UniprotID	A0A1B0GUS4
Accession	A0A1B0GUS4
EntryName	UB2L5_HUMAN
ProteinName	Ubiquitin-conjugating enzyme E2 L5 (EC 2.3.2.23) (Ubiquitin-protein ligase L5)
GeneName	UBE2L5
Length	154
Function	Catalyzes the covalent attachment of ubiquitin to other proteins.
Subcellular Location	
Disorder	0.2575,0.3182,0.3704,0.2752,0.3053,0.3286,0.2680,0.2988,0.2884,0.3249,0.3566,0.2951,0.3182,0.3566,0.2783,0.2918,0.2292,0.3182,0.3667,0.3460,0.3460,0.3529,0.2715,0.2680,0.2541,0.2680,0.2752,0.2752,0.2002,0.1759,0.1852,0.1852,0.2918,0.3149,0.3249,0.3215,0.3182,0.3774,0.3631,0.3286,0.2645,0.2503,0.2503,0.3321,0.2503,0.3599,0.2541,0.2752,0.3215,0.4051,0.3807,0.3807,0.2783,0.2609,0.2609,0.2575,0.3392,0.2575,0.2680,0.1791,0.1942,0.2884,0.2849,0.2884,0.2002,0.2752,0.2849,0.3910,0.2951,0.3286,0.3286,0.4087,0.3840,0.4940,0.4409,0.3356,0.2436,0.2680,0.2849,0.2064,0.2988,0.2817,0.2849,0.3019,0.2783,0.3529,0.3740,0.3249,0.3215,0.3910,0.3840,0.3840,0.4017,0.3460,0.2609,0.3321,0.4087,0.4119,0.3182,0.3566,0.3599,0.3053,0.3392,0.3392,0.3494,0.4541,0.4831,0.4725,0.4979,0.5176,0.4476,0.4369,0.4051,0.4051,0.3910,0.4409,0.4409,0.4507,0.4369,0.5055,0.5456,0.6576,0.7289,0.7036,0.6806,0.5342,0.4369,0.4087,0.4119,0.3872,0.3740,0.4541,0.3631,0.3910,0.3704,0.4369,0.3774,0.3704,0.3704,0.4476,0.4476,0.4541,0.3840,0.3948,0.3840,0.3740,0.4582,0.5419,0.5342,0.4940,0.5098,0.4685,0.4256,0.5854
ExposeBuried	1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1
