UniprotID	O60763-2
Accession	O60763;B2RAQ0;Q6PK63;Q86TB8;Q8N592
EntryName	USO1_HUMAN
ProteinName	General vesicular transport factor p115 (Protein USO1 homolog) (Transcytosis-associated protein) (TAP) (Vesicle-docking protein)
GeneName	USO1 VDP
Length	973
Function	General vesicular transport factor required for intercisternal transport in the Golgi stack; it is required for transcytotic fusion and/or subsequent binding of the vesicles to the target membrane. May well act as a vesicular anchor by interacting with the target membrane and holding the vesicular and target membranes in proximity.
Subcellular Location	Cytoplasm; Cytosol; Golgi apparatus membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.57149357
pNuLoCRegion	21...33;66...74;91...105;312...324;356...363
