UniprotID	O95168-2
Accession	O95168;B2RUY3;B9EJC7
EntryName	NDUB4_HUMAN
ProteinName	NADH dehydrogenase [ubiquinone] 1 beta subcomplex subunit 4 (Complex I-B15) (CI-B15) (NADH-ubiquinone oxidoreductase B15 subunit)
GeneName	NDUFB4
Length	120
Function	Accessory subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I), that is believed not to be involved in catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone.
Subcellular Location	Mitochondrion inner membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.013475271
pNuLoCRegion	
pNuLoCScore	0.1900650727777778,0.1751934429,0.1629720801818182,0.1527456385,0.1440995963076923,0.13658180885714286,0.13007087113333335,0.12449938268750001,0.11960243252941177,0.09566442405882354,0.07301674994117648,0.05726977082352941,0.04495119817647058,0.041890584647058825,0.04137336417647059,0.04174480041176471,0.04201634905882353,0.042201160529411766,0.04245002147058824,0.04281210305882353,0.04321402917647059,0.0435755235882353,0.044068556529411766,0.04456684717647058,0.046067959764705874,0.04723502994117646,0.048769178117647055,0.050113127529411765,0.051152377470588234,0.05205279041176471,0.05264296394117647,0.0533325265882353,0.053936307176470584,0.05468052705882353,0.055365070764705884,0.055859274,0.05634079811764706,0.056893623176470585,0.057248078411764707,0.05754902447058824,0.057775399176470586,0.05709914870588235,0.05655456429411764,0.055739602470588234,0.05506406229411765,0.05470182776470588,0.05449705952941177,0.0545101454117647,0.0546564644117647,0.054860317352941175,0.05497940435294117,0.05498214770588235,0.05524387170588234,0.05545261605882352,0.05560100841176469,0.0559808074117647,0.05600100923529411,0.055696446823529415,0.0553664325882353,0.05467597064705883,0.053734239411764716,0.05229052582352941,0.05079192799999999,0.04937173164705882,0.048019124117647055,0.046344062,0.04463390788235294,0.04297844423529412,0.041370583,0.03964566847058824,0.03794609370588235,0.036220460764705885,0.03449646000000001,0.033165007176470584,0.03223211817647059,0.03112421388235295,0.03051402623529412,0.03006517805882353,0.03003418023529411,0.02999874105882353,0.029802367117647055,0.029436168235294113,0.029195963058823528,0.028900955588235293,0.028547285176470587,0.028218591294117648,0.02784594076470589,0.027482532470588236,0.02818749823529412,0.02803514735294118,0.027558115352941177,0.026795542352941175,0.025824857941176473,0.024809581882352945,0.02377160241176471,0.022723798411764713,0.021640418117647064,0.020629904058823534,0.01975930529411765,0.018987659764705882,0.01826058582352941,0.017574778647058822,0.016971151823529415,0.016387120705882354,0.01577107370588235,0.014101197999999999,0.013294234529411766,0.01277889005882353,0.012545070294117647,0.012510501411764704,0.01255545782352941,0.012659454764705884,0.012717048500000001,0.012825665533333334,0.012930048000000003,0.013022719230769236,0.013084697333333338,0.013143635090909093,0.013195844299999999,0.013237967333333331
pNuLoCDScore	-0.07046264024836602,-0.09440064871895425,-0.11704832283660131,-0.13279530195424838,-0.1451138746013072,-0.14817448813071896,-0.1486917086013072,-0.14832027236601308,-0.14804872371895425,-0.13299228237058824,-0.12052205871122995,-0.10993353544117648,-0.10088556713122172,-0.09300628526890756,-0.08600231460392158,-0.07993253551102943,-0.0735344727647059,-0.04842939411764708,-0.02424757182352942,-0.007156643294117644,0.006201179294117655,0.010162205764705882,0.01126959976470588,0.011587726176470588,0.011919958117647053,0.012479366529411763,0.012915049294117645,0.013047170941176474,0.013126768941176474,0.013318099588235287,0.01317952188235294,0.012982177294117658,0.011707439411764713,0.009864118764705887,0.0077853861764705865,0.0056264749411764695,0.003911684823529417,0.002649037352941176,0.0018540955882353008,0.0011776188235294027,0.0007201572352941166,0.00017979029411764602,-0.0003856664117647124,-0.0008771262941176527,-0.0010969264117647246,-0.0014410071176470668,-0.0016470700000000144,-0.00156821705882354,-0.0017743899411764782,-0.001402701882352933,-0.0011881317058823407,-0.0010636318235294068,-0.0013298228823529351,-0.0024113019411764747,-0.0037051315294117787,-0.005138413764705883,-0.006637340294117645,-0.008516255352941177,-0.01034549647058823,-0.012003703470588226,-0.013873288705882336,-0.01580694758823528,-0.01765491470588234,-0.019760346647058814,-0.0215045492352941,-0.02253143964705883,-0.02313431441176471,-0.02355175676470588,-0.023220213176470595,-0.022225347764705878,-0.020757747764705882,-0.01937299058823529,-0.018216757,-0.016907893764705886,-0.015437944823529413,-0.01407748864705883,-0.012823297823529416,-0.011427077176470589,-0.010100152941176464,-0.00873792829411765,-0.006308961764705887,-0.005129859823529405,-0.004674002823529415,-0.004328671529411774,-0.004689168294117647,-0.005255596176470586,-0.006262577823529403,-0.007274942647058816,-0.008161948999999991,-0.008806264176470579,-0.009436657764705876,-0.00991329582352941,-0.010286699352941176,-0.010643812647058826,-0.010874788941176473,-0.011095411764705881,-0.01241642452941177,-0.01393394935294118,-0.014263880823529411,-0.014016652294117644,-0.013279787647058826,-0.01229908047058824,-0.011216144588235298,-0.010064343647058828,-0.008923369617647062,-0.0078042385254902,-0.006829257294117649,-0.005964940533936647,-0.005175888490196073,-0.004431143556149729,-0.0037753075235294163,-0.003149153372549023,-0.002533106372549018,-0.0008632306666666676,-5.626719607843521e-05,0.00045907727450980075,0.0006928970392156841,0.000727465921568627,0.0006825095098039208,0.000578512568627447
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
