UniprotID	Q969Y2
Accession	Q969Y2;A6NFH1;A6NIG5;A6NKR4;A8K7B4;B7Z4V8;Q8TCY6;Q8WUW9;Q969G4;Q9BX61
EntryName	GTPB3_HUMAN
ProteinName	5-taurinomethyluridine-[tRNA] synthase subunit GTPB3, mitochondrial (EC 3.6.1.-) (GTP-binding protein 3) (Mitochondrial GTP-binding protein 1) (tRNA modification GTPase GTPBP3, mitochondrial)
GeneName	GTPBP3 MTGP1
Length	492
Function	GTPase component of the GTPBP3-MTO1 complex that catalyzes the 5-taurinomethyluridine (taum(5)U) modification at the 34th wobble position (U34) of mitochondrial tRNAs (mt-tRNAs), which plays a role in mt-tRNA decoding and mitochondrial translation (PubMed:29390138, PubMed:33619562). Taum(5)U formation on mammalian mt-tRNA requires the presence of both GTPBP3-mediated GTPase activity and MTO1 catalytic activity (PubMed:29390138).
Subcellular Location	Mitochondrion; Cytoplasm
Disorder	0.0734,0.0817,0.0888,0.1184,0.1554,0.2258,0.2575,0.2849,0.2258,0.1671,0.2002,0.2258,0.3215,0.3149,0.3087,0.3872,0.4619,0.4831,0.5419,0.6136,0.6531,0.6269,0.6661,0.6661,0.6806,0.5577,0.4149,0.3872,0.3117,0.3840,0.4725,0.4685,0.4831,0.4831,0.4901,0.4051,0.4051,0.3494,0.2918,0.2609,0.1554,0.1554,0.1643,0.1611,0.1852,0.2064,0.2645,0.3599,0.3910,0.4766,0.4507,0.3740,0.3704,0.2715,0.1914,0.2002,0.2541,0.2817,0.3631,0.4017,0.3840,0.5017,0.4186,0.3840,0.3872,0.3910,0.3321,0.3599,0.2849,0.2817,0.2002,0.1583,0.2258,0.2364,0.3566,0.4330,0.4220,0.4541,0.4369,0.4725,0.3774,0.4685,0.4330,0.4864,0.4330,0.3774,0.2951,0.2292,0.1449,0.2436,0.2470,0.3566,0.4476,0.4476,0.3321,0.3087,0.3087,0.3249,0.3356,0.2328,0.1476,0.2328,0.1373,0.1449,0.1184,0.1852,0.2399,0.3182,0.4441,0.5211,0.4220,0.3566,0.3215,0.3149,0.2541,0.2783,0.2817,0.2541,0.1643,0.1583,0.2364,0.2328,0.2541,0.3529,0.2645,0.3182,0.3494,0.3182,0.3356,0.2752,0.3019,0.3774,0.3356,0.3460,0.3392,0.3948,0.4476,0.3321,0.3321,0.4256,0.4292,0.4256,0.4149,0.3910,0.3087,0.4017,0.4256,0.3215,0.3631,0.3494,0.2988,0.2715,0.2680,0.2951,0.2002,0.2129,0.1969,0.2364,0.3494,0.3872,0.3494,0.3566,0.3529,0.4256,0.4220,0.4801,0.3872,0.3667,0.4409,0.3460,0.3566,0.4409,0.4801,0.3910,0.4725,0.5854,0.4864,0.4369,0.4119,0.4051,0.2951,0.2988,0.3019,0.3182,0.2470,0.2503,0.2715,0.3249,0.2575,0.2224,0.3117,0.2328,0.2470,0.2064,0.2034,0.1275,0.1323,0.1137,0.1702,0.1881,0.1969,0.3019,0.3392,0.2470,0.2541,0.3460,0.3392,0.2817,0.2292,0.3182,0.3494,0.3182,0.3948,0.2918,0.3286,0.3460,0.4256,0.3910,0.4220,0.4292,0.3529,0.3182,0.2328,0.2224,0.2752,0.2715,0.1823,0.1731,0.2436,0.2951,0.2715,0.2541,0.2817,0.2783,0.3566,0.2680,0.3215,0.3321,0.3566,0.3631,0.3631,0.3631,0.3215,0.3321,0.3392,0.3631,0.3910,0.5098,0.5342,0.4901,0.5176,0.5254,0.5342,0.5342,0.4441,0.3910,0.4801,0.4149,0.3392,0.3392,0.3948,0.3840,0.4864,0.4831,0.5577,0.4441,0.3774,0.3392,0.3392,0.3426,0.4087,0.4087,0.4220,0.4292,0.4256,0.5211,0.5176,0.4256,0.5211,0.6269,0.6806,0.6043,0.6322,0.4940,0.5382,0.5419,0.5254,0.6576,0.5707,0.4476,0.3566,0.3182,0.3356,0.3392,0.3019,0.3117,0.2224,0.2817,0.3740,0.3599,0.2849,0.2541,0.3529,0.2715,0.3599,0.3948,0.4087,0.5211,0.4149,0.4766,0.5533,0.6183,0.6136,0.6136,0.5951,0.5342,0.5493,0.6620,0.6322,0.6269,0.5342,0.5055,0.4330,0.3704,0.4149,0.3321,0.3356,0.2988,0.2951,0.3774,0.3117,0.2918,0.3182,0.3566,0.3392,0.3392,0.3249,0.3182,0.2064,0.1702,0.1373,0.2034,0.2292,0.2399,0.2399,0.2575,0.2680,0.2541,0.2503,0.2609,0.2436,0.3494,0.3704,0.3872,0.3494,0.3494,0.3631,0.4476,0.3631,0.3983,0.3983,0.3631,0.2849,0.3529,0.4087,0.4330,0.4476,0.4409,0.3667,0.3948,0.4220,0.4441,0.4087,0.4476,0.4292,0.4725,0.4725,0.5017,0.5211,0.5139,0.6531,0.7881,0.8565,0.8493,0.7547,0.6620,0.6620,0.5139,0.5055,0.5951,0.5951,0.5665,0.5456,0.4619,0.4369,0.4330,0.3215,0.2470,0.2258,0.1881,0.1914,0.1554,0.1229,0.1349,0.1349,0.1731,0.2164,0.1611,0.1554,0.2224,0.2292,0.2680,0.2470,0.2503,0.3392,0.3631,0.4017,0.3983,0.3948,0.3807,0.4087,0.4541,0.4541,0.4619,0.4507,0.5382,0.5758,0.5176,0.6089,0.7459,0.5992,0.4940,0.4685,0.4441,0.3599,0.3460,0.3117,0.1914,0.2609,0.3494,0.3426,0.3426,0.3872,0.3149,0.2884,0.2034,0.1791,0.1554,0.2399,0.2034,0.1424,0.2364,0.2503,0.2094,0.2364,0.3087,0.3117,0.2328,0.3215,0.3249,0.2399,0.2436,0.2470,0.2328,0.3087,0.3321,0.4119,0.4582,0.5055,0.3983,0.3529,0.4409,0.3529,0.3249,0.2503,0.2645,0.2752,0.1702,0.1424,0.0967,0.0967,0.1449,0.1184,0.0948,0.0749,0.0568,0.0405,0.0275,0.0163,0.0097,0.0125,0.0148
ExposeBuried	1,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1
SurfaceAccessbility	0.729,0.254,0.469,0.330,0.207,0.162,0.310,0.130,0.109,0.200,0.428,0.235,0.358,0.524,0.389,0.392,0.469,0.413,0.158,0.082,0.399,0.428,0.435,0.579,0.650,0.556,0.346,0.455,0.337,0.484,0.503,0.534,0.404,0.154,0.207,0.069,0.077,0.089,0.098,0.362,0.458,0.552,0.564,0.306,0.320,0.046,0.061,0.049,0.058,0.060,0.058,0.268,0.250,0.524,0.379,0.442,0.395,0.520,0.404,0.276,0.169,0.114,0.234,0.086,0.114,0.310,0.213,0.418,0.470,0.627,0.149,0.384,0.210,0.262,0.419,0.335,0.231,0.392,0.149,0.402,0.193,0.188,0.500,0.429,0.422,0.544,0.608,0.508,0.604,0.356,0.146,0.431,0.303,0.077,0.048,0.044,0.038,0.057,0.067,0.270,0.205,0.305,0.555,0.503,0.135,0.512,0.455,0.649,0.490,0.071,0.147,0.399,0.121,0.221,0.121,0.300,0.404,0.236,0.302,0.209,0.113,0.068,0.297,0.226,0.082,0.112,0.478,0.247,0.160,0.484,0.564,0.164,0.501,0.544,0.155,0.404,0.325,0.349,0.611,0.324,0.333,0.555,0.170,0.218,0.373,0.404,0.145,0.183,0.395,0.617,0.399,0.543,0.131,0.455,0.153,0.414,0.519,0.146,0.555,0.318,0.108,0.190,0.442,0.144,0.107,0.375,0.242,0.550,0.338,0.541,0.340,0.523,0.316,0.376,0.527,0.152,0.112,0.505,0.583,0.123,0.515,0.487,0.551,0.142,0.212,0.367,0.120,0.041,0.357,0.251,0.078,0.113,0.533,0.163,0.046,0.247,0.459,0.065,0.097,0.334,0.318,0.066,0.475,0.219,0.192,0.119,0.474,0.190,0.376,0.629,0.589,0.638,0.483,0.155,0.575,0.610,0.267,0.155,0.207,0.602,0.513,0.231,0.567,0.174,0.471,0.162,0.359,0.166,0.115,0.290,0.167,0.164,0.117,0.247,0.275,0.306,0.124,0.428,0.452,0.298,0.507,0.484,0.364,0.512,0.447,0.145,0.423,0.497,0.299,0.095,0.226,0.074,0.083,0.071,0.242,0.217,0.272,0.389,0.604,0.311,0.380,0.426,0.535,0.355,0.108,0.201,0.478,0.151,0.155,0.531,0.488,0.500,0.362,0.161,0.400,0.179,0.184,0.375,0.372,0.644,0.484,0.474,0.366,0.372,0.402,0.501,0.157,0.159,0.629,0.307,0.314,0.213,0.481,0.150,0.332,0.465,0.116,0.252,0.131,0.140,0.098,0.280,0.433,0.359,0.344,0.334,0.191,0.433,0.681,0.435,0.267,0.359,0.380,0.234,0.521,0.548,0.600,0.192,0.146,0.482,0.409,0.073,0.362,0.619,0.298,0.095,0.595,0.470,0.101,0.439,0.142,0.064,0.109,0.210,0.157,0.108,0.431,0.265,0.571,0.506,0.165,0.361,0.479,0.349,0.575,0.401,0.091,0.408,0.149,0.090,0.136,0.288,0.085,0.089,0.291,0.431,0.165,0.376,0.361,0.599,0.398,0.373,0.616,0.582,0.429,0.323,0.405,0.281,0.070,0.099,0.144,0.107,0.091,0.408,0.501,0.507,0.487,0.170,0.193,0.386,0.466,0.754,0.388,0.524,0.350,0.469,0.369,0.422,0.674,0.109,0.268,0.239,0.282,0.076,0.070,0.106,0.259,0.054,0.130,0.330,0.411,0.607,0.324,0.097,0.501,0.263,0.065,0.094,0.514,0.183,0.053,0.301,0.560,0.418,0.056,0.272,0.488,0.177,0.117,0.538,0.453,0.463,0.638,0.396,0.532,0.376,0.401,0.173,0.153,0.327,0.414,0.236,0.418,0.280,0.506,0.391,0.233,0.089,0.471,0.217,0.034,0.134,0.472,0.157,0.139,0.400,0.388,0.201,0.550,0.533,0.373,0.521,0.451,0.118,0.260,0.180,0.081,0.133,0.434,0.098,0.097,0.397,0.188,0.173,0.454,0.426,0.290,0.105,0.294,0.345,0.121,0.331,0.460,0.451,0.464,0.326,0.211,0.545,0.441,0.047,0.067,0.433,0.122,0.062,0.105,0.450,0.439,0.161,0.178,0.442,0.606,0.816
