UniprotID	O15117-2
Accession	O15117;A8K2Y8;B4DLN2;E9PBV9;O00359;Q9NZI9
EntryName	FYB1_HUMAN
ProteinName	FYN-binding protein 1 (Adhesion and degranulation promoting adaptor protein) (ADAP) (FYB-120/130) (p120/p130) (FYN-T-binding protein) (SLAP-130) (SLP-76-associated phosphoprotein)
GeneName	FYB1 FYB SLAP130
Length	829
Function	Acts as an adapter protein of the FYN and LCP2 signaling cascades in T-cells (By similarity). May play a role in linking T-cell signaling to remodeling of the actin cytoskeleton (PubMed:10747096, PubMed:16980616). Modulates the expression of IL2 (By similarity). Involved in platelet activation (By similarity). Prevents the degradation of SKAP1 and SKAP2 (PubMed:15849195). May be involved in high affinity immunoglobulin epsilon receptor signaling in mast cells (By similarity).
Subcellular Location	Cytoplasm; Nucleus; Cell junction
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.2610971
pNuLoCRegion	
