UniprotID	O95622-2
Accession	O95622;B7Z8A6;Q7RTV7;Q8NFM3
EntryName	ADCY5_HUMAN
ProteinName	Adenylate cyclase type 5 (EC 4.6.1.1) (ATP pyrophosphate-lyase 5) (Adenylate cyclase type V) (Adenylyl cyclase 5) (AC5)
GeneName	ADCY5
Length	911
Function	Catalyzes the formation of the signaling molecule cAMP in response to G-protein signaling (PubMed:15385642, PubMed:24700542, PubMed:26206488). Mediates signaling downstream of ADRB1 (PubMed:24700542). Regulates the increase of free cytosolic Ca(2+) in response to increased blood glucose levels and contributes to the regulation of Ca(2+)-dependent insulin secretion (PubMed:24740569).
Subcellular Location	Cell membrane; Cell projection; Cilium
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.019154714
pNuLoCRegion	
