UniprotID	Q96BT3
Accession	Q96BT3;Q96I29;Q96IC6;Q96NK9;Q9H901
EntryName	CENPT_HUMAN
ProteinName	Centromere protein T (CENP-T) (Interphase centromere complex protein 22)
GeneName	CENPT C16orf56 ICEN22
Length	561
Function	Component of the CENPA-NAC (nucleosome-associated) complex, a complex that plays a central role in assembly of kinetochore proteins, mitotic progression and chromosome segregation. The CENPA-NAC complex recruits the CENPA-CAD (nucleosome distal) complex and may be involved in incorporation of newly synthesized CENPA into centromeres. Part of a nucleosome-associated complex that binds specifically to histone H3-containing nucleosomes at the centromere, as opposed to nucleosomes containing CENPA. Component of the heterotetrameric CENP-T-W-S-X complex that binds and supercoils DNA, and plays an important role in kinetochore assembly. CENPT has a fundamental role in kinetochore assembly and function. It is one of the inner kinetochore proteins, with most further proteins binding downstream. Required for normal chromosome organization and normal progress through mitosis.
Subcellular Location	Nucleus; Chromosome; Centromere; Chromosome; Centromere; Kinetochore
Disorder	0.9534,0.9703,0.9684,0.9684,0.9287,0.8792,0.8853,0.8894,0.8462,0.7881,0.8013,0.8162,0.8125,0.8198,0.8343,0.8279,0.7982,0.8279,0.8313,0.8313,0.8623,0.8596,0.8279,0.8050,0.8013,0.8462,0.8942,0.8828,0.8792,0.9106,0.9362,0.8991,0.8493,0.8713,0.8713,0.8235,0.8235,0.8493,0.8162,0.8125,0.7459,0.7080,0.7120,0.7289,0.7595,0.7595,0.7843,0.6906,0.6906,0.6906,0.6991,0.7163,0.7843,0.8565,0.8530,0.8279,0.8462,0.8462,0.7547,0.7629,0.7629,0.8279,0.8050,0.8162,0.7120,0.7163,0.6948,0.6851,0.7799,0.8125,0.7459,0.7459,0.7595,0.7718,0.7595,0.7916,0.8125,0.8162,0.7505,0.7415,0.7331,0.7505,0.6531,0.5992,0.5055,0.6043,0.5665,0.6322,0.6482,0.6375,0.6136,0.5951,0.5139,0.4940,0.5176,0.5211,0.4831,0.4256,0.3631,0.4256,0.5211,0.4619,0.4831,0.5419,0.6661,0.7547,0.7250,0.6755,0.6427,0.6755,0.6755,0.6806,0.7843,0.8493,0.8596,0.8235,0.7331,0.7415,0.8013,0.7916,0.7982,0.6755,0.7595,0.6269,0.6991,0.6661,0.5620,0.5992,0.7163,0.7505,0.7163,0.7250,0.6375,0.5951,0.6322,0.6427,0.5533,0.5620,0.5342,0.5707,0.6712,0.6620,0.7505,0.7369,0.8198,0.7881,0.6948,0.7799,0.6851,0.6375,0.5176,0.4149,0.4149,0.4901,0.5211,0.4220,0.4330,0.5098,0.5951,0.5419,0.5017,0.4292,0.4256,0.4330,0.4476,0.4725,0.4801,0.5620,0.5807,0.6427,0.6712,0.7209,0.8279,0.8162,0.7331,0.7369,0.8050,0.7881,0.6991,0.7080,0.7120,0.7209,0.6948,0.6712,0.6661,0.6906,0.5620,0.5665,0.5992,0.5951,0.6227,0.5254,0.5577,0.5577,0.6043,0.6991,0.6043,0.5758,0.5807,0.6661,0.6991,0.8085,0.7799,0.8681,0.8853,0.8623,0.7672,0.8530,0.7843,0.7505,0.7120,0.5951,0.5901,0.5758,0.6043,0.4864,0.4801,0.5707,0.6089,0.6043,0.5254,0.4685,0.4685,0.5296,0.5419,0.4619,0.4256,0.4220,0.4186,0.4979,0.4979,0.5342,0.6948,0.6576,0.6576,0.6427,0.7672,0.7505,0.6531,0.6531,0.6531,0.7755,0.8085,0.7036,0.5533,0.5493,0.6482,0.6427,0.7629,0.6531,0.6375,0.6755,0.6806,0.6427,0.7629,0.7415,0.7547,0.7331,0.7331,0.8162,0.8235,0.8050,0.7505,0.7415,0.8013,0.8681,0.8623,0.8741,0.9151,0.8920,0.9396,0.9519,0.9381,0.8991,0.9013,0.8894,0.9057,0.8942,0.9057,0.9190,0.8991,0.9151,0.9151,0.9308,0.8792,0.8421,0.8375,0.8343,0.8462,0.8279,0.8493,0.8623,0.7843,0.7843,0.8279,0.7289,0.7289,0.6531,0.6620,0.5211,0.4619,0.4766,0.4476,0.4652,0.4507,0.5382,0.5419,0.5577,0.5577,0.5620,0.6089,0.6136,0.5296,0.6183,0.6531,0.6043,0.7250,0.7718,0.8313,0.7755,0.8741,0.9211,0.9126,0.9230,0.9126,0.9039,0.8920,0.9346,0.9457,0.9534,0.9473,0.9106,0.8966,0.8966,0.8828,0.8713,0.8966,0.9013,0.8765,0.8792,0.9151,0.8920,0.8872,0.9013,0.9081,0.9190,0.9249,0.9057,0.9039,0.9039,0.8792,0.8894,0.9230,0.9329,0.9593,0.9657,0.9362,0.9473,0.9457,0.9457,0.9488,0.9488,0.9534,0.9534,0.9534,0.9415,0.9346,0.9473,0.9577,0.9577,0.9519,0.9677,0.9634,0.9547,0.9473,0.9433,0.9362,0.9649,0.9677,0.9677,0.9664,0.9593,0.9593,0.9562,0.9415,0.9287,0.9230,0.9473,0.9473,0.9534,0.9362,0.9329,0.9151,0.9151,0.9396,0.9488,0.9488,0.9151,0.9126,0.8894,0.8741,0.8828,0.8920,0.8942,0.9081,0.8596,0.8235,0.8421,0.8421,0.8050,0.8375,0.8375,0.8681,0.8713,0.8530,0.8050,0.7289,0.6576,0.7289,0.7120,0.7505,0.7916,0.7799,0.7843,0.8013,0.7163,0.7505,0.7505,0.7250,0.6991,0.7547,0.7547,0.7718,0.7718,0.7595,0.7881,0.8085,0.8623,0.9211,0.9168,0.9329,0.9230,0.9126,0.9287,0.9362,0.9249,0.9503,0.9649,0.9777,0.9634,0.9577,0.9488,0.8792,0.8279,0.7951,0.7209,0.5758,0.5665,0.4507,0.3356,0.3149,0.2849,0.2609,0.2752,0.2328,0.2193,0.2129,0.2129,0.2129,0.1501,0.2164,0.1914,0.1373,0.2193,0.2752,0.1942,0.1881,0.2988,0.2951,0.3053,0.2849,0.3149,0.3249,0.2817,0.1731,0.2064,0.2064,0.1449,0.1554,0.1275,0.0985,0.0799,0.0799,0.1184,0.0929,0.0948,0.1554,0.2164,0.2094,0.1528,0.2328,0.3631,0.3631,0.3667,0.3599,0.4619,0.3740,0.2918,0.3286,0.3149,0.3774,0.5017,0.5296,0.4766,0.4017,0.4369,0.4441,0.4541,0.3872,0.3774,0.3667,0.3704,0.2817,0.1969,0.1323,0.2034,0.1942,0.2680,0.2645,0.3182,0.2436,0.2503,0.1554,0.1528,0.2258,0.2164,0.1424,0.0799,0.0870,0.0734,0.0605,0.0531,0.0506,0.0749,0.1251,0.1731,0.1115,0.0494,0.0568,0.0719,0.0646,0.0817,0.0605,0.0909,0.0690,0.0463,0.0646,0.0929,0.1554,0.0888,0.1611
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1
SurfaceAccessbility	0.799,0.529,0.647,0.473,0.572,0.374,0.621,0.518,0.600,0.446,0.339,0.150,0.317,0.280,0.067,0.044,0.338,0.327,0.068,0.109,0.480,0.368,0.311,0.422,0.445,0.527,0.305,0.371,0.520,0.404,0.332,0.471,0.421,0.262,0.400,0.286,0.273,0.133,0.264,0.351,0.195,0.108,0.168,0.556,0.346,0.288,0.424,0.370,0.484,0.522,0.177,0.558,0.542,0.505,0.426,0.329,0.329,0.132,0.276,0.403,0.295,0.459,0.510,0.375,0.343,0.260,0.445,0.399,0.258,0.355,0.436,0.438,0.204,0.301,0.125,0.423,0.258,0.488,0.378,0.352,0.154,0.503,0.574,0.375,0.240,0.153,0.359,0.278,0.071,0.057,0.375,0.336,0.054,0.111,0.193,0.302,0.144,0.383,0.585,0.416,0.369,0.150,0.184,0.224,0.265,0.581,0.430,0.222,0.240,0.515,0.445,0.211,0.464,0.291,0.399,0.541,0.346,0.247,0.480,0.335,0.554,0.486,0.505,0.567,0.564,0.527,0.180,0.357,0.445,0.197,0.466,0.181,0.492,0.147,0.414,0.670,0.189,0.602,0.375,0.356,0.398,0.353,0.167,0.230,0.398,0.335,0.159,0.194,0.276,0.452,0.491,0.451,0.425,0.465,0.406,0.369,0.121,0.272,0.116,0.338,0.112,0.094,0.412,0.452,0.178,0.163,0.490,0.524,0.376,0.160,0.501,0.176,0.452,0.519,0.497,0.345,0.605,0.427,0.517,0.333,0.445,0.222,0.502,0.420,0.128,0.264,0.482,0.356,0.122,0.466,0.122,0.345,0.157,0.228,0.260,0.331,0.183,0.456,0.344,0.576,0.457,0.235,0.578,0.444,0.490,0.492,0.163,0.336,0.542,0.418,0.343,0.403,0.240,0.408,0.346,0.168,0.172,0.293,0.083,0.140,0.203,0.091,0.069,0.375,0.332,0.100,0.442,0.553,0.380,0.509,0.185,0.309,0.352,0.378,0.484,0.096,0.215,0.154,0.497,0.438,0.394,0.497,0.335,0.157,0.491,0.442,0.324,0.263,0.280,0.450,0.406,0.387,0.458,0.145,0.224,0.229,0.380,0.103,0.273,0.072,0.307,0.322,0.346,0.406,0.427,0.296,0.636,0.396,0.198,0.565,0.548,0.285,0.390,0.514,0.439,0.504,0.352,0.500,0.605,0.628,0.368,0.469,0.408,0.159,0.449,0.591,0.573,0.439,0.525,0.444,0.436,0.267,0.229,0.440,0.161,0.154,0.336,0.438,0.499,0.224,0.589,0.511,0.120,0.342,0.151,0.107,0.070,0.080,0.096,0.083,0.075,0.234,0.289,0.485,0.531,0.436,0.220,0.547,0.422,0.594,0.526,0.523,0.195,0.439,0.348,0.137,0.312,0.568,0.222,0.159,0.606,0.545,0.093,0.483,0.582,0.424,0.153,0.591,0.689,0.604,0.569,0.165,0.487,0.188,0.457,0.492,0.228,0.539,0.281,0.417,0.410,0.403,0.588,0.360,0.373,0.551,0.375,0.195,0.560,0.617,0.258,0.657,0.506,0.311,0.375,0.530,0.205,0.371,0.579,0.319,0.624,0.455,0.537,0.582,0.312,0.435,0.330,0.577,0.366,0.606,0.300,0.504,0.465,0.294,0.575,0.544,0.440,0.490,0.642,0.482,0.272,0.589,0.413,0.465,0.378,0.373,0.438,0.346,0.663,0.540,0.333,0.583,0.478,0.391,0.341,0.670,0.371,0.176,0.481,0.320,0.403,0.416,0.352,0.316,0.505,0.165,0.194,0.541,0.377,0.317,0.455,0.266,0.460,0.415,0.217,0.272,0.229,0.150,0.439,0.544,0.560,0.436,0.295,0.483,0.299,0.131,0.156,0.186,0.392,0.248,0.323,0.472,0.456,0.372,0.495,0.474,0.490,0.397,0.426,0.473,0.322,0.493,0.563,0.359,0.376,0.329,0.499,0.319,0.201,0.083,0.345,0.216,0.071,0.088,0.297,0.054,0.071,0.263,0.139,0.165,0.202,0.521,0.177,0.396,0.304,0.446,0.435,0.460,0.093,0.143,0.514,0.135,0.037,0.423,0.470,0.033,0.055,0.405,0.427,0.085,0.050,0.474,0.354,0.058,0.061,0.528,0.291,0.078,0.414,0.147,0.063,0.160,0.326,0.298,0.268,0.532,0.431,0.552,0.416,0.144,0.432,0.365,0.642,0.276,0.107,0.476,0.196,0.094,0.201,0.460,0.390,0.477,0.420,0.166,0.185,0.323,0.442,0.395,0.132,0.218,0.063,0.204,0.102,0.091,0.095,0.465,0.396,0.401,0.128,0.367,0.208,0.500,0.193,0.307,0.372,0.064,0.071,0.047,0.096,0.032,0.117,0.181,0.359,0.474,0.561,0.455,0.292,0.210,0.443,0.520,0.859
