UniprotID	O15041-2
Accession	O15041;B4E1P1;Q75M94;Q75M97
EntryName	SEM3E_HUMAN
ProteinName	Semaphorin-3E
GeneName	SEMA3E KIAA0331 SEMAH
Length	715
Function	Plays an important role in signaling via the cell surface receptor PLXND1. Mediates reorganization of the actin cytoskeleton, leading to the retraction of cell projections. Promotes focal adhesion disassembly and inhibits adhesion of endothelial cells to the extracellular matrix. Regulates angiogenesis, both during embryogenesis and after birth. Can down-regulate sprouting angiogenesis. Required for normal vascular patterning during embryogenesis. Plays an important role in ensuring the specificity of synapse formation (By similarity).
Subcellular Location	Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.95499605
pNuLoCRegion	87...103;412...419;442...455;676...691
