UniprotID	Q9BXT6-5
Accession	Q9BXT6;A7E211;A8MXC6;B7WPP1;B7Z7R1;F5H403;Q5TGD5;Q8NBD4;Q9NXW3;Q9UFB3;Q9UGX9
EntryName	M10L1_HUMAN
ProteinName	RNA helicase Mov10l1 (EC 3.6.4.13) (Moloney leukemia virus 10-like protein 1) (MOV10-like protein 1)
GeneName	MOV10L1
Length	1165
Function	ATP-dependent RNA helicase required during spermatogenesis to repress transposable elements and prevent their mobilization, which is essential for germline integrity. Acts via the piRNA metabolic process, which mediates the repression of transposable elements during meiosis by forming complexes composed of piRNAs and Piwi proteins and governs the methylation and subsequent repression of transposons. Involved in the primary piRNA metabolic process. Specifically binds to piRNA precursors and promotes the generation of intermediate piRNA processing fragments that are subsequently loaded to Piwi proteins. Acts via its ATP-dependent RNA helicase activity: displays 5'-3' RNA unwinding activity and probably mediates unwinding and funneling of single-stranded piRNA precursor transcripts to the endonuclease that catalyzes the first cleavage step of piRNA processing to generate piRNA intermediate fragments that are subsequently loaded to Piwi proteins.
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.49592665
pNuLoCRegion	31...37;85...96
