UniprotID	Q9H6E4
Accession	Q9H6E4
EntryName	CC134_HUMAN
ProteinName	Coiled-coil domain-containing protein 134
GeneName	CCDC134
Length	229
Function	Molecular adapter required to prevent protein hyperglycosylation of HSP90B1: during translation, associates with nascent HSP90B1 and the STT3A catalytic component of the OST-A complex and tethers them to a specialized translocon that forms a microenvironment for HSP90B1 folding (PubMed:38670073, PubMed:39509507). In the CCDC134-containing translocon, STT3A associates with the SRT pseudosubstrate motif of HSP90B1, preventing access to facultative glycosylation sites until folding is completed, preventing hyperglycosylation and subsequent degradation of HSP90B1 (PubMed:39509507). In extracellular secreted form, promotes proliferation and activation of CD8(+) T-cells, suggesting a cytokine-like function (PubMed:25125657). May inhibit ERK and JNK signaling activity (PubMed:18087676, PubMed:23070808). May suppress cell migration and invasion activity, via its effects on ERK and JNK signaling (PubMed:23070808). May also localize in the nucleus: enhances stability of the PCAF histone acetyltransferase (HAT) complex member TADA2A and thus promotes PCAF-mediated histone acetyltransferase activity (PubMed:22644376). Has a critical role in the regulation of osteogenesis and bone development (PubMed:32181939).
Subcellular Location	Endoplasmic reticulum lumen; Secreted; Cytoplasm; Nucleus
Disorder	0.0024,0.0024,0.0022,0.0020,0.0018,0.0025,0.0033,0.0036,0.0044,0.0048,0.0059,0.0066,0.0066,0.0065,0.0089,0.0088,0.0151,0.0143,0.0178,0.0473,0.0817,0.0967,0.1611,0.1476,0.1399,0.2193,0.2224,0.1759,0.1070,0.1184,0.0929,0.0870,0.0870,0.0835,0.1583,0.1671,0.0929,0.0494,0.0734,0.0372,0.0300,0.0334,0.0334,0.0240,0.0494,0.0483,0.0555,0.0581,0.0405,0.0929,0.0888,0.1501,0.0851,0.0851,0.0443,0.0223,0.0218,0.0244,0.0341,0.0235,0.0433,0.0433,0.0223,0.0191,0.0231,0.0146,0.0151,0.0151,0.0153,0.0263,0.0269,0.0263,0.0163,0.0168,0.0174,0.0258,0.0380,0.0380,0.0389,0.0281,0.0646,0.0690,0.0690,0.1476,0.1501,0.1791,0.2645,0.3667,0.3667,0.3566,0.2680,0.2680,0.2715,0.3149,0.2918,0.2817,0.3149,0.2783,0.2002,0.2918,0.4017,0.3740,0.3392,0.2292,0.1162,0.2193,0.1969,0.1349,0.0870,0.0473,0.0483,0.0443,0.0555,0.0518,0.0372,0.0531,0.0568,0.0334,0.0313,0.0253,0.0244,0.0231,0.0244,0.0281,0.0631,0.0631,0.0690,0.0389,0.0364,0.0327,0.0543,0.0275,0.0568,0.0275,0.0275,0.0240,0.0240,0.0253,0.0463,0.0799,0.1528,0.1028,0.0518,0.0518,0.0568,0.0531,0.1229,0.1137,0.1702,0.2752,0.2783,0.2002,0.3019,0.2193,0.2752,0.2541,0.3740,0.4507,0.3529,0.3494,0.2680,0.2609,0.3321,0.4369,0.4292,0.4149,0.4256,0.2951,0.3053,0.3215,0.3215,0.2988,0.3740,0.3053,0.3910,0.4149,0.4441,0.4409,0.3286,0.3392,0.3599,0.4330,0.4441,0.4409,0.4725,0.3631,0.3774,0.3599,0.4409,0.3460,0.3321,0.3087,0.4186,0.4256,0.5055,0.4901,0.4901,0.4831,0.4725,0.5992,0.7036,0.6620,0.6620,0.6531,0.6482,0.5211,0.6482,0.6269,0.6427,0.7036,0.7951,0.7163,0.7036,0.6948,0.6806,0.6991,0.6991,0.7080,0.6183,0.6089,0.5854,0.5620,0.5493,0.5419,0.5254,0.4979,0.6136,0.6043,0.5807
ExposeBuried	1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.687,0.582,0.238,0.211,0.374,0.131,0.104,0.141,0.101,0.079,0.079,0.078,0.070,0.075,0.098,0.295,0.338,0.208,0.332,0.227,0.423,0.261,0.364,0.154,0.368,0.333,0.460,0.152,0.435,0.406,0.334,0.138,0.550,0.126,0.103,0.440,0.475,0.159,0.150,0.544,0.161,0.490,0.412,0.373,0.577,0.421,0.118,0.215,0.256,0.129,0.448,0.377,0.116,0.306,0.512,0.118,0.458,0.493,0.139,0.311,0.519,0.320,0.148,0.442,0.122,0.058,0.263,0.137,0.096,0.056,0.382,0.162,0.051,0.104,0.440,0.095,0.083,0.562,0.610,0.373,0.401,0.274,0.125,0.093,0.250,0.154,0.217,0.422,0.163,0.114,0.450,0.728,0.288,0.499,0.173,0.406,0.559,0.500,0.678,0.513,0.068,0.456,0.553,0.104,0.066,0.426,0.343,0.077,0.122,0.561,0.475,0.194,0.212,0.151,0.124,0.176,0.289,0.075,0.095,0.096,0.325,0.085,0.303,0.329,0.064,0.061,0.134,0.087,0.107,0.090,0.292,0.318,0.532,0.556,0.470,0.108,0.251,0.061,0.049,0.051,0.187,0.081,0.092,0.086,0.288,0.112,0.053,0.373,0.482,0.373,0.224,0.180,0.150,0.482,0.475,0.265,0.324,0.311,0.307,0.256,0.069,0.083,0.310,0.136,0.100,0.148,0.548,0.531,0.145,0.526,0.159,0.507,0.570,0.576,0.511,0.555,0.553,0.181,0.555,0.477,0.338,0.183,0.511,0.137,0.511,0.462,0.368,0.538,0.205,0.129,0.363,0.533,0.410,0.504,0.380,0.121,0.346,0.529,0.196,0.126,0.515,0.602,0.443,0.492,0.609,0.510,0.451,0.559,0.516,0.615,0.673,0.436,0.348,0.578,0.544,0.088,0.501,0.644,0.335,0.411,0.518,0.115,0.462,0.481,0.533,0.551,0.637,0.689,0.689
SecondStructure	C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,B,B,B,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-3.5,3.8,3.8,-3.5,2.8,3.8,1.8,2.8,3.8,2.8,4.2,3.8,3.8,3.8,-0.8,-0.4,1.9,-0.4,1.8,-0.7,-0.4,-0.7,3.8,-4.5,-0.7,-0.8,3.8,-3.5,-1.6,-0.8,3.8,-3.5,4.5,-1.3,-3.9,-3.9,1.9,2.8,-3.5,4.2,-3.9,-4.5,-4.5,-3.5,-3.5,3.8,3.8,1.8,3.8,-3.9,-3.5,3.8,1.8,-3.5,3.8,-3.5,-3.5,4.5,-3.2,-3.5,-3.5,-1.3,-3.9,4.5,3.8,-3.5,4.2,1.9,3.8,-3.9,-0.4,3.8,2.8,-3.9,4.2,3.8,-3.5,-3.5,-0.8,-4.5,-0.7,4.2,3.8,-0.7,1.8,1.8,-3.5,4.2,3.8,-1.6,-3.5,-0.4,-1.6,2.8,-1.6,-3.5,-3.5,-3.5,-3.9,3.8,-3.9,-3.5,1.8,2.8,-0.8,-3.2,4.2,4.2,-3.5,-3.5,-0.7,1.8,2.8,2.8,-0.4,-3.5,4.2,4.2,3.8,-4.5,2.8,-1.6,-4.5,4.5,4.2,-3.2,-1.3,-1.3,2.8,-3.5,-3.2,-3.5,-0.8,-3.5,-0.9,-3.5,3.8,3.8,4.5,-4.5,-0.9,-0.4,4.5,-0.8,2.8,2.5,-3.5,-3.5,-0.7,-0.4,4.2,2.8,-3.5,-3.5,-0.4,-1.6,-3.2,-0.8,-1.6,4.5,3.8,-0.8,3.8,1.9,1.8,-3.5,-3.5,3.8,-0.4,4.5,-0.8,-3.5,-3.9,-3.5,-0.8,-3.5,2.8,-3.5,-3.5,-1.6,2.8,-3.9,4.5,-3.5,-4.5,-0.7,-3.5,2.8,4.5,-1.6,-0.8,-0.7,-3.5,-1.6,2.8,-3.5,-3.9,1.8,3.8,-4.5,-3.5,-3.5,-3.5,-3.9,-4.5,-4.5,-3.9,-3.9,-3.5,-3.5,-3.9,-4.5,-3.9,-3.5,4.5,-4.5,-3.9,-0.4,-1.6,-4.5,4.5,-0.8,-4.5,-0.8,-3.5,-0.8,-3.5,3.8
Polar	0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0
Charge	0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,-1,0,0,0,-1,0,0,1,1,0,0,-1,0,1,1,1,-1,0,0,0,0,0,1,0,0,0,0,0,0,-1,0,1,0,0,0,1,0,0,-1,0,0,0,1,0,0,0,1,0,0,-1,-1,0,1,0,0,0,0,0,0,-1,0,0,0,-1,0,0,0,0,0,-1,-1,1,0,1,-1,0,0,0,1,0,0,-1,0,0,0,0,0,0,-1,0,0,0,1,0,0,1,0,0,1,0,0,0,-1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,1,-1,0,0,0,0,0,0,0,1,0,-1,1,0,-1,0,0,0,0,0,-1,0,0,0,1,0,0,1,-1,-1,-1,1,1,1,1,1,-1,-1,1,1,1,-1,0,1,1,0,0,1,0,0,1,0,0,0,-1,0
pNuLoCProb	0.0034699105
pNuLoCRegion	
