UniprotID	Q68CQ1-1
Accession	Q68CQ1;A0AUX8;Q5TA99;Q6ZP40;Q6ZRH6;Q8N311;Q8NA14
EntryName	MROH7_HUMAN
ProteinName	Maestro heat-like repeat-containing protein family member 7 (HEAT repeat-containing protein 8)
GeneName	MROH7 C1orf175 HEATR8
Length	1290
Function	
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6857642
pNuLoCRegion	7...48
