UniprotID	O60271-5
Accession	O60271;A6H8U5;A8MSX0;B4DHH2;O60905;Q3KQU8;Q3MKM7;Q86WC7;Q86WC8;Q8IZX7;Q96II0;Q9H811
EntryName	JIP4_HUMAN
ProteinName	C-Jun-amino-terminal kinase-interacting protein 4 (JIP-4) (JNK-interacting protein 4) (Cancer/testis antigen 89) (CT89) (Human lung cancer oncogene 6 protein) (HLC-6) (JNK-associated leucine-zipper protein) (JLP) (Mitogen-activated protein kinase 8-interacting protein 4) (Proliferation-inducing protein 6) (Protein highly expressed in testis) (PHET) (Sperm surface protein) (Sperm-associated antigen 9) (Sperm-specific protein) (Sunday driver 1)
GeneName	SPAG9 HSS KIAA0516 MAPK8IP4 SYD1 HLC6
Length	931
Function	The JNK-interacting protein (JIP) group of scaffold proteins selectively mediates JNK signaling by aggregating specific components of the MAPK cascade to form a functional JNK signaling module (PubMed:14743216). Regulates lysosomal positioning by acting as an adapter protein which links PIP4P1-positive lysosomes to the dynein-dynactin complex (PubMed:29146937). Assists PIKFYVE selective functionality in microtubule-based endosome-to-TGN trafficking (By similarity).
Subcellular Location	Cytoplasm; Cytoplasm; Perinuclear region; Lysosome membrane; Cytoplasmic vesicle; Secretory vesicle; Acrosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.47601393
pNuLoCRegion	59...77;103...116
