UniprotID	H0YHW0
Accession	H0YHW0
EntryName	H0YHW0_HUMAN
ProteinName	Zinc finger DHHC-type palmitoyltransferase 17
GeneName	ZDHHC17
Length	35
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.02697753
pNuLoCRegion	
pNuLoCScore	0.12910586455555556,0.1282133081,0.12507113372727272,0.12351173424999999,0.12180118315384614,0.12076218507142855,0.11963430566666665,0.11850019381249999,0.11627042594117647,0.10101508829411765,0.09105264358823531,0.08674319947058824,0.08583598505882355,0.08594920352941177,0.08517592488235295,0.08432126547058824,0.08187534723529413,0.08013057841176473,0.07814123311764706,0.0779843278235294,0.07693783311764704,0.0759364484117647,0.07468013194117645,0.0727707546470588,0.06814071229411764,0.06490545505882352,0.06258350035294118,0.06258489224999998,0.06299457639999999,0.0645623197142857,0.065230922,0.06561512774999999,0.06504013572727273,0.06593881929999999,0.0647549881111111
pNuLoCDScore	-0.012835438614379094,-0.02809077626143791,-0.03805322096732025,-0.04236266508496732,-0.043269879496732014,-0.043156661026143794,-0.043929939673202606,-0.04478459908496732,-0.04723051732026143,-0.04808272968823528,-0.04692990060962565,-0.04552740642647059,-0.044863350036199096,-0.044825736659663856,-0.044954173725490196,-0.045729439165441185,-0.04812971364705883,-0.036109633235294133,-0.028469143235294134,-0.02415830722058826,-0.02284140865882356,-0.02138688381512606,-0.019945002882352958,-0.018706137720588253,-0.016835211508021405,-0.014191759111764735,-0.013386245006535957,-0.013229339712418298,-0.012182845006535936,-0.01118146030065359,-0.009925143830065347,-0.008015766535947697,-0.003385724183006533,-0.00015046694771241043,0.0021714877581699293
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
Sequence	NTKMADGPDEYDTEAGCVPLLHPEFEMELRSCCPG
PTM	
