UniprotID	Q9H1E1
Accession	Q9H1E1;P80927;P83685;Q546N3
EntryName	RNAS7_HUMAN
ProteinName	Ribonuclease 7 (RNase 7) (EC 3.1.27.-) (Skin-derived antimicrobial protein 2) (SAP-2)
GeneName	RNASE7 UNQ2516/PRO6006
Length	156
Function	Exhibits a potent RNase activity (PubMed:12244054, PubMed:12527768, PubMed:17150966). Has broad-spectrum antimicrobial activity against many pathogenic microorganisms including uropathogenic E.coli (UPEC), and remarkably potent activity (lethal dose of 90% < 30 nM) against a vancomycin resistant Enterococcus faecium (PubMed:12244054, PubMed:12527768, PubMed:17150966, PubMed:25075772, PubMed:33818125). Causes loss of bacterial membrane integrity (PubMed:17150966). Probably contributes to urinary tract sterility (PubMed:25075772). Bactericidal activity is independent of RNase activity (PubMed:17150966).
Subcellular Location	Secreted
Disorder	0.0948,0.0646,0.0454,0.0341,0.0269,0.0227,0.0191,0.0253,0.0223,0.0181,0.0174,0.0174,0.0214,0.0130,0.0165,0.0119,0.0134,0.0119,0.0209,0.0568,0.0506,0.0780,0.1007,0.1449,0.1969,0.2575,0.3321,0.3215,0.2292,0.3019,0.3117,0.3740,0.4051,0.3740,0.4541,0.4541,0.5017,0.5342,0.5758,0.5382,0.3667,0.3740,0.3704,0.3740,0.3529,0.3667,0.3840,0.2988,0.3872,0.4901,0.4901,0.5707,0.5665,0.5758,0.4476,0.4476,0.4330,0.3704,0.3566,0.3494,0.2752,0.3460,0.3392,0.3529,0.3983,0.3215,0.3117,0.2988,0.3182,0.2849,0.2541,0.2470,0.1298,0.1323,0.1206,0.2609,0.2575,0.1823,0.2224,0.1070,0.1115,0.1969,0.2575,0.2575,0.2575,0.2470,0.2129,0.2224,0.2364,0.2849,0.3149,0.3356,0.3149,0.3948,0.3807,0.3149,0.2918,0.2609,0.1969,0.2224,0.2918,0.2817,0.2680,0.2680,0.2680,0.2680,0.2783,0.4256,0.2849,0.2918,0.2129,0.2129,0.2193,0.2503,0.3215,0.3356,0.4149,0.4256,0.4441,0.5055,0.4541,0.4801,0.4652,0.3215,0.3286,0.3460,0.3599,0.3460,0.3426,0.4864,0.4725,0.5665,0.5707,0.5758,0.4685,0.4619,0.4017,0.3494,0.3667,0.3249,0.4220,0.4087,0.4507,0.4901,0.6227,0.5419,0.5017,0.4619,0.4369,0.4087,0.3774,0.3460,0.3215,0.2752,0.2193,0.3321
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1
SurfaceAccessbility	0.821,0.457,0.469,0.435,0.445,0.297,0.262,0.075,0.041,0.133,0.081,0.041,0.046,0.121,0.066,0.047,0.074,0.132,0.088,0.068,0.207,0.320,0.378,0.124,0.446,0.254,0.508,0.293,0.373,0.198,0.624,0.607,0.113,0.527,0.428,0.251,0.430,0.279,0.174,0.350,0.372,0.411,0.344,0.249,0.497,0.336,0.601,0.407,0.644,0.348,0.023,0.350,0.414,0.096,0.085,0.501,0.412,0.270,0.494,0.500,0.305,0.639,0.489,0.530,0.039,0.466,0.582,0.339,0.227,0.177,0.071,0.090,0.179,0.332,0.390,0.156,0.575,0.458,0.035,0.341,0.511,0.125,0.041,0.581,0.374,0.600,0.665,0.160,0.444,0.046,0.614,0.528,0.575,0.582,0.527,0.364,0.047,0.362,0.418,0.397,0.677,0.497,0.452,0.125,0.455,0.143,0.153,0.301,0.032,0.444,0.127,0.396,0.622,0.604,0.684,0.349,0.378,0.545,0.055,0.423,0.168,0.487,0.461,0.391,0.394,0.564,0.525,0.347,0.221,0.043,0.070,0.029,0.059,0.022,0.468,0.550,0.419,0.502,0.615,0.672,0.373,0.367,0.552,0.562,0.136,0.492,0.328,0.063,0.140,0.128,0.238,0.174,0.434,0.556,0.510,0.667
SecondStructure	C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,C,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C
Hydropathy	1.9,1.8,-1.6,1.8,-4.5,1.8,-0.4,2.8,2.5,-1.6,3.8,3.8,3.8,3.8,3.8,3.8,3.8,-0.4,3.8,-0.9,4.2,1.8,-3.5,4.5,-1.6,4.2,-0.8,1.8,-3.9,-1.6,-3.9,-0.4,1.9,-0.7,-0.8,-0.8,-3.5,-0.9,2.8,-3.9,4.5,-3.5,-3.2,1.9,-3.5,-1.6,-0.8,-1.6,-3.5,1.8,2.5,-3.5,-0.8,1.8,1.9,-3.9,-3.5,4.5,-3.5,-3.9,-3.2,-0.7,-3.9,-4.5,2.5,-3.9,-3.5,3.8,-3.5,-0.7,2.8,3.8,-3.2,-3.5,-1.6,2.8,-0.8,-0.8,4.2,1.8,1.8,-0.7,2.5,-3.5,-0.7,-1.6,-3.9,4.5,1.8,2.5,-3.9,-3.5,-0.4,-3.5,-3.9,-3.5,2.5,-3.2,-3.5,-0.8,-3.2,-0.4,1.8,4.2,-0.8,3.8,-0.7,1.9,2.5,-3.9,3.8,-0.7,-0.8,-0.4,-3.9,-3.2,-1.6,-3.5,2.5,-4.5,-1.3,-3.9,-3.5,-3.9,-4.5,-3.5,-3.5,-3.9,-0.8,-1.3,4.2,4.2,1.8,2.5,-3.9,-1.6,-1.6,-3.5,-3.9,-3.9,-3.5,-0.8,-3.5,-3.5,2.8,-3.2,3.8,4.2,-1.6,4.2,-3.2,3.8,-3.5,-4.5,4.2,3.8
Polar	0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,1,0,0
Charge	0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,0,1,-1,0,0,0,0,0,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,-1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,-1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,-1,0,0,0,0,1,0,0,0,0,1,0,-1,1,0,0
pNuLoCProb	0.009877636
pNuLoCRegion	
pNuLoCScore	0.24333094444444445,0.22865284360000002,0.21585170363636366,0.20334232250000003,0.1918462797692308,0.18137811142857146,0.17176643866666672,0.16289886643750004,0.15473149364705888,0.12957130958823532,0.10729551958823529,0.08658081423529411,0.06945983341176472,0.059104802058823534,0.05163096447058824,0.04374167182352942,0.037030253470588234,0.0332585615882353,0.02822478567647059,0.023689928323529414,0.020443684441176474,0.01788726620588235,0.01582719773529412,0.01423522432352941,0.012979169852941175,0.0120655845,0.011391764676470587,0.01087668520588235,0.01050077932352941,0.010202885205882351,0.009962166794117645,0.009743044088235293,0.009550668382352943,0.009374128911764708,0.00921400729411765,0.009066340911764708,0.008932770500000003,0.008811361500000002,0.008697670794117648,0.008593891794117646,0.008497990970588235,0.008496595794117646,0.008494857647058823,0.008491119705882353,0.008487020058823529,0.008482588647058822,0.008479764470588236,0.00847741423529412,0.008476353705882355,0.008476576647058823,0.008476507470588236,0.008475723970588236,0.00847481638235294,0.00847332288235294,0.008470837588235292,0.008468394235294118,0.008460435529411765,0.008455183058823527,0.008455278176470587,0.008456159029411766,0.008459084970588235,0.008462193441176472,0.008465375970588234,0.008467623500000002,0.008470345264705881,0.00847389770588235,0.008478589176470588,0.008483044470588237,0.008487927411764707,0.008492861911764706,0.00849751588235294,0.008501759352941177,0.008504370176470589,0.008511991176470588,0.008515735411764706,0.008514354941176468,0.008513168529411764,0.008511419882352942,0.008509220176470588,0.008506812176470587,0.008505084029411764,0.008502528852941177,0.008498904705882354,0.008494084235294118,0.008489543882352943,0.008485108941176473,0.008480323029411766,0.008475509264705883,0.008455408147058823,0.008440213088235293,0.008431219735294116,0.008426321411764706,0.008423059235294114,0.008419971705882351,0.008417378647058823,0.008415427999999999,0.008414205529411764,0.008412932970588234,0.008412303147058823,0.008411721794117647,0.008410248382352941,0.008407973499999999,0.008404397088235293,0.008400851911764705,0.00839789561764706,0.008411022264705883,0.00841983367647059,0.008422864794117649,0.008423148764705884,0.008421948470588235,0.008419954470588237,0.00841799611764706,0.008416590941176472,0.008415089764705883,0.008414770176470588,0.008414752999999999,0.008416519882352941,0.008421138588235294,0.008428317529411767,0.008437809705882354,0.008521054823529411,0.008588522588235295,0.008654421852941177,0.008722582029411766,0.00878781744117647,0.008848186235294117,0.008906057823529412,0.008963882882352942,0.009025953294117647,0.009089001176470587,0.009151365705882352,0.009215131029411764,0.009280100911764705,0.00934531444117647,0.009409955852941177,0.009475527088235295,0.009540268529411765,0.009532463882352942,0.00954085561764706,0.009552047941176468,0.009562707647058823,0.009577523499999999,0.00959771476470588,0.009620981705882353,0.009646859058823528,0.009668949352941176,0.009690387411764707,0.009713163823529412,0.00972459978125,0.009735861699999999,0.00974677175,0.009757897346153845,0.009766915874999999,0.009776855545454545,0.009787067699999999,0.009798044055555555
pNuLoCDScore	-0.08859945079738557,-0.11375963485620913,-0.13603542485620918,-0.15675013020915035,-0.17387111103267971,-0.1842261423856209,-0.1916999799738562,-0.19958927262091503,-0.20630069097385623,-0.19539428201176473,-0.18762691795989306,-0.1796523941764706,-0.17140259532805432,-0.1634908452226891,-0.1559392409313726,-0.14866364211397062,-0.1417523237941177,-0.11750572508823531,-0.0959037549117647,-0.07570412902941176,-0.058959054088235305,-0.04890191685294118,-0.041668797676470595,-0.03399862773529413,-0.02747958508823529,-0.023884432676470592,-0.01901077838235294,-0.014623587411764706,-0.011510913941176471,-0.00907590470588235,-0.007129526941176471,-0.005641332529411763,-0.00448117888235294,-0.0035689887058823547,-0.0028969070294117636,-0.002385565499999997,-0.002013759264705881,-0.0017202965588235287,-0.0014824023235294088,-0.0012656298529411733,-0.0010743146764705877,-0.0008975522647058851,-0.0007374998235294139,-0.0005906169411764722,-0.00045795411764706223,-0.0003380386176470608,-0.0002268332058823555,-0.00012549755882352784,-3.7555441176470236e-05,-4.141273529411835e-05,-3.957947058823644e-05,-3.496067647058669e-05,-2.7935088235293837e-05,-2.039520588235054e-05,-1.4388500000002066e-05,-9.7907352941181e-06,-6.0084411764738804e-06,-2.678941176472577e-06,2.0817058823518336e-06,7.320500000001368e-06,1.3111029411766104e-05,1.95390294117654e-05,2.667829411764737e-05,3.336511764705924e-05,4.393464705882387e-05,5.68081176470607e-05,6.045723529411913e-05,5.81959117647024e-05,5.4083558823529027e-05,4.922644117646979e-05,4.384420588235405e-05,3.9188676470585174e-05,3.473876470588312e-05,2.863114705882637e-05,2.031552941176608e-05,1.1039764705881097e-05,1.6164705882362046e-06,-7.752970588232808e-06,-1.7192852941173495e-05,-2.6250088235294303e-05,-4.896202941176604e-05,-7.177808823529558e-05,-8.45156764705899e-05,-8.803352941176221e-05,-9.010929411765005e-05,-9.14481764705908e-05,-9.184152941176492e-05,-9.138417647058805e-05,-9.087850000000057e-05,-8.959588235294205e-05,-8.660155882353124e-05,-8.236244117647111e-05,-7.929550000000153e-05,-7.713544117647457e-05,-7.592594117647282e-05,-7.465735294117856e-05,-5.7512529411763574e-05,-2.9190823529409715e-05,-1.1386058823526293e-05,-3.456617647057403e-06,8.952941176962326e-08,1.97676470588444e-06,2.5758235294142534e-06,2.568117647060164e-06,2.3854117647079814e-06,2.1567941176480615e-06,2.4670294117654784e-06,3.031205882351659e-06,6.271500000000138e-06,1.3165088235294817e-05,2.3920441176474017e-05,3.695779411764903e-05,0.00012315920588235225,0.00017750032352941217,0.00023458817647058726,0.0002997172352941172,0.00036466867647058643,0.0004262377647058814,0.00048610335294117443,0.0005458867647058826,0.000609362352941175,0.0006739114117647049,0.000736595529411764,0.0008003780294117656,0.0008635810294117634,0.0009241758529411771,0.0009816383235294098,0.0010377173823529415,0.001019213705882354,0.0009439412941176471,0.0008864337647058827,0.0008294659117647016,0.0007748902058823531,0.0007293372647058823,0.0006916569411764689,0.0006570988235294114,0.0006209057647058817,0.0005799481764705884,0.0005390217058823549,0.0004980327941176473,0.0004444988694852943,0.00039054725882352835,0.00033681589705882205,0.0002823702579185499,0.00022664734558823334,0.0002443916631016032,0.00024621208235293957,0.00024599611437908786,0.00023533640849673215,0.0002205205555555565,0.00020032929084967503,0.00017706234967320225,0.00015118499673202716,0.0001290947026143796,0.00010765664379084813,8.488023202614381e-05
pNuLoCRank	Nonucleus
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
