UniprotID	Q8NBJ9
Accession	Q8NBJ9;Q8NBY7;Q9Y357
EntryName	SIDT2_HUMAN
ProteinName	SID1 transmembrane family member 2
GeneName	SIDT2 CGI-40 PSEC0072 UNQ685/PRO1325
Length	832
Function	Mediates the translocation of RNA and DNA across the lysosomal membrane during RNA and DNA autophagy (RDA), a process in which RNA or DNA is directly imported into lysosomes in an ATP-dependent manner, and degraded (PubMed:27046251, PubMed:27846365). Involved in the uptake of single-stranded oligonucleotides by living cells, a process called gymnosis (PubMed:28277980). In vitro, mediates the uptake of linear DNA more efficiently than that of circular DNA, but exhibits similar uptake efficacy toward RNA and DNA. Binds long double-stranded RNA (dsRNA) (500 - 700 base pairs), but not dsRNA shorter than 100 bp (By similarity).
Subcellular Location	Lysosome membrane; Cell membrane
Disorder	0.0039,0.0035,0.0034,0.0039,0.0050,0.0046,0.0061,0.0074,0.0094,0.0083,0.0100,0.0088,0.0100,0.0115,0.0209,0.0209,0.0398,0.0214,0.0454,0.0799,0.1251,0.2064,0.2609,0.3460,0.2575,0.2715,0.3529,0.3529,0.2715,0.1914,0.2884,0.2988,0.2988,0.3983,0.3948,0.3774,0.2951,0.2034,0.2951,0.2034,0.1349,0.1424,0.0662,0.0909,0.0870,0.1791,0.1137,0.1184,0.1137,0.1914,0.2680,0.2645,0.2645,0.3392,0.2470,0.2503,0.1731,0.2470,0.2503,0.2503,0.2752,0.2752,0.2817,0.3983,0.3807,0.3774,0.3667,0.4119,0.4330,0.3460,0.2470,0.1424,0.0909,0.0543,0.0543,0.0870,0.0851,0.1373,0.1184,0.1184,0.0690,0.1048,0.0851,0.0765,0.0494,0.0592,0.0349,0.0205,0.0160,0.0138,0.0218,0.0281,0.0281,0.0433,0.0704,0.0676,0.0398,0.0244,0.0148,0.0174,0.0253,0.0258,0.0281,0.0605,0.0618,0.0592,0.0300,0.0518,0.1048,0.1881,0.1914,0.1852,0.2364,0.3631,0.3599,0.3704,0.2884,0.3704,0.3392,0.3087,0.2292,0.1702,0.2470,0.1702,0.1643,0.1643,0.1611,0.2292,0.2541,0.1611,0.1528,0.1528,0.1611,0.0929,0.0870,0.0518,0.0494,0.0543,0.0531,0.1092,0.1583,0.2399,0.3215,0.2002,0.2002,0.1349,0.1349,0.2094,0.2129,0.1969,0.2680,0.1449,0.1373,0.0662,0.1206,0.1229,0.1942,0.1583,0.1914,0.1969,0.2164,0.2609,0.1702,0.0835,0.1528,0.1399,0.2224,0.1229,0.1373,0.1476,0.1399,0.0929,0.1914,0.1914,0.2364,0.1476,0.0985,0.0909,0.0734,0.0929,0.0888,0.0835,0.0780,0.1070,0.1070,0.1298,0.1323,0.1206,0.1554,0.0835,0.0749,0.0433,0.0690,0.0690,0.0454,0.0414,0.0389,0.0719,0.0483,0.0433,0.0463,0.0275,0.0275,0.0313,0.0414,0.0543,0.0356,0.0281,0.0174,0.0253,0.0320,0.0191,0.0320,0.0320,0.0227,0.0349,0.0568,0.0948,0.0631,0.0780,0.0749,0.0704,0.0765,0.0704,0.0662,0.0581,0.0985,0.0581,0.1424,0.2129,0.2258,0.2645,0.2364,0.1501,0.0985,0.0851,0.0543,0.0356,0.0244,0.0294,0.0380,0.0765,0.0817,0.1275,0.1048,0.0568,0.0592,0.0543,0.1092,0.0543,0.0662,0.0281,0.0174,0.0405,0.0341,0.0433,0.0749,0.1251,0.1969,0.2918,0.2292,0.2399,0.2258,0.2094,0.2034,0.2364,0.3392,0.3321,0.3356,0.2609,0.3392,0.2503,0.2884,0.3117,0.2817,0.4051,0.4051,0.3215,0.3117,0.2884,0.2817,0.3149,0.2129,0.1501,0.1476,0.1501,0.1206,0.0719,0.0356,0.0202,0.0205,0.0214,0.0194,0.0165,0.0157,0.0157,0.0093,0.0079,0.0076,0.0060,0.0061,0.0048,0.0044,0.0045,0.0050,0.0040,0.0030,0.0036,0.0046,0.0049,0.0065,0.0087,0.0085,0.0109,0.0188,0.0300,0.0198,0.0244,0.0281,0.0380,0.0372,0.0398,0.0581,0.0765,0.0719,0.1048,0.1823,0.2752,0.2541,0.2399,0.3667,0.3631,0.2918,0.2258,0.2064,0.2258,0.2193,0.1881,0.2918,0.3494,0.3740,0.4541,0.4685,0.3872,0.4330,0.5254,0.4051,0.3983,0.3182,0.3149,0.3149,0.1731,0.1914,0.2609,0.2715,0.2988,0.2849,0.2849,0.3983,0.3774,0.3774,0.2951,0.2328,0.2129,0.2918,0.2399,0.2364,0.3215,0.3087,0.4051,0.3182,0.3182,0.3494,0.3321,0.2328,0.3053,0.3053,0.3053,0.3019,0.1791,0.1852,0.2094,0.2258,0.2884,0.2817,0.2849,0.3494,0.3494,0.2783,0.2918,0.2752,0.3117,0.3117,0.3910,0.3249,0.4292,0.4409,0.4541,0.4685,0.3910,0.5296,0.5139,0.3983,0.4725,0.4864,0.3910,0.4051,0.3704,0.3840,0.4476,0.4507,0.3872,0.3392,0.3460,0.3566,0.4149,0.4087,0.3087,0.2129,0.1349,0.1449,0.1115,0.1162,0.1162,0.0909,0.0835,0.1373,0.1399,0.1399,0.1298,0.0909,0.0463,0.0734,0.1229,0.1184,0.0704,0.0765,0.0398,0.0398,0.0320,0.0253,0.0424,0.0287,0.0209,0.0364,0.0248,0.0198,0.0138,0.0080,0.0061,0.0054,0.0050,0.0073,0.0059,0.0047,0.0049,0.0047,0.0038,0.0037,0.0047,0.0051,0.0074,0.0072,0.0079,0.0070,0.0073,0.0079,0.0092,0.0119,0.0240,0.0433,0.0592,0.0555,0.0244,0.0214,0.0188,0.0191,0.0160,0.0138,0.0136,0.0108,0.0163,0.0181,0.0107,0.0143,0.0227,0.0125,0.0178,0.0136,0.0082,0.0082,0.0084,0.0058,0.0059,0.0078,0.0117,0.0113,0.0102,0.0117,0.0111,0.0113,0.0091,0.0090,0.0059,0.0059,0.0040,0.0028,0.0028,0.0020,0.0016,0.0017,0.0017,0.0016,0.0025,0.0024,0.0025,0.0023,0.0033,0.0035,0.0039,0.0039,0.0038,0.0053,0.0057,0.0081,0.0078,0.0085,0.0101,0.0099,0.0188,0.0188,0.0334,0.0163,0.0174,0.0157,0.0281,0.0117,0.0117,0.0073,0.0046,0.0038,0.0045,0.0050,0.0047,0.0046,0.0039,0.0039,0.0044,0.0042,0.0062,0.0057,0.0057,0.0042,0.0059,0.0046,0.0034,0.0025,0.0038,0.0030,0.0031,0.0049,0.0073,0.0060,0.0075,0.0082,0.0050,0.0061,0.0056,0.0070,0.0091,0.0082,0.0053,0.0061,0.0061,0.0051,0.0042,0.0050,0.0070,0.0051,0.0047,0.0054,0.0036,0.0035,0.0035,0.0024,0.0024,0.0038,0.0037,0.0055,0.0058,0.0058,0.0042,0.0066,0.0069,0.0099,0.0104,0.0102,0.0125,0.0102,0.0101,0.0136,0.0111,0.0113,0.0092,0.0093,0.0104,0.0069,0.0045,0.0029,0.0030,0.0022,0.0014,0.0021,0.0015,0.0014,0.0008,0.0009,0.0015,0.0015,0.0018,0.0027,0.0027,0.0024,0.0023,0.0018,0.0020,0.0016,0.0023,0.0025,0.0026,0.0025,0.0023,0.0023,0.0019,0.0025,0.0023,0.0025,0.0017,0.0017,0.0017,0.0017,0.0012,0.0009,0.0010,0.0012,0.0017,0.0024,0.0025,0.0026,0.0026,0.0038,0.0039,0.0053,0.0052,0.0039,0.0039,0.0057,0.0056,0.0055,0.0053,0.0039,0.0027,0.0026,0.0038,0.0056,0.0052,0.0037,0.0037,0.0054,0.0041,0.0057,0.0054,0.0060,0.0043,0.0043,0.0052,0.0052,0.0052,0.0061,0.0068,0.0050,0.0046,0.0052,0.0061,0.0060,0.0060,0.0062,0.0062,0.0064,0.0044,0.0057,0.0040,0.0036,0.0028,0.0028,0.0040,0.0036,0.0025,0.0020,0.0024,0.0034,0.0049,0.0073,0.0060,0.0062,0.0061,0.0041,0.0037,0.0037,0.0031,0.0031,0.0032,0.0032,0.0029,0.0035,0.0035,0.0025,0.0025,0.0026,0.0020,0.0017,0.0009,0.0005,0.0003,0.0003,0.0003,0.0003,0.0003,0.0006,0.0010,0.0012,0.0019,0.0019,0.0019,0.0025,0.0016,0.0017,0.0027,0.0027,0.0027,0.0032,0.0026,0.0032,0.0035,0.0049,0.0069,0.0064,0.0049,0.0048,0.0048,0.0033,0.0028,0.0018,0.0011,0.0010,0.0005,0.0004,0.0008,0.0007,0.0007,0.0011,0.0015,0.0015,0.0020,0.0026,0.0026,0.0030,0.0034,0.0046,0.0065,0.0065,0.0120,0.0136,0.0281,0.0704,0.1702,0.2258,0.2575,0.1424,0.0704,0.1476,0.0631,0.0240,0.0555,0.0543,0.0473,0.0483,0.0198,0.0134,0.0109,0.0067,0.0047,0.0043,0.0044,0.0031,0.0027,0.0022,0.0017,0.0025,0.0035,0.0033,0.0022,0.0026,0.0028,0.0019,0.0019,0.0013,0.0013,0.0020,0.0030,0.0022,0.0035,0.0049,0.0039,0.0042,0.0057,0.0066,0.0079,0.0092,0.0062,0.0050,0.0051,0.0062,0.0070,0.0092,0.0134,0.0101,0.0171,0.0119,0.0087,0.0064,0.0099
ExposeBuried	1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1
SurfaceAccessbility	0.745,0.343,0.365,0.271,0.408,0.160,0.232,0.121,0.081,0.071,0.068,0.049,0.072,0.157,0.247,0.079,0.472,0.525,0.288,0.142,0.312,0.205,0.155,0.282,0.318,0.635,0.483,0.160,0.422,0.577,0.543,0.617,0.314,0.617,0.121,0.624,0.385,0.298,0.227,0.330,0.437,0.442,0.168,0.528,0.294,0.574,0.322,0.385,0.357,0.121,0.191,0.286,0.126,0.426,0.226,0.448,0.274,0.498,0.513,0.666,0.476,0.208,0.468,0.164,0.075,0.229,0.062,0.128,0.059,0.254,0.187,0.289,0.490,0.701,0.621,0.369,0.607,0.140,0.166,0.043,0.052,0.044,0.042,0.045,0.269,0.389,0.507,0.639,0.433,0.245,0.142,0.381,0.142,0.348,0.076,0.174,0.119,0.079,0.072,0.329,0.161,0.128,0.169,0.455,0.360,0.418,0.297,0.365,0.233,0.567,0.550,0.112,0.476,0.528,0.417,0.220,0.129,0.537,0.422,0.659,0.430,0.576,0.582,0.666,0.510,0.494,0.161,0.324,0.085,0.073,0.093,0.056,0.184,0.084,0.267,0.378,0.213,0.312,0.469,0.285,0.552,0.341,0.507,0.154,0.433,0.134,0.269,0.096,0.372,0.400,0.146,0.605,0.431,0.105,0.366,0.149,0.365,0.354,0.567,0.422,0.415,0.139,0.332,0.135,0.436,0.272,0.438,0.458,0.527,0.458,0.330,0.464,0.250,0.096,0.298,0.213,0.563,0.116,0.352,0.709,0.473,0.097,0.459,0.326,0.070,0.068,0.097,0.301,0.075,0.194,0.465,0.660,0.422,0.348,0.177,0.352,0.063,0.295,0.178,0.138,0.316,0.111,0.421,0.474,0.087,0.183,0.046,0.184,0.104,0.233,0.398,0.170,0.579,0.497,0.476,0.119,0.407,0.141,0.250,0.211,0.191,0.179,0.387,0.388,0.210,0.332,0.551,0.516,0.124,0.241,0.106,0.299,0.098,0.408,0.462,0.578,0.633,0.149,0.506,0.559,0.508,0.321,0.070,0.072,0.031,0.024,0.033,0.035,0.051,0.271,0.266,0.676,0.605,0.353,0.284,0.121,0.393,0.414,0.502,0.252,0.340,0.106,0.172,0.175,0.283,0.485,0.628,0.734,0.522,0.528,0.280,0.326,0.586,0.286,0.439,0.459,0.512,0.498,0.506,0.110,0.430,0.085,0.244,0.118,0.206,0.427,0.362,0.168,0.434,0.523,0.466,0.152,0.221,0.101,0.252,0.186,0.140,0.111,0.117,0.084,0.102,0.170,0.118,0.106,0.164,0.234,0.162,0.166,0.140,0.128,0.081,0.064,0.070,0.074,0.071,0.044,0.080,0.275,0.232,0.063,0.328,0.403,0.487,0.447,0.511,0.369,0.087,0.327,0.199,0.289,0.152,0.458,0.502,0.475,0.246,0.499,0.744,0.646,0.507,0.422,0.344,0.405,0.182,0.124,0.171,0.516,0.311,0.264,0.322,0.438,0.487,0.493,0.391,0.359,0.712,0.435,0.374,0.522,0.299,0.258,0.409,0.158,0.601,0.633,0.364,0.642,0.519,0.475,0.615,0.627,0.365,0.405,0.256,0.467,0.517,0.530,0.615,0.465,0.356,0.537,0.267,0.458,0.315,0.320,0.282,0.557,0.392,0.474,0.569,0.329,0.588,0.324,0.397,0.491,0.496,0.423,0.485,0.551,0.320,0.501,0.538,0.479,0.564,0.518,0.194,0.576,0.662,0.642,0.546,0.207,0.598,0.455,0.137,0.515,0.552,0.138,0.617,0.607,0.527,0.513,0.423,0.137,0.108,0.313,0.207,0.332,0.203,0.133,0.108,0.154,0.087,0.255,0.417,0.135,0.312,0.492,0.542,0.374,0.451,0.467,0.168,0.094,0.415,0.569,0.446,0.112,0.386,0.090,0.131,0.080,0.111,0.173,0.074,0.102,0.126,0.061,0.092,0.087,0.103,0.168,0.138,0.094,0.247,0.087,0.066,0.277,0.073,0.067,0.084,0.192,0.124,0.329,0.195,0.105,0.108,0.353,0.104,0.402,0.518,0.553,0.431,0.338,0.066,0.033,0.100,0.075,0.121,0.048,0.062,0.023,0.102,0.189,0.215,0.167,0.300,0.185,0.102,0.418,0.199,0.084,0.333,0.419,0.067,0.090,0.379,0.304,0.112,0.122,0.191,0.088,0.077,0.079,0.105,0.119,0.111,0.097,0.066,0.069,0.055,0.064,0.060,0.288,0.321,0.404,0.092,0.348,0.391,0.477,0.404,0.246,0.170,0.401,0.397,0.527,0.386,0.086,0.078,0.129,0.093,0.435,0.134,0.405,0.070,0.270,0.480,0.244,0.108,0.137,0.086,0.070,0.127,0.100,0.098,0.090,0.087,0.097,0.082,0.081,0.071,0.308,0.110,0.041,0.062,0.266,0.079,0.022,0.182,0.361,0.100,0.038,0.425,0.554,0.199,0.492,0.512,0.121,0.439,0.133,0.250,0.226,0.220,0.072,0.085,0.151,0.074,0.048,0.076,0.080,0.072,0.032,0.070,0.067,0.302,0.090,0.150,0.448,0.599,0.476,0.311,0.523,0.610,0.108,0.508,0.277,0.511,0.184,0.197,0.297,0.121,0.126,0.076,0.069,0.067,0.082,0.062,0.067,0.088,0.099,0.119,0.189,0.082,0.086,0.115,0.070,0.058,0.109,0.236,0.453,0.505,0.393,0.111,0.083,0.060,0.060,0.063,0.051,0.085,0.139,0.093,0.073,0.172,0.083,0.068,0.074,0.183,0.077,0.095,0.092,0.184,0.146,0.246,0.074,0.174,0.174,0.155,0.233,0.339,0.169,0.391,0.098,0.247,0.170,0.180,0.056,0.054,0.200,0.185,0.043,0.043,0.132,0.077,0.057,0.075,0.165,0.326,0.031,0.063,0.498,0.492,0.063,0.619,0.460,0.406,0.163,0.188,0.134,0.223,0.182,0.071,0.039,0.046,0.056,0.056,0.092,0.179,0.245,0.117,0.112,0.237,0.106,0.165,0.121,0.117,0.089,0.131,0.109,0.080,0.077,0.183,0.282,0.239,0.522,0.389,0.088,0.099,0.269,0.112,0.083,0.089,0.061,0.065,0.112,0.079,0.033,0.152,0.090,0.079,0.055,0.113,0.103,0.095,0.078,0.137,0.063,0.049,0.119,0.341,0.093,0.391,0.538,0.475,0.676,0.446,0.125,0.270,0.167,0.057,0.127,0.083,0.067,0.028,0.066,0.065,0.042,0.096,0.118,0.092,0.087,0.090,0.089,0.169,0.098,0.067,0.129,0.127,0.103,0.120,0.372,0.377,0.103,0.476,0.442,0.180,0.637,0.674,0.363,0.457,0.445,0.685,0.403,0.437,0.714,0.487,0.529,0.337,0.463,0.029,0.045,0.051,0.051,0.152,0.092,0.108,0.389,0.420,0.361,0.286,0.050,0.101,0.230,0.074,0.088,0.243,0.138,0.099,0.169,0.141,0.080,0.159,0.194,0.058,0.057,0.053,0.044,0.045,0.143,0.100,0.427,0.567,0.558,0.176,0.550,0.372,0.195,0.499,0.442,0.474,0.447,0.192,0.303,0.362,0.513
