UniprotID	Q7L3B6
Accession	Q7L3B6;B1AL70;Q9NWS3;Q9NX16
EntryName	CD37L_HUMAN
ProteinName	Hsp90 co-chaperone Cdc37-like 1 (Hsp90-associating relative of Cdc37)
GeneName	CDC37L1 CDC37B HARC
Length	337
Function	Co-chaperone that binds to numerous proteins and promotes their interaction with Hsp70 and Hsp90.
Subcellular Location	Cytoplasm
Disorder	0.8565,0.8530,0.7505,0.8050,0.7951,0.7799,0.8013,0.8125,0.8313,0.8162,0.8313,0.8596,0.8565,0.8462,0.8343,0.8313,0.8198,0.7289,0.5807,0.6089,0.5665,0.6712,0.7120,0.7672,0.6136,0.6712,0.6948,0.5901,0.6183,0.6136,0.6375,0.6322,0.5951,0.5901,0.5758,0.4582,0.5456,0.5296,0.5992,0.6269,0.5992,0.5296,0.5211,0.4017,0.4220,0.5055,0.4831,0.4652,0.5493,0.4292,0.3740,0.3566,0.3494,0.3599,0.3053,0.3053,0.3053,0.3019,0.2129,0.2164,0.2193,0.1969,0.2645,0.2609,0.3529,0.3529,0.3529,0.2849,0.2988,0.2849,0.3053,0.3392,0.2884,0.2918,0.3053,0.3494,0.3740,0.4541,0.3948,0.4940,0.4940,0.5758,0.5992,0.5665,0.5707,0.5419,0.5419,0.5533,0.6183,0.5382,0.5342,0.6269,0.5533,0.6227,0.6269,0.6043,0.6227,0.6227,0.6375,0.5992,0.5707,0.5665,0.5456,0.5577,0.5854,0.5707,0.5098,0.4409,0.4441,0.4507,0.5211,0.5176,0.4801,0.4541,0.3872,0.2884,0.2918,0.2849,0.2849,0.2541,0.2715,0.2752,0.2645,0.2817,0.2129,0.1229,0.1424,0.1969,0.2470,0.1501,0.1048,0.1048,0.1115,0.1323,0.2064,0.2715,0.3566,0.3704,0.3667,0.3631,0.3910,0.4725,0.4831,0.4831,0.4652,0.5419,0.6661,0.5176,0.4940,0.5017,0.6183,0.5901,0.5901,0.5951,0.5758,0.4940,0.4901,0.4979,0.3840,0.3840,0.3494,0.2715,0.2575,0.2436,0.1583,0.1671,0.1671,0.1671,0.2715,0.2918,0.1852,0.1298,0.2002,0.1969,0.1942,0.2292,0.2164,0.1583,0.1115,0.1229,0.1275,0.1528,0.2224,0.2034,0.2064,0.2129,0.1449,0.0929,0.0592,0.0300,0.0191,0.0191,0.0294,0.0191,0.0194,0.0168,0.0153,0.0240,0.0364,0.0543,0.0799,0.0463,0.0349,0.0372,0.0454,0.0287,0.0424,0.0676,0.1070,0.1399,0.1702,0.1881,0.2575,0.2609,0.2258,0.1501,0.1424,0.1424,0.1229,0.1070,0.1028,0.1275,0.1206,0.1528,0.1007,0.1028,0.1823,0.2034,0.2064,0.1275,0.0799,0.1162,0.1092,0.0719,0.0349,0.0749,0.1162,0.1206,0.1070,0.1115,0.1399,0.1554,0.1583,0.2399,0.1449,0.1092,0.1137,0.0799,0.0389,0.0380,0.0719,0.1476,0.0948,0.1554,0.2224,0.2164,0.2034,0.2064,0.2292,0.1731,0.1969,0.1206,0.0631,0.0555,0.0581,0.1007,0.1914,0.1759,0.1115,0.2064,0.2364,0.1881,0.1791,0.1914,0.1823,0.2193,0.3321,0.2680,0.3019,0.3019,0.3631,0.3631,0.3774,0.4725,0.4725,0.3774,0.3807,0.2951,0.2193,0.3494,0.3426,0.2399,0.3087,0.3087,0.3910,0.4119,0.4149,0.3215,0.3182,0.2988,0.2064,0.2094,0.1399,0.1969,0.2034,0.1791,0.1914,0.1206,0.1791,0.1823,0.1791,0.1791,0.1914,0.1184,0.1137,0.1028,0.0967,0.0967,0.1702,0.2541,0.2752,0.3599,0.3356,0.3872,0.4051,0.4051,0.3704,0.4292,0.5176,0.5017,0.6043,0.5665,0.5533,0.6620,0.7799,0.7755,0.7799
ExposeBuried	1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.838,0.781,0.589,0.543,0.262,0.398,0.400,0.560,0.310,0.397,0.176,0.478,0.145,0.356,0.463,0.331,0.637,0.404,0.596,0.342,0.569,0.629,0.561,0.519,0.529,0.155,0.494,0.251,0.152,0.358,0.625,0.450,0.476,0.490,0.079,0.385,0.577,0.138,0.427,0.431,0.360,0.284,0.234,0.345,0.153,0.153,0.335,0.266,0.186,0.093,0.418,0.188,0.140,0.103,0.533,0.444,0.337,0.527,0.553,0.089,0.250,0.537,0.152,0.062,0.394,0.463,0.028,0.315,0.407,0.312,0.063,0.342,0.548,0.053,0.348,0.600,0.435,0.101,0.534,0.532,0.147,0.448,0.167,0.372,0.438,0.372,0.706,0.459,0.207,0.555,0.596,0.388,0.160,0.576,0.517,0.076,0.432,0.473,0.320,0.075,0.556,0.563,0.094,0.379,0.647,0.456,0.404,0.654,0.565,0.085,0.561,0.592,0.347,0.179,0.634,0.499,0.106,0.361,0.636,0.436,0.497,0.571,0.399,0.131,0.263,0.149,0.447,0.264,0.538,0.327,0.144,0.335,0.579,0.525,0.231,0.159,0.468,0.477,0.429,0.214,0.175,0.506,0.517,0.519,0.546,0.667,0.502,0.493,0.649,0.710,0.417,0.602,0.645,0.427,0.209,0.568,0.471,0.099,0.145,0.569,0.455,0.074,0.454,0.589,0.360,0.056,0.514,0.401,0.149,0.308,0.199,0.116,0.380,0.390,0.160,0.525,0.482,0.445,0.460,0.460,0.190,0.136,0.481,0.644,0.364,0.121,0.213,0.071,0.068,0.025,0.414,0.491,0.223,0.104,0.375,0.088,0.029,0.024,0.023,0.027,0.017,0.049,0.180,0.071,0.484,0.115,0.505,0.627,0.465,0.154,0.316,0.146,0.138,0.398,0.357,0.070,0.095,0.215,0.223,0.147,0.060,0.042,0.069,0.275,0.061,0.041,0.122,0.430,0.064,0.088,0.606,0.652,0.089,0.610,0.146,0.448,0.243,0.433,0.162,0.037,0.046,0.308,0.253,0.048,0.074,0.452,0.409,0.074,0.441,0.417,0.497,0.367,0.580,0.461,0.144,0.129,0.561,0.208,0.058,0.402,0.627,0.290,0.068,0.576,0.280,0.063,0.367,0.583,0.323,0.073,0.428,0.267,0.288,0.315,0.480,0.254,0.457,0.329,0.377,0.526,0.294,0.312,0.566,0.395,0.521,0.595,0.468,0.128,0.330,0.521,0.504,0.380,0.149,0.357,0.270,0.185,0.382,0.136,0.135,0.569,0.479,0.099,0.368,0.727,0.444,0.383,0.567,0.188,0.114,0.346,0.178,0.180,0.068,0.204,0.228,0.116,0.088,0.101,0.316,0.123,0.421,0.367,0.217,0.200,0.337,0.484,0.604,0.586,0.586,0.576,0.313,0.505,0.331,0.357,0.625,0.562,0.748
