UniprotID	A0A7P0Z4J1
Accession	A0A7P0Z4J1
EntryName	A0A7P0Z4J1_HUMAN
ProteinName	ATPase family AAA domain containing 1 (ATPase family, AAA domain containing 1, isoform CRA_b)
GeneName	ATAD1 hCG_23332
Length	141
Function	
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.098421484
pNuLoCRegion	
pNuLoCScore	0.3761674711111111,0.378487839,0.37792798454545456,0.3765820975,0.37445930692307694,0.37230127785714284,0.37228694733333334,0.372861694375,0.37368728117647054,0.3701244505882353,0.37103112882352945,0.3727842741176471,0.3720039423529412,0.36811123941176477,0.36149837764705894,0.3550099876470589,0.34412673176470593,0.3312541335294118,0.3167790435294118,0.3046060135294117,0.2916262541176471,0.2799452188235294,0.26771927941176477,0.25365941294117644,0.23672016882352948,0.21815606823529413,0.1995913476470588,0.1808991017647059,0.16386531941176471,0.15211461270588233,0.13811017423529412,0.12558751511764707,0.11317134570588237,0.10352850011764707,0.09782546600000001,0.09333295835294118,0.08812909982352941,0.08428232217647058,0.0799485298235294,0.07646882982352941,0.07326665570588235,0.07246729041176471,0.07300670923529413,0.07365817100000001,0.07483143570588237,0.07610220370588237,0.0772117604117647,0.07814468711764706,0.07893457564705883,0.07976691535294116,0.08038822976470587,0.08086895447058823,0.08133298270588235,0.08179657064705881,0.08236745064705883,0.08291102417647062,0.0833611735882353,0.08367107300000001,0.08421688388235295,0.08461630094117648,0.08458974152941177,0.08465782117647058,0.08485559964705883,0.08494225376470589,0.08514825905882353,0.08555543647058826,0.086175215,0.08675955558823528,0.08734133241176469,0.08782547888235294,0.0883667706470588,0.0888769012352941,0.08934399829411763,0.08996292799999998,0.0907159768235294,0.09116536947058823,0.0917818941764706,0.09271197629411765,0.09363936452941178,0.09437617900000002,0.09521389488235298,0.09563083547058826,0.09581504688235296,0.09584850452941178,0.09590582688235295,0.09592382264705883,0.09591611994117648,0.09585649641176472,0.09773275347058825,0.1001242081764706,0.10211363611764707,0.10344004023529411,0.10427773670588236,0.10523617694117647,0.10615465129411765,0.10683356105882352,0.10761016835294118,0.10836632452941178,0.10930399123529412,0.11017866005882354,0.11074367970588235,0.11135346323529412,0.11194700417647059,0.1125364421764706,0.11307507805882354,0.1116725115882353,0.10985426688235293,0.10838114335294116,0.10747072982352944,0.10709843629411765,0.10659956664705883,0.10616618605882354,0.10592857664705885,0.105551171,0.10513306952941177,0.10481833282352941,0.10466021282352941,0.1049219131764706,0.10509199729411765,0.10530239435294117,0.10486813705882353,0.10479522823529412,0.10457033258823531,0.10413984494117647,0.10327308905882353,0.1024106725882353,0.10164767994117647,0.10093762405882353,0.10034951547058824,0.09978275194117649,0.09922982641176471,0.09870500229411766,0.09824193429411765,0.09770244768750001,0.09696832086666668,0.09620961521428571,0.09533834176923076,0.09532086308333332,0.09481284609090909,0.09446084029999999,0.09425188588888887
