UniprotID	O43196-4
Accession	O43196;B0V033;B0V034;O60586;Q5BLU9;Q5SSR1;Q8IW44;Q9BQC7
EntryName	MSH5_HUMAN
ProteinName	MutS protein homolog 5 (hMSH5)
GeneName	MSH5
Length	822
Function	Involved in DNA mismatch repair and meiotic recombination processes. Facilitates crossovers between homologs during meiosis (By similarity).
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6048235
pNuLoCRegion	33...49;283...301;430...440
