UniprotID	O00159-3
Accession	O00159;Q4LE56;Q6NVJ7;Q86Y95
EntryName	MYO1C_HUMAN
ProteinName	Unconventional myosin-Ic (Myosin I beta) (MMI-beta) (MMIb)
GeneName	MYO1C
Length	1044
Function	Myosins are actin-based motor molecules with ATPase activity. Unconventional myosins serve in intracellular movements. Their highly divergent tails are presumed to bind to membranous compartments, which would be moved relative to actin filaments. Involved in glucose transporter recycling in response to insulin by regulating movement of intracellular GLUT4-containing vesicles to the plasma membrane. Component of the hair cell's (the sensory cells of the inner ear) adaptation-motor complex. Acts as a mediator of adaptation of mechanoelectrical transduction in stereocilia of vestibular hair cells. Binds phosphoinositides and links the actin cytoskeleton to cellular membranes.
Subcellular Location	Cytoplasm; Nucleus; Cytoplasm; Cell cortex; Cell projection; Stereocilium membrane; Cytoplasmic vesicle; Cell projection; Ruffle membrane; Nucleus; Nucleoplasm; Nucleus; Nucleolus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.4909373
pNuLoCRegion	758...778
