UniprotID	O43491-3
Accession	O43491;B4DHI8;E9PPD9;Q5T4F0;Q68DV2
EntryName	E41L2_HUMAN
ProteinName	Band 4.1-like protein 2 (Erythrocyte membrane protein band 4.1-like 2) (Generally expressed protein 4.1) (4.1G)
GeneName	EPB41L2
Length	747
Function	Required for dynein-dynactin complex and NUMA1 recruitment at the mitotic cell cortex during anaphase (PubMed:23870127).
Subcellular Location	Cytoplasm; Cytoskeleton; Cytoplasm; Cell cortex; Cell membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.77074677
pNuLoCRegion	11...41
pNuLoCScore	0.3217704388888889,0.318257447,0.3193016390909091,0.31933456499999996,0.31826554461538464,0.32090300571428576,0.3249945226666667,0.330286525625,0.3377886205882353,0.33722385,0.3418787811764706,0.3492241035294118,0.35723449294117643,0.36555314823529417,0.3776005564705884,0.38861669705882357,0.40248374411764704,0.41495541823529414,0.4259502317647059,0.4335683947058824,0.44318677529411765,0.45371659999999997,0.46097558529411764,0.467466184117647,0.4780099917647058,0.48574782117647064,0.4960901564705883,0.5061503547058824,0.5154841176470588,0.5244244094117647,0.5339654047058824,0.5443319976470589,0.5558964529411765,0.5657382447058825,0.5769906435294118,0.5880451029411763,0.59917576,0.6090491705882353,0.6189631164705882,0.6292774488235293,0.6388605052941178,0.6432568311764705,0.6480454935294118,0.6513935582352941,0.6539745835294117,0.6565046988235295,0.658516328235294,0.6600732952941176,0.6610371305882353,0.662033874117647,0.6629137529411766,0.6635594647058825,0.6637049435294119,0.6646891005882355,0.6652406123529412,0.6669098829411766,0.6706156152941178,0.672854974117647,0.6750397011764706,0.6765602305882353,0.6782024835294117,0.6816533035294118,0.6862639435294117,0.69130912,0.6968713941176471,0.7024417735294118,0.7083705564705883,0.7145551529411766,0.7209521235294118,0.726967094117647,0.733144028235294,0.7403229458823528,0.7454651611764704,0.7484390758823528,0.7527381076470587,0.7565023958823529,0.7608383664705881,0.7648656929411763,0.7676141517647058,0.7687994711764706,0.7697194594117649,0.769943821764706,0.7702334441176472,0.7701556823529412,0.7691395182352941,0.7683704747058824,0.7685313364705884,0.7684927041176471,0.7683169452941178,0.7705483005882354,0.7718519300000001,0.7725136100000001,0.7740409394117648,0.7758851864705882,0.7779578994117646,0.7798863970588235,0.7821059988235294,0.7840995752941177,0.7863074576470589,0.7885765323529412,0.790882561764706,0.7940039552941176,0.7967815047058825,0.7991200429411764,0.8015178076470587,0.8031489311764706,0.803283678235294,0.8045013488235294,0.80652729,0.8077357876470589,0.8082600641176472,0.8087828952941178,0.8091992482352942,0.8096487188235295,0.8100920364705884,0.8104430305882354,0.8106455323529412,0.8107156676470588,0.8106178241176469,0.810561318235294,0.8097293576470587,0.8090983341176471,0.8090343811764706,0.8091408370588234,0.8090389694117646,0.8089352458823529,0.8085148052941176,0.8077782641176471,0.8071418717647058,0.8066138235294116,0.8059290470588234,0.8051137505882352,0.8041564470588235,0.8033842923529412,0.8027798923529412,0.802153977647059,0.8016157364705885,0.8020179441176473,0.8019875582352942,0.8015822052941178,0.8009754229411766,0.80050222,0.7999496023529412,0.7996692688235294,0.7998276729411764,0.7998927064705881,0.799689914117647,0.7996238023529412,0.7997635752941177,0.8000192341176472,0.8001318223529412,0.8001057500000001,0.797770555882353,0.7973468970588236,0.7976050970588235,0.7983223335294118,0.7992133835294117,0.7999788894117646,0.8008351852941178,0.8015495029411766,0.8022853070588235,0.8029484205882353,0.8033511735294118,0.8039412811764706,0.804457251764706,0.8050101694117648,0.805605151764706,0.8060014047058823,0.8063467358823528,0.8089732270588236,0.8096286711764705,0.80948203,0.8090592476470587,0.8084396270588234,0.8078932558823528,0.8071282952941177,0.806267254117647,0.8055547852941177,0.8048241500000001,0.8043277617647059,0.8037141594117648,0.8030838241176471,0.8022964323529412,0.8020126911764708,0.8014589482352941,0.8008839364705881,0.7997240805882354,0.7988414188235293,0.798002385882353,0.7972462794117647,0.7965295188235294,0.7957980611764707,0.7952289905882354,0.7947648494117647,0.7940471611764706,0.7932616629411764,0.7925424823529411,0.7917135611764705,0.7909249105882352,0.7902160711764704,0.7890198535294116,0.7881550005882353,0.7873595711764706,0.7872759947058824,0.7867128511764706,0.7860182782352941,0.7851883888235295,0.7842074435294117,0.7832730517647059,0.7822485047058823,0.7813648811764704,0.780526128235294,0.7796578205882352,0.7786442305882352,0.7777400658823529,0.7768658929411765,0.7667376711764706,0.7632667858823531,0.7610028788235296,0.7591618670588236,0.7574376311764708,0.7542492923529412,0.7515323688235294,0.7483297788235295,0.7460181635294117,0.7438798635294117,0.742141728235294,0.7402244458823529,0.7386204458823529,0.7371147341176469,0.73548904,0.7338739188235293,0.7324925641176468,0.740477752352941,0.7417630964705882,0.7421063558823531,0.7422643323529412,0.7422401594117649,0.743764097647059,0.7447465541176472,0.7464615388235295,0.7474280558823531,0.7481617264705883,0.7486430735294118,0.7492372735294118,0.74959725,0.7500874852941176,0.7506736700000001,0.7534518676470588,0.7538761264705883,0.7541772188235295,0.7544396635294119,0.7545999600000002,0.7540430364705883,0.7525685776470589,0.7510470041176472,0.7493820829411767,0.7476706158823532,0.746168631764706,0.7449379788235295,0.743870794117647,0.7427703999999998,0.7417273235294117,0.7404662705882353,0.7393744011764706,0.7363475505882353,0.7356674894117647,0.735057775882353,0.7344245429411765,0.7339159347058823,0.7339672700000001,0.7349808935294118,0.7361116464705882,0.7376940288235294,0.7390813994117647,0.7402986935294118,0.7413193935294118,0.7420735464705883,0.7429068111764706,0.7436992052941177,0.7444137541176471,0.7424299035294118,0.7400719682352941,0.7359377311764707,0.7331056582352942,0.7307933464705882,0.7283944976470588,0.7262683594117646,0.7240289617647059,0.7220300535294117,0.7206129594117646,0.7194550888235294,0.7185247029411765,0.7177760970588235,0.717188742352941,0.7166617188235295,0.7162578952941177,0.7161693794117648,0.718847894117647,0.7216122523529412,0.725851287647059,0.7287430994117647,0.7310075029411763,0.7332053329411764,0.7350836064705881,0.7369305829411764,0.7384353147058822,0.7393682911764705,0.7401692617647059,0.7406512476470588,0.7409111829411765,0.7410739494117646,0.7402898523529412,0.7396666382352941,0.7393537347058823,0.7388355141176471,0.7384221888235295,0.7379056711764708,0.7373520623529413,0.7365074882352943,0.7357745723529413,0.7350916135294119,0.7346208052941178,0.7341934135294119,0.733649295882353,0.7328586288235295,0.7318289429411766,0.7304502547058823,0.7287000276470588,0.7278741629411765,0.7266001064705883,0.7248934888235294,0.7231271335294118,0.7213683747058823,0.7197776982352939,0.7182171835294116,0.7170455394117646,0.7157430470588234,0.7144892500000001,0.7130650582352941,0.7117425970588237,0.7104488147058823,0.7093046347058825,0.7084671123529412,0.708021318235294,0.7076683564705882,0.7074518511764706,0.7068767823529412,0.7065986670588235,0.7064268370588236,0.7063040782352941,0.7062967988235295,0.7063011400000001,0.7065246752941178,0.7068629535294119,0.7071129070588236,0.7076270458823529,0.708147034117647,0.70875686,0.7094184282352941,0.7099979152941175,0.7106192564705882,0.7114764558823528,0.7122209052941175,0.7136041035294117,0.714605665882353,0.7155607805882352,0.7162977982352942,0.7170332423529412,0.7177412029411765,0.7183421705882352,0.7187863747058824,0.7192946376470588,0.7196926905882352,0.7199912847058824,0.7201860270588235,0.7205360058823529,0.7213922723529411,0.7222883329411764,0.7230114982352941,0.7236698217647058,0.7242223547058824,0.7249927605882353,0.7259604041176471,0.7271351117647058,0.7281899117647058,0.7291543452941175,0.7301026747058822,0.7311388452941175,0.7321241770588234,0.7329785794117648,0.7338874617647059,0.7346597405882351,0.7351869170588236,0.7352285070588236,0.7349144111764706,0.7347723082352942,0.7346251811764707,0.7345730835294118,0.7343715188235295,0.7340343223529412,0.733616144117647,0.7332210264705884,0.7328454170588234,0.7324775347058825,0.7321077911764707,0.7317908311764707,0.7316348641176471,0.7318189088235293,0.7324388617647059,0.7325705535294117,0.7322234158823528,0.7313428664705883,0.7306555547058822,0.7300945135294116,0.7291303194117645,0.7280273723529412,0.7269832252941175,0.7259516311764707,0.7250190223529412,0.724077363529412,0.7229528852941177,0.7215985994117649,0.7201751552941177,0.7188988494117649,0.717295451764706,0.7153521611764707,0.7139664652941178,0.7130930117647061,0.712990831764706,0.7126761905882354,0.712263511764706,0.7122129852941176,0.7121741088235295,0.7121404594117646,0.7120351064705882,0.7117974170588235,0.711577055882353,0.7114694835294119,0.7114864835294119,0.7114565188235294,0.7100141364705882,0.7085611188235295,0.7073771423529412,0.7065452817647059,0.7059596694117647,0.7055468341176471,0.7048984517647059,0.7042610964705883,0.7035575994117648,0.7029561111764706,0.702336913529412,0.7019132523529413,0.7016086270588237,0.7015134152941177,0.7014824276470589,0.7015965394117648,0.701886421764706,0.7034477452941177,0.7050428194117647,0.7064396123529411,0.7074383799999999,0.708102064117647,0.708477365882353,0.7090609870588236,0.7094873564705884,0.7098099411764709,0.710141005882353,0.7104754511764705,0.7106926576470589,0.7108861135294118,0.7109527429411764,0.7105133870588235,0.7096942929411764,0.7136044635294115,0.7168404929411762,0.721822098235294,0.726457684117647,0.7304009752941176,0.7343148711764705,0.7377552576470588,0.7415291482352943,0.7454187282352942,0.7495430823529412,0.753701211764706,0.7577905882352941,0.7616192223529413,0.7654767547058824,0.7692366547058824,0.7734699429411765,0.7780328194117647,0.77779484,0.7782292929411765,0.7768863688235295,0.775871898235294,0.7757374841176471,0.7755614723529413,0.7759200058823529,0.7758946617647059,0.7758625264705882,0.7757270729411764,0.7755579517647059,0.7752504652941176,0.7750676858823528,0.7745862270588235,0.773638754117647,0.7728334441176471,0.7721676323529413,0.7711174194117647,0.7702754923529412,0.7693993076470589,0.7685967194117649,0.7677196652941175,0.7671328505882353,0.7666048229411765,0.7662151347058823,0.7658428788235294,0.7654891052941176,0.7651855599999999,0.7650224923529412,0.7650041805882353,0.7652103182352941,0.76595635,0.76646591,0.7668755276470588,0.7676709258823529,0.768279688235294,0.7688859000000001,0.7693909294117648,0.7697909388235296,0.7700529923529412,0.7703017370588237,0.77049394,0.77067551,0.7708918182352942,0.7710926847058823,0.7696919994117647,0.7714146323529412,0.77241333,0.7731471947058823,0.7737911447058823,0.7744360741176471,0.7749139623529411,0.7754411329411766,0.775966874117647,0.7764307094117646,0.7768808623529411,0.7772293394117648,0.7774249441176471,0.7775711029411765,0.7775027594117647,0.7774632747058824,0.7774720629411763,0.7791305241176469,0.7776537241176471,0.7768659594117648,0.7762915241176471,0.7759589452941177,0.7755917888235294,0.7754126929411767,0.775132845882353,0.7748612370588236,0.7745900811764707,0.774265745882353,0.7740559341176471,0.7739329611764707,0.7738689529411764,0.7739693411764705,0.7710808664705883,0.7700396311764707,0.7696349288235295,0.7693883311764708,0.7692079370588237,0.7690698152941177,0.7689488847058825,0.7686026470588235,0.7680162388235295,0.7671347976470587,0.7655508123529411,0.7640804429411763,0.7628258158823529,0.7616555647058822,0.7606522,0.7597245694117647,0.7588686376470589,0.7609302505882354,0.7611759682352941,0.7607577388235294,0.7601482211764707,0.7595494564705882,0.7589787488235293,0.7583454147058822,0.7578347305882354,0.7575160935294118,0.7574963288235292,0.7581950623529412,0.7588064523529413,0.7592821111764706,0.7596859723529412,0.7599230052941176,0.7608814558823529,0.7616822970588234,0.7618896411764705,0.762002170588235,0.7626328999999998,0.7632050999999997,0.7636973441176469,0.7639667029411764,0.7641655582352941,0.7645089505882353,0.7649530417647059,0.76541261,0.7658277388235294,0.7661173329411765,0.7663333776470589,0.7665405952941178,0.7667490211764707,0.7661797564705882,0.7657559000000002,0.7659274552941177,0.7660993847058823,0.76576702,0.7654552670588234,0.7651914170588235,0.7651274876470587,0.7650502699999999,0.764915755882353,0.7646898258823531,0.7644456458823531,0.7641821776470588,0.7640419623529412,0.7639342405882353,0.7631452364705883,0.7629879164705882,0.7627745105882353,0.7621478341176471,0.7615139176470588,0.7606222964705882,0.7595105905882353,0.7581139805882353,0.7569499335294118,0.7559652805882353,0.7551400276470588,0.7543769511764706,0.7536038017647059,0.7529446370588235,0.7523879899999999,0.7518554111764706,0.7512865411764705,0.7513876341176471,0.7508723364705884,0.7504491794117648,0.7504822735294119,0.7505575523529414,0.7508998123529413,0.7514184282352943,0.7522044735294118,0.7527355088235295,0.7530600264705882,0.7532956205882354,0.753426835882353,0.75352511,0.7534613941176472,0.7533379429411766,0.7533204782352942,0.7535641382352941,0.7536852370588235,0.7538613805882353,0.7538787317647059,0.753715502352941,0.7534783552941178,0.753179145882353,0.7528563688235294,0.7525091788235294,0.752039914117647,0.7514703964705882,0.7508084570588234,0.7501798770588235,0.7495866441176469,0.748984554117647,0.7483909229411765,0.7477375905882353,0.7468551964705882,0.7461405476470587,0.7454451894117647,0.7448578247058824,0.7443772305882352,0.7439250423529412,0.7435349523529411,0.7431297288235293,0.7427963894117645,0.7425731305882353,0.742485755882353,0.7424637482352942,0.7423720517647059,0.7422792752941176,0.7454829011764706,0.7483831517647059,0.75124617,0.7537014394117646,0.7562288805882352,0.75872094,0.7612890835294117,0.7639522229411764,0.7665939205882353,0.769142934117647,0.7716324129411765,0.7741134341176471,0.7765607788235294,0.7789424611764706,0.7813324805882352,0.7838253947058823,0.786314918235294,0.7855409511764706,0.7850905576470587,0.7846308894117646,0.7845851658823528,0.7844296211764705,0.7842758941176471,0.7840562270588236,0.7837754994117647,0.7835242800000001,0.7833364411764706,0.7832287235294118,0.7831193788235293,0.7830544223529411,0.7830474417647058,0.7830139017647059,0.7808924929411765,0.7800643870588235,0.7793788888235293,0.7789059047058825,0.7783528129411765,0.7776914435294118,0.7770701058823528,0.7762916023529411,0.7754232552941176,0.7745259376470587,0.7737512282352941,0.77313010875,0.7724576026666667,0.77171376,0.7708714953846154,0.7699096233333335,0.76884023,0.771026818,0.7712945866666666
