UniprotID	A6NET4
Accession	A6NET4
EntryName	OR5K3_HUMAN
ProteinName	Olfactory receptor 5K3
GeneName	OR5K3
Length	321
Function	Odorant receptor.
Subcellular Location	Cell membrane
Disorder	0.1583,0.0463,0.0231,0.0134,0.0194,0.0248,0.0123,0.0168,0.0111,0.0130,0.0188,0.0258,0.0133,0.0133,0.0117,0.0081,0.0060,0.0041,0.0044,0.0047,0.0036,0.0022,0.0028,0.0028,0.0027,0.0020,0.0014,0.0023,0.0018,0.0021,0.0021,0.0020,0.0014,0.0020,0.0014,0.0010,0.0012,0.0013,0.0014,0.0013,0.0012,0.0020,0.0032,0.0038,0.0038,0.0052,0.0072,0.0117,0.0090,0.0075,0.0070,0.0047,0.0034,0.0046,0.0048,0.0048,0.0048,0.0041,0.0046,0.0065,0.0093,0.0091,0.0057,0.0055,0.0052,0.0062,0.0047,0.0047,0.0047,0.0057,0.0066,0.0065,0.0119,0.0214,0.0108,0.0065,0.0090,0.0143,0.0263,0.0398,0.0389,0.0209,0.0433,0.0463,0.0235,0.0287,0.0181,0.0231,0.0171,0.0157,0.0086,0.0072,0.0065,0.0044,0.0028,0.0032,0.0041,0.0045,0.0042,0.0042,0.0044,0.0029,0.0026,0.0018,0.0017,0.0022,0.0017,0.0021,0.0022,0.0017,0.0017,0.0018,0.0017,0.0021,0.0025,0.0025,0.0025,0.0030,0.0029,0.0020,0.0020,0.0013,0.0019,0.0031,0.0035,0.0040,0.0045,0.0052,0.0065,0.0056,0.0053,0.0038,0.0056,0.0065,0.0091,0.0092,0.0151,0.0227,0.0119,0.0073,0.0092,0.0088,0.0151,0.0099,0.0091,0.0133,0.0133,0.0087,0.0096,0.0070,0.0115,0.0109,0.0111,0.0074,0.0094,0.0065,0.0078,0.0052,0.0040,0.0055,0.0073,0.0083,0.0087,0.0060,0.0088,0.0089,0.0053,0.0042,0.0040,0.0038,0.0038,0.0025,0.0042,0.0041,0.0040,0.0040,0.0039,0.0038,0.0039,0.0043,0.0045,0.0049,0.0037,0.0026,0.0037,0.0038,0.0029,0.0034,0.0037,0.0036,0.0025,0.0023,0.0027,0.0025,0.0035,0.0035,0.0035,0.0036,0.0024,0.0036,0.0036,0.0027,0.0017,0.0020,0.0027,0.0018,0.0011,0.0011,0.0009,0.0010,0.0010,0.0015,0.0015,0.0012,0.0012,0.0010,0.0015,0.0014,0.0021,0.0034,0.0033,0.0046,0.0059,0.0084,0.0095,0.0067,0.0096,0.0191,0.0198,0.0275,0.0506,0.1137,0.0473,0.0463,0.1070,0.0605,0.0817,0.0398,0.0181,0.0108,0.0102,0.0101,0.0067,0.0049,0.0033,0.0033,0.0033,0.0028,0.0028,0.0042,0.0046,0.0042,0.0033,0.0051,0.0075,0.0075,0.0104,0.0108,0.0198,0.0235,0.0506,0.0275,0.0218,0.0218,0.0184,0.0214,0.0300,0.0300,0.0240,0.0130,0.0130,0.0085,0.0069,0.0096,0.0100,0.0060,0.0044,0.0032,0.0031,0.0022,0.0031,0.0030,0.0039,0.0047,0.0050,0.0056,0.0083,0.0057,0.0067,0.0090,0.0146,0.0085,0.0104,0.0178,0.0168,0.0160,0.0356,0.0294,0.0356,0.0364,0.0380,0.0194,0.0184,0.0194,0.0134,0.0202,0.0372,0.0398,0.0424,0.0463,0.0473,0.0372,0.0605,0.0704,0.0543,0.0405,0.0263,0.0188,0.0483,0.0799,0.0581
ExposeBuried	1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1
