UniprotID	Q8NGC9
Accession	Q8NGC9;B2RNQ4;Q6IF07
EntryName	O11H4_HUMAN
ProteinName	Olfactory receptor 11H4 (Olfactory receptor OR14-36)
GeneName	OR11H4
Length	324
Function	Odorant receptor.
Subcellular Location	Cell membrane
Disorder	0.0021,0.0033,0.0046,0.0056,0.0056,0.0073,0.0082,0.0062,0.0054,0.0065,0.0085,0.0064,0.0046,0.0050,0.0054,0.0087,0.0068,0.0072,0.0111,0.0076,0.0047,0.0059,0.0039,0.0039,0.0028,0.0021,0.0013,0.0008,0.0012,0.0011,0.0005,0.0003,0.0003,0.0003,0.0003,0.0004,0.0002,0.0005,0.0002,0.0001,0.0002,0.0004,0.0004,0.0006,0.0003,0.0003,0.0004,0.0005,0.0007,0.0008,0.0009,0.0016,0.0025,0.0023,0.0023,0.0032,0.0042,0.0065,0.0051,0.0050,0.0045,0.0032,0.0021,0.0021,0.0025,0.0023,0.0027,0.0025,0.0020,0.0029,0.0019,0.0018,0.0012,0.0007,0.0012,0.0016,0.0018,0.0012,0.0012,0.0015,0.0019,0.0021,0.0023,0.0036,0.0025,0.0016,0.0026,0.0032,0.0050,0.0074,0.0059,0.0059,0.0085,0.0076,0.0105,0.0108,0.0073,0.0045,0.0046,0.0044,0.0027,0.0024,0.0022,0.0017,0.0010,0.0015,0.0015,0.0015,0.0015,0.0015,0.0017,0.0013,0.0013,0.0007,0.0009,0.0007,0.0004,0.0006,0.0009,0.0009,0.0009,0.0015,0.0015,0.0017,0.0023,0.0025,0.0017,0.0024,0.0026,0.0017,0.0017,0.0010,0.0017,0.0022,0.0024,0.0028,0.0035,0.0035,0.0044,0.0034,0.0034,0.0032,0.0032,0.0033,0.0036,0.0041,0.0038,0.0037,0.0027,0.0018,0.0019,0.0018,0.0016,0.0010,0.0013,0.0012,0.0016,0.0011,0.0015,0.0010,0.0010,0.0010,0.0006,0.0006,0.0010,0.0009,0.0010,0.0010,0.0011,0.0016,0.0025,0.0037,0.0026,0.0030,0.0044,0.0042,0.0039,0.0026,0.0026,0.0025,0.0030,0.0047,0.0073,0.0073,0.0062,0.0052,0.0052,0.0048,0.0052,0.0064,0.0069,0.0055,0.0057,0.0056,0.0082,0.0086,0.0061,0.0068,0.0061,0.0061,0.0061,0.0076,0.0071,0.0065,0.0066,0.0062,0.0053,0.0048,0.0033,0.0047,0.0055,0.0043,0.0036,0.0024,0.0025,0.0025,0.0023,0.0024,0.0024,0.0027,0.0028,0.0020,0.0019,0.0017,0.0013,0.0012,0.0016,0.0017,0.0030,0.0044,0.0038,0.0033,0.0039,0.0057,0.0084,0.0130,0.0099,0.0062,0.0090,0.0148,0.0148,0.0258,0.0494,0.0433,0.0294,0.0294,0.0424,0.0240,0.0389,0.0184,0.0097,0.0080,0.0094,0.0097,0.0071,0.0058,0.0045,0.0044,0.0048,0.0039,0.0038,0.0055,0.0057,0.0042,0.0044,0.0044,0.0060,0.0080,0.0075,0.0057,0.0081,0.0143,0.0143,0.0093,0.0093,0.0088,0.0081,0.0074,0.0089,0.0097,0.0148,0.0160,0.0160,0.0096,0.0087,0.0092,0.0171,0.0095,0.0065,0.0064,0.0092,0.0064,0.0065,0.0100,0.0163,0.0165,0.0205,0.0334,0.0341,0.0263,0.0235,0.0240,0.0253,0.0141,0.0141,0.0138,0.0125,0.0089,0.0143,0.0141,0.0269,0.0263,0.0581,0.0531,0.0372,0.0281,0.0205,0.0240,0.0174,0.0281,0.0306,0.0605,0.0356,0.0191
ExposeBuried	1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.742,0.488,0.296,0.460,0.359,0.430,0.573,0.198,0.607,0.453,0.031,0.536,0.631,0.582,0.054,0.362,0.099,0.352,0.214,0.185,0.237,0.032,0.079,0.024,0.084,0.054,0.057,0.089,0.505,0.347,0.474,0.427,0.080,0.205,0.202,0.116,0.078,0.162,0.279,0.199,0.154,0.231,0.315,0.232,0.170,0.286,0.292,0.137,0.188,0.319,0.306,0.069,0.242,0.244,0.073,0.044,0.153,0.077,0.057,0.160,0.298,0.358,0.444,0.390,0.157,0.162,0.189,0.074,0.057,0.123,0.104,0.054,0.060,0.109,0.110,0.041,0.046,0.102,0.063,0.070,0.080,0.088,0.098,0.092,0.085,0.133,0.207,0.130,0.060,0.229,0.187,0.047,0.094,0.212,0.102,0.119,0.284,0.681,0.558,0.224,0.380,0.064,0.147,0.316,0.389,0.170,0.021,0.207,0.270,0.124,0.189,0.203,0.150,0.188,0.228,0.194,0.164,0.159,0.259,0.109,0.071,0.071,0.150,0.116,0.047,0.090,0.098,0.044,0.031,0.093,0.090,0.062,0.035,0.093,0.031,0.018,0.058,0.213,0.054,0.164,0.395,0.122,0.462,0.441,0.353,0.200,0.248,0.319,0.442,0.158,0.018,0.161,0.289,0.087,0.067,0.235,0.292,0.132,0.135,0.251,0.309,0.132,0.260,0.294,0.230,0.164,0.195,0.173,0.188,0.148,0.133,0.183,0.160,0.223,0.316,0.113,0.391,0.151,0.273,0.480,0.494,0.511,0.360,0.152,0.387,0.185,0.073,0.120,0.065,0.251,0.235,0.299,0.372,0.166,0.129,0.379,0.107,0.100,0.135,0.310,0.319,0.239,0.266,0.166,0.272,0.362,0.235,0.243,0.284,0.243,0.237,0.310,0.231,0.303,0.252,0.269,0.241,0.289,0.253,0.171,0.177,0.277,0.145,0.055,0.130,0.257,0.064,0.086,0.158,0.234,0.025,0.054,0.203,0.104,0.034,0.221,0.403,0.214,0.489,0.277,0.579,0.645,0.401,0.280,0.408,0.375,0.070,0.123,0.283,0.072,0.050,0.197,0.147,0.104,0.178,0.192,0.078,0.122,0.235,0.142,0.103,0.200,0.193,0.086,0.139,0.133,0.115,0.090,0.112,0.067,0.176,0.160,0.348,0.193,0.588,0.324,0.144,0.379,0.386,0.160,0.182,0.163,0.096,0.096,0.075,0.187,0.125,0.132,0.126,0.190,0.091,0.059,0.038,0.061,0.061,0.058,0.037,0.099,0.056,0.057,0.077,0.100,0.285,0.191,0.510,0.550,0.033,0.118,0.480,0.111,0.015,0.250,0.472,0.063,0.051,0.441,0.481,0.399,0.391,0.312,0.471,0.676,0.720,0.899
