UniprotID	O75914-2
Accession	O75914;A8K389;B1GX77;B1GX78;B1GX79;Q5JWX1;Q5JWX2;Q7Z2D6;Q7Z2E4;Q7Z3Z8;Q8WWK5;Q8WX23;Q9P0J8
EntryName	PAK3_HUMAN
ProteinName	Serine/threonine-protein kinase PAK 3 (EC 2.7.11.1) (Beta-PAK) (Oligophrenin-3) (p21-activated kinase 3) (PAK-3)
GeneName	PAK3 OPHN3
Length	544
Function	Serine/threonine protein kinase that plays a role in a variety of different signaling pathways including cytoskeleton regulation, cell migration, or cell cycle regulation. Plays a role in dendrite spine morphogenesis as well as synapse formation and plasticity. Acts as a downstream effector of the small GTPases CDC42 and RAC1. Activation by the binding of active CDC42 and RAC1 results in a conformational change and a subsequent autophosphorylation on several serine and/or threonine residues. Phosphorylates MAPK4 and MAPK6 and activates the downstream target MAPKAPK5, a regulator of F-actin polymerization and cell migration. Additionally, phosphorylates TNNI3/troponin I to modulate calcium sensitivity and relaxation kinetics of thin myofilaments. May also be involved in early neuronal development. In hippocampal neurons, necessary for the formation of dendritic spines and excitatory synapses; this function is dependent on kinase activity and may be exerted by the regulation of actomyosin contractility through the phosphorylation of myosin II regulatory light chain (MLC) (By similarity).
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.48650783
pNuLoCRegion	246...264;301...303
