UniprotID	C9JM19
Accession	C9JM19
EntryName	C9JM19_HUMAN
ProteinName	Small ribosomal subunit protein uS4 (40S ribosomal protein S9)
GeneName	RPS9 hCG_2009111
Length	156
Function	Component of the small ribosomal subunit. The ribosome is a large ribonucleoprotein complex responsible for the synthesis of proteins in the cell. Part of the small subunit (SSU) processome, first precursor of the small eukaryotic ribosomal subunit. During the assembly of the SSU processome in the nucleolus, many ribosome biogenesis factors, an RNA chaperone and ribosomal proteins associate with the nascent pre-rRNA and work in concert to generate RNA folding, modifications, rearrangements and cleavage as well as targeted degradation of pre-ribosomal RNA by the RNA exosome.
Subcellular Location	Cytoplasm; Nucleus; Nucleolus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0565076
pNuLoCRegion	
pNuLoCScore	0.2791831083333334,0.25413317150000003,0.2336171510909091,0.21678160183333336,0.20241692884615387,0.19028704535714286,0.1799099078,0.1710493550625,0.16322485511764706,0.13925840217647056,0.11202999041176469,0.084350012,0.0625545537647059,0.04931489847058823,0.03748350588235294,0.03727152529411765,0.037734668411764705,0.03911036047058823,0.04056219376470588,0.042168533588235295,0.043692238882352935,0.04484085717647059,0.04567998129411765,0.04635093705882353,0.045373050941176475,0.044962731882352946,0.04438858423529411,0.043764805000000004,0.04358322752941177,0.043247774588235297,0.043422503705882354,0.04333029711764706,0.043517068176470594,0.044138096411764714,0.0444330095882353,0.04390319882352941,0.04356896047058824,0.043194472117647056,0.04322231735294118,0.04346416029411765,0.04373697000000001,0.04537211470588236,0.046467453294117646,0.04759936976470588,0.048476405,0.04913338694117647,0.049463262705882347,0.04968529747058823,0.04992133029411765,0.049905984294117633,0.04984885294117646,0.0496602274117647,0.050051303705882344,0.050165729470588234,0.050122195058823524,0.05039209429411765,0.054758207823529415,0.05654891282352941,0.059168135176470585,0.0621423225882353,0.06487089494117648,0.06749524070588235,0.06943686523529412,0.07135598947058823,0.07350195205882352,0.07566113370588236,0.07787642982352942,0.07987619805882354,0.08174090247058827,0.08343972776470591,0.08512868988235298,0.0868232267647059,0.08800050264705883,0.08497160088235296,0.08457010794117649,0.08329880352941177,0.08167241564705885,0.08031917152941177,0.07907923411764706,0.0785416588235294,0.07827202147058823,0.07769393264705882,0.07697794970588234,0.07584171205882353,0.07463765758823529,0.07347065552941175,0.0729367902352941,0.07206521164705881,0.07089277788235293,0.06944878082352941,0.06797498552941177,0.06615505347058824,0.064589512,0.06293036476470587,0.06161049005882354,0.06088467729411766,0.05997929964705883,0.05892769758823529,0.05830525523529412,0.05780858935294118,0.05767713170588236,0.05748393947058823,0.05766729476470589,0.057513581235294126,0.05778117888235295,0.05852793176470589,0.059717135882352945,0.06085703058823529,0.062104508882352936,0.06346240947058823,0.06490827611764706,0.06593375964705883,0.06638666688235295,0.067024891,0.06753588511764705,0.06777968923529411,0.06815249100000001,0.06853363982352942,0.06902392711764706,0.06924728476470589,0.0694422492352941,0.06868823276470588,0.06822677623529412,0.06823998447058824,0.06852704917647057,0.06925709470588234,0.0696020305882353,0.0700037411764706,0.07017818964705884,0.07056275376470589,0.07072490023529412,0.07100157882352942,0.07005555176470588,0.06772265511764705,0.06554642670588236,0.06365382576470588,0.061740457823529396,0.0600834958235294,0.05965152494117647,0.05880971647058823,0.05723915323529411,0.0558574454117647,0.05445431894117646,0.05327381470588234,0.0520690094117647,0.05077585505882352,0.049615478588235284,0.04867100152941176,0.047238368125,0.04682425333333333,0.04792745807142857,0.048956032769230766,0.04979442766666666,0.05081665336363636,0.0515639535,0.05170319222222222
