UniprotID	O95487-3
Accession	O95487;B7ZKM8;B7ZKN4;Q0VG08
EntryName	SC24B_HUMAN
ProteinName	Protein transport protein Sec24B (SEC24-related protein B)
GeneName	SEC24B
Length	1298
Function	Component of the coat protein complex II (COPII) which promotes the formation of transport vesicles from the endoplasmic reticulum (ER). The coat has two main functions, the physical deformation of the endoplasmic reticulum membrane into vesicles and the selection of cargo molecules for their transport to the Golgi complex (PubMed:17499046, PubMed:18843296, PubMed:20427317). Plays a central role in cargo selection within the COPII complex and together with SEC24A may have a different specificity compared to SEC24C and SEC24D. May package preferentially cargos with cytoplasmic DxE or LxxLE motifs and may also recognize conformational epitopes (PubMed:17499046, PubMed:18843296).
Subcellular Location	Cytoplasmic vesicle; COPII-coated vesicle membrane; Endoplasmic reticulum membrane; Cytoplasm; Cytosol
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.75565434
pNuLoCRegion	
