UniprotID	O60502-4
Accession	O60502;B7WPB9;D3DR79;E9PGF9;O75166;Q86WV0;Q8IV98;Q9BVA5;Q9HAR0
EntryName	OGA_HUMAN
ProteinName	Protein O-GlcNAcase (OGA) (EC 3.2.1.169) (Beta-N-acetylglucosaminidase) (Beta-N-acetylhexosaminidase) (Beta-hexosaminidase) (Meningioma-expressed antigen 5) (N-acetyl-beta-D-glucosaminidase) (N-acetyl-beta-glucosaminidase) (Nuclear cytoplasmic O-GlcNAcase and acetyltransferase) (NCOAT)
GeneName	OGA HEXC KIAA0679 MEA5 MGEA5
Length	863
Function	Cleaves GlcNAc but not GalNAc from O-glycosylated proteins (PubMed:11148210, PubMed:11788610, PubMed:20673219, PubMed:22365600, PubMed:24088714, PubMed:28939839, PubMed:37962578). Deglycosylates a large and diverse number of proteins, such as CRYAB, ELK1, GSDMD, LMNB1 and TAB1 (PubMed:28939839, PubMed:37962578). Can use p-nitrophenyl-beta-GlcNAc and 4-methylumbelliferone-GlcNAc as substrates but not p-nitrophenyl-beta-GalNAc or p-nitrophenyl-alpha-GlcNAc (in vitro) (PubMed:20673219). Does not bind acetyl-CoA and does not have histone acetyltransferase activity (PubMed:24088714).
Subcellular Location	Nucleus; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.6505838
pNuLoCRegion	379...392
