UniprotID	D6RBG2
Accession	D6RBG2
EntryName	D6RBG2_HUMAN
ProteinName	Protocadherin 1
GeneName	PCDH1
Length	150
Function	
Subcellular Location	Membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.014560655
pNuLoCRegion	
