UniprotID	O00410-2
Accession	O00410;B4DZA0;O15257;Q5T578;Q86XC7
EntryName	IPO5_HUMAN
ProteinName	Importin-5 (Imp5) (Importin subunit beta-3) (Karyopherin beta-3) (Ran-binding protein 5) (RanBP5)
GeneName	IPO5 KPNB3 RANBP5
Length	1037
Function	Functions in nuclear protein import as nuclear transport receptor. Serves as receptor for nuclear localization signals (NLS) in cargo substrates. Is thought to mediate docking of the importin/substrate complex to the nuclear pore complex (NPC) through binding to nucleoporin and the complex is subsequently translocated through the pore by an energy requiring, Ran-dependent mechanism. At the nucleoplasmic side of the NPC, Ran binds to the importin, the importin/substrate complex dissociates and importin is re-exported from the nucleus to the cytoplasm where GTP hydrolysis releases Ran. The directionality of nuclear import is thought to be conferred by an asymmetric distribution of the GTP- and GDP-bound forms of Ran between the cytoplasm and nucleus (By similarity). Mediates the nuclear import of ribosomal proteins RPL23A, RPS7 and RPL5 (PubMed:11682607, PubMed:9687515). In vitro, mediates nuclear import of H2A, H2B, H3 and H4 histones. Binds to CPEB3 and mediates its nuclear import following neuronal stimulation (By similarity). In case of HIV-1 infection, binds and mediates the nuclear import of HIV-1 Rev.
Subcellular Location	Cytoplasm; Nucleus; Nucleus; Nucleolus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.11362203
pNuLoCRegion	
