UniprotID	Q9Y3D5
Accession	Q9Y3D5
EntryName	RT18C_HUMAN
ProteinName	Small ribosomal subunit protein bS18m (28S ribosomal protein S18-1, mitochondrial) (MRP-S18-1) (28S ribosomal protein S18c, mitochondrial) (MRP-S18-c) (Mrps18-c) (S18mt-c) (Small ribosomal subunit protein bS18c)
GeneName	MRPS18C CGI-134
Length	142
Function	
Subcellular Location	Mitochondrion
Disorder	0.0165,0.0244,0.0414,0.0605,0.0851,0.0581,0.0780,0.1028,0.0749,0.0631,0.0799,0.0799,0.0799,0.0662,0.0909,0.0799,0.0967,0.1373,0.2752,0.2715,0.2783,0.3566,0.3631,0.2951,0.2193,0.1449,0.2258,0.2364,0.2258,0.1881,0.2436,0.2470,0.2849,0.2575,0.3149,0.3149,0.4017,0.4119,0.4119,0.3117,0.3392,0.2575,0.2503,0.2164,0.2817,0.3631,0.4766,0.3667,0.3566,0.3704,0.5176,0.4409,0.4330,0.4292,0.3704,0.2951,0.2224,0.1184,0.1092,0.1070,0.1643,0.1048,0.1671,0.1028,0.1275,0.1275,0.0851,0.0765,0.0851,0.0518,0.0483,0.0433,0.0364,0.0253,0.0244,0.0592,0.0506,0.0817,0.1554,0.0817,0.0483,0.0269,0.0380,0.0398,0.0719,0.0424,0.0405,0.0581,0.0341,0.0263,0.0405,0.0414,0.0405,0.0799,0.1162,0.1229,0.0662,0.1251,0.1251,0.1092,0.1373,0.2064,0.3053,0.2783,0.2752,0.1969,0.2436,0.2399,0.1528,0.1914,0.3249,0.2752,0.2752,0.1881,0.1852,0.1914,0.2002,0.2503,0.1702,0.1162,0.1349,0.2034,0.2193,0.2094,0.1852,0.0909,0.1501,0.1206,0.1298,0.1399,0.1759,0.1643,0.1942,0.1671,0.2292,0.2002,0.1643,0.1162,0.1137,0.1791,0.2541,0.2129
ExposeBuried	1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1
SurfaceAccessbility	0.754,0.471,0.336,0.180,0.365,0.258,0.122,0.096,0.341,0.378,0.165,0.338,0.377,0.570,0.390,0.128,0.308,0.327,0.079,0.050,0.321,0.150,0.096,0.121,0.389,0.199,0.452,0.322,0.391,0.415,0.359,0.213,0.312,0.291,0.096,0.169,0.357,0.437,0.310,0.090,0.499,0.582,0.322,0.163,0.620,0.520,0.560,0.707,0.663,0.227,0.370,0.479,0.675,0.402,0.723,0.515,0.384,0.374,0.598,0.575,0.315,0.462,0.571,0.545,0.072,0.311,0.192,0.123,0.362,0.593,0.419,0.194,0.485,0.171,0.652,0.328,0.101,0.404,0.122,0.050,0.336,0.433,0.080,0.064,0.235,0.357,0.266,0.259,0.189,0.089,0.076,0.211,0.268,0.355,0.452,0.120,0.292,0.315,0.199,0.080,0.404,0.657,0.384,0.251,0.603,0.494,0.040,0.413,0.553,0.060,0.057,0.504,0.364,0.075,0.467,0.564,0.352,0.415,0.146,0.149,0.273,0.145,0.368,0.215,0.567,0.448,0.394,0.368,0.283,0.144,0.585,0.552,0.383,0.556,0.262,0.133,0.489,0.174,0.484,0.354,0.554,0.920
SecondStructure	C,C,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,A,A,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,B,B,C,B,B,B,C,C
Hydropathy	1.9,1.8,1.8,4.2,4.2,1.8,4.2,2.5,-0.4,-0.4,3.8,-0.4,-4.5,-3.9,-3.9,3.8,-0.7,-3.2,3.8,4.2,-0.7,1.8,1.8,4.2,-0.8,3.8,-0.7,-3.2,-1.6,-0.4,-0.7,-3.2,-0.7,4.2,3.8,-0.9,-4.5,-4.5,-0.4,2.5,-0.8,-3.5,-3.5,4.2,-0.8,-0.8,-3.5,-3.5,-3.5,3.8,-1.6,4.5,-0.8,1.9,-3.5,-3.5,-1.6,-1.3,-3.9,-3.5,-1.6,3.8,-3.9,-3.9,2.5,4.5,3.8,2.5,-0.4,-3.9,-3.2,4.2,-3.5,-1.3,-3.9,-3.5,4.2,-3.5,3.8,3.8,-0.8,-3.5,2.8,4.2,-0.8,-1.6,2.8,-0.7,-0.4,2.5,4.5,-1.3,-0.4,-4.5,-3.2,4.5,-0.7,-0.4,3.8,2.5,-0.4,-3.9,-3.9,-3.5,-3.9,-3.5,4.5,-0.7,-3.9,1.8,4.5,-3.9,-4.5,1.8,-3.5,4.5,1.9,-0.4,2.8,1.9,-1.6,4.2,-0.7,-1.3,-3.9,-3.5,-1.6,1.8,-1.3,3.8,-3.9,-3.5,-1.6,-3.9,4.2,2.5,-3.5,4.5,-4.5,-1.3,-4.5,-3.5
Polar	0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1
Charge	0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,0,0,0,1,-1,0,0,1,1,0,0,0,0,0,1,1,0,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,-1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,1,-1,0,1,0,0,0,0,1,0,1,-1
pNuLoCProb	0.08660312
pNuLoCRegion	
pNuLoCScore	0.29330171999999993,0.276431041,0.26224359309090906,0.24995922949999996,0.23962867876923075,0.23055582957142853,0.2226788569333333,0.21560567187499996,0.20942110411764703,0.18987065976470585,0.1734288770588235,0.15952786352941178,0.14665451764705884,0.13396298588235295,0.12590971352941177,0.11795219917647058,0.11447950564705882,0.11115843882352941,0.10857245764705882,0.10617190094117646,0.10401908117647057,0.10170152705882352,0.09945294141176468,0.09713508611764704,0.09375314070588234,0.090228096,0.08620684647058822,0.08194173835294116,0.0777411048235294,0.07341394976470589,0.06938402588235293,0.06552579529411763,0.0623153914117647,0.05943155170588235,0.0570941724117647,0.055099664411764705,0.053200153352941176,0.05140253929411765,0.04974450711764706,0.048226928058823525,0.046832193647058824,0.04668033835294118,0.046619462588235294,0.04675783370588236,0.04708105723529412,0.047360688294117645,0.047662146470588244,0.047946127117647064,0.0483082345882353,0.0486214825882353,0.048882366999999996,0.049116016352941175,0.049341116352941174,0.04953507664705882,0.04969585358823529,0.0498235418235294,0.04932299899999999,0.04889943764705882,0.048326447882352935,0.04778586247058824,0.047281592470588246,0.04689432858823531,0.046647493058823535,0.04645388311764706,0.04636236929411765,0.046296764294117644,0.04631094364705882,0.04638825623529412,0.04653713241176471,0.04675724847058823,0.04704038588235294,0.0473725264117647,0.04777516305882352,0.04886393176470588,0.04988362458823529,0.05110136017647058,0.052354273470588235,0.05367155388235294,0.054963380705882345,0.05619054105882353,0.05736534905882353,0.05843975552941177,0.059508895647058815,0.06051731094117646,0.06160458894117646,0.06266895482352941,0.06371819147058824,0.06471341717647058,0.06706084058823529,0.0692498325882353,0.07114110023529412,0.0727797564117647,0.07405410623529413,0.07529165800000001,0.07643665711764706,0.07773381205882353,0.07909730911764706,0.08068044264705883,0.08230994947058824,0.08391886805882354,0.08553110776470589,0.08709803364705883,0.08858945599999998,0.08998851952941177,0.09140366717647057,0.0914697085882353,0.09173313717647058,0.09222156105882354,0.09288410370588236,0.09369524370588236,0.09447049194117649,0.09513922870588237,0.09553935517647061,0.09584343547058824,0.095943569,0.09586841923529414,0.09576010923529413,0.09576618511764706,0.09576523570588236,0.09581010394117648,0.095399471,0.09535001135294117,0.09528549852941175,0.0956492958235294,0.09636537988235293,0.09696130252941175,0.0976446384117647,0.09806051335294118,0.09830207747058824,0.0983200115882353,0.09827247364705884,0.09796453482352942,0.09755572335294117,0.09718250158823528,0.0973252354375,0.0974008698,0.09743755621428572,0.09809155053846154,0.09830633341666667,0.09851730590909091,0.09787220349999999,0.09639000222222222
