UniprotID	Q4V328
Accession	Q4V328;A6NL78;Q3MJ75;Q4V327;Q4V330;Q5HYG1;Q6N046;Q96DH8;Q9NQ43;Q9ULQ3
EntryName	GRAP1_HUMAN
ProteinName	GRIP1-associated protein 1 (GRASP-1) [Cleaved into: GRASP-1 C-terminal chain (30kDa C-terminus form)]
GeneName	GRIPAP1 KIAA1167
Length	841
Function	Regulates the endosomal recycling back to the neuronal plasma membrane, possibly by connecting early and late recycling endosomal domains and promoting segregation of recycling endosomes from early endosomal membranes. Involved in the localization of recycling endosomes to dendritic spines, thereby playing a role in the maintenance of dendritic spine morphology. Required for the activity-induced AMPA receptor recycling to dendrite membranes and for long-term potentiation and synaptic plasticity (By similarity).
Subcellular Location	Early endosome membrane; Recycling endosome membrane; Cell projection; Axon; Cell projection; Dendrite; Synapse
Disorder	0.3807,0.4051,0.4051,0.4292,0.4220,0.4441,0.3807,0.3249,0.3631,0.3149,0.3321,0.3529,0.3910,0.4051,0.3529,0.4220,0.3566,0.3460,0.3529,0.3529,0.3910,0.3872,0.3872,0.4220,0.4220,0.3807,0.3983,0.3948,0.4652,0.4541,0.4507,0.4541,0.4476,0.4256,0.3460,0.4017,0.3286,0.3286,0.3460,0.3249,0.3249,0.2988,0.3019,0.3019,0.2645,0.2609,0.3182,0.2849,0.2849,0.2783,0.2752,0.3426,0.3392,0.3356,0.3182,0.3807,0.4149,0.4256,0.5098,0.4256,0.3631,0.2849,0.3774,0.3910,0.4119,0.4476,0.4292,0.3704,0.3948,0.4409,0.4369,0.3740,0.3948,0.3983,0.4087,0.4476,0.4619,0.4685,0.4369,0.4220,0.4186,0.4901,0.5901,0.5901,0.5807,0.4831,0.4507,0.4441,0.5296,0.4292,0.4507,0.4507,0.4507,0.3631,0.3631,0.3631,0.3286,0.3249,0.3117,0.3356,0.3494,0.4186,0.4292,0.4292,0.4292,0.4220,0.4256,0.4409,0.4766,0.4619,0.5456,0.5211,0.5342,0.5901,0.6851,0.5992,0.5707,0.6043,0.5577,0.5577,0.7036,0.5992,0.5211,0.5254,0.5139,0.5254,0.4541,0.4582,0.4582,0.3807,0.3807,0.3807,0.4119,0.4220,0.4507,0.4256,0.4256,0.4441,0.4369,0.4685,0.4051,0.3494,0.3983,0.3948,0.3774,0.3910,0.3704,0.3599,0.4256,0.4220,0.5017,0.4831,0.5055,0.4831,0.3807,0.3774,0.3774,0.3840,0.3807,0.4017,0.3910,0.4541,0.4766,0.5139,0.6427,0.6991,0.6851,0.6991,0.7163,0.6948,0.7505,0.7415,0.6948,0.6089,0.5992,0.7672,0.7547,0.8162,0.8125,0.7982,0.7982,0.7250,0.7369,0.6531,0.6183,0.4685,0.4409,0.4256,0.4330,0.4901,0.5176,0.4864,0.4725,0.5296,0.5296,0.4831,0.3599,0.3807,0.3426,0.3426,0.3599,0.3529,0.3494,0.3494,0.4119,0.4186,0.5017,0.4940,0.4864,0.4864,0.4979,0.4901,0.4725,0.4119,0.4220,0.4940,0.5707,0.5992,0.5665,0.5533,0.5533,0.5493,0.5577,0.6322,0.5382,0.5296,0.5211,0.5211,0.5176,0.5493,0.5419,0.4441,0.3740,0.3740,0.3740,0.3740,0.3704,0.3704,0.4256,0.4541,0.4685,0.4685,0.3840,0.3872,0.4119,0.4766,0.4766,0.4979,0.4979,0.4186,0.4186,0.4292,0.4507,0.5254,0.5342,0.6043,0.5901,0.5992,0.5665,0.5951,0.6089,0.5901,0.6576,0.7595,0.6620,0.6183,0.6043,0.6227,0.6043,0.6043,0.6183,0.5992,0.5854,0.6851,0.5951,0.6089,0.6043,0.5951,0.5951,0.6136,0.5901,0.4940,0.4864,0.5139,0.4476,0.5055,0.5382,0.5456,0.5296,0.5296,0.5419,0.6427,0.6322,0.5493,0.5493,0.6661,0.6322,0.6322,0.6269,0.5296,0.5254,0.5055,0.5098,0.5211,0.5296,0.6043,0.5419,0.5254,0.4476,0.4507,0.4582,0.4369,0.4441,0.4369,0.5017,0.5017,0.4766,0.4292,0.4507,0.4725,0.4725,0.4220,0.4220,0.4940,0.5139,0.5139,0.5017,0.4979,0.4864,0.5807,0.5901,0.5098,0.5098,0.4801,0.4292,0.4476,0.4330,0.3631,0.4220,0.4186,0.4017,0.4582,0.5254,0.5419,0.5456,0.4582,0.4582,0.4685,0.4685,0.4685,0.4801,0.4725,0.5493,0.5758,0.5992,0.5992,0.5620,0.5456,0.6576,0.5707,0.5620,0.5807,0.5854,0.5758,0.5577,0.5533,0.5533,0.5493,0.5758,0.5758,0.5758,0.5620,0.5665,0.5493,0.5620,0.5807,0.5807,0.6227,0.6482,0.6269,0.6322,0.6322,0.6482,0.6576,0.5758,0.5807,0.5533,0.6620,0.6531,0.6089,0.6136,0.5456,0.5533,0.5533,0.4901,0.4725,0.4652,0.4541,0.4409,0.4330,0.4441,0.5017,0.5139,0.5017,0.4330,0.5055,0.5139,0.5419,0.4582,0.4507,0.4725,0.5254,0.5854,0.5620,0.5665,0.6322,0.6482,0.6227,0.7080,0.6906,0.6806,0.6576,0.5901,0.5901,0.6089,0.6089,0.5807,0.5807,0.5758,0.6661,0.5901,0.5707,0.5992,0.6043,0.6227,0.6136,0.6620,0.6322,0.6576,0.6851,0.6183,0.6427,0.6427,0.6482,0.6089,0.5254,0.5807,0.6269,0.6427,0.6227,0.6227,0.6269,0.5620,0.5577,0.5055,0.4831,0.4801,0.4409,0.3910,0.3910,0.3704,0.4292,0.3704,0.3599,0.4220,0.3840,0.4619,0.4831,0.4766,0.4582,0.4541,0.4330,0.4831,0.5493,0.5456,0.6227,0.5665,0.5577,0.5901,0.6620,0.5665,0.5665,0.5620,0.6427,0.6531,0.6322,0.6906,0.6661,0.6375,0.6227,0.5620,0.5807,0.6136,0.5456,0.5382,0.5296,0.5342,0.5382,0.5577,0.5533,0.4979,0.5665,0.5758,0.5665,0.5055,0.5419,0.5533,0.5758,0.5807,0.6089,0.5901,0.6576,0.6620,0.5296,0.5055,0.5098,0.5017,0.4801,0.4766,0.4652,0.4652,0.5139,0.5176,0.5254,0.5342,0.5254,0.4979,0.4940,0.4901,0.4801,0.4725,0.4801,0.4831,0.4801,0.5854,0.6806,0.5992,0.6089,0.6227,0.6089,0.5992,0.5992,0.6089,0.6322,0.6227,0.6043,0.6851,0.6089,0.5992,0.6089,0.5992,0.6089,0.6089,0.6136,0.5456,0.5456,0.5665,0.5707,0.5665,0.5807,0.6755,0.6183,0.6183,0.6227,0.5807,0.5951,0.6089,0.6136,0.6755,0.6991,0.5992,0.6375,0.5577,0.5456,0.5493,0.5382,0.5382,0.5296,0.5211,0.5254,0.5139,0.5211,0.5254,0.5139,0.5254,0.5419,0.4831,0.4940,0.4979,0.5098,0.4901,0.4979,0.4186,0.4864,0.4864,0.4766,0.5533,0.5533,0.5382,0.5992,0.5382,0.5296,0.5419,0.5342,0.5342,0.5098,0.5098,0.5017,0.5098,0.4441,0.4476,0.4441,0.4979,0.5493,0.5254,0.5533,0.5533,0.4801,0.4831,0.5017,0.5017,0.5017,0.5098,0.5098,0.5017,0.4507,0.4652,0.4766,0.5419,0.5098,0.5807,0.5577,0.5707,0.5901,0.5296,0.5493,0.5419,0.4831,0.4901,0.4256,0.4186,0.4369,0.4864,0.5017,0.4831,0.6043,0.6806,0.6661,0.6531,0.6576,0.6755,0.6806,0.7080,0.7080,0.6991,0.7718,0.6755,0.6661,0.7369,0.6906,0.7672,0.6806,0.6620,0.6806,0.5707,0.4979,0.4541,0.4652,0.4685,0.4766,0.4685,0.4619,0.4369,0.3704,0.4051,0.3872,0.3807,0.4507,0.3872,0.3872,0.4801,0.4801,0.6043,0.6183,0.5807,0.6851,0.8013,0.8462,0.8313,0.8681,0.8421,0.8530,0.7843,0.8050,0.8713,0.8462,0.8741,0.8279,0.8050,0.8792,0.8198,0.7120,0.7250,0.6755,0.5758,0.5807,0.5854,0.5456,0.5139,0.5296,0.5017,0.5211,0.4017,0.4507,0.3872,0.3872,0.3910,0.3774,0.3740,0.3872,0.3872,0.3840,0.4940,0.4256,0.4330,0.4979,0.4979,0.4864,0.4652,0.4409,0.4441,0.4476,0.3872,0.4292,0.4369,0.4940,0.4831,0.4541,0.3872,0.3740,0.3948,0.3910,0.3840,0.3182,0.3599,0.3740,0.3740,0.3840,0.3149,0.3426,0.3087,0.2951,0.2258,0.2715,0.3182,0.3286,0.3460,0.3529,0.3840,0.4476,0.5211,0.5139,0.4409,0.5254,0.5901,0.5419,0.4582,0.4541,0.4766,0.4864,0.4186,0.4652,0.4979,0.5665,0.6136,0.6576,0.6661,0.5707,0.5533,0.5533,0.5419,0.5533,0.5382,0.6043,0.5211,0.5296,0.6089,0.6661,0.5854,0.5854,0.6851,0.7629,0.6906,0.6531,0.6322,0.6269,0.5807,0.5758,0.5707,0.5901,0.5620,0.5992,0.5577,0.5854,0.5296,0.5296,0.5211,0.5176,0.5533,0.5419,0.4685,0.4507,0.3774,0.4441,0.4330,0.4582,0.3740,0.3426,0.3321,0.4330,0.4619,0.4766,0.4979,0.5342,0.4507,0.5254,0.6482,0.6427,0.6531,0.6375,0.7415,0.7982,0.8013,0.8741,0.8713,0.8765,0.8623,0.9329,0.9717,0.9751,0.9649
ExposeBuried	1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.747,0.648,0.554,0.579,0.521,0.316,0.553,0.605,0.385,0.159,0.573,0.551,0.112,0.413,0.640,0.422,0.154,0.595,0.575,0.125,0.451,0.579,0.402,0.236,0.532,0.581,0.171,0.389,0.578,0.489,0.148,0.553,0.619,0.277,0.462,0.639,0.437,0.200,0.601,0.536,0.162,0.474,0.613,0.415,0.258,0.564,0.575,0.161,0.437,0.602,0.482,0.274,0.618,0.608,0.231,0.568,0.541,0.459,0.309,0.608,0.509,0.370,0.531,0.577,0.457,0.511,0.498,0.361,0.525,0.483,0.343,0.368,0.604,0.539,0.314,0.575,0.560,0.316,0.303,0.583,0.531,0.188,0.479,0.641,0.424,0.358,0.603,0.571,0.238,0.533,0.574,0.425,0.329,0.594,0.576,0.228,0.467,0.626,0.398,0.349,0.641,0.574,0.182,0.488,0.595,0.422,0.278,0.566,0.571,0.213,0.528,0.559,0.403,0.264,0.589,0.541,0.133,0.490,0.604,0.436,0.284,0.604,0.570,0.345,0.523,0.453,0.483,0.484,0.514,0.479,0.543,0.504,0.377,0.531,0.628,0.430,0.292,0.548,0.580,0.214,0.489,0.591,0.396,0.297,0.583,0.504,0.190,0.489,0.622,0.377,0.200,0.599,0.525,0.142,0.506,0.648,0.479,0.317,0.579,0.562,0.283,0.494,0.616,0.419,0.291,0.533,0.548,0.202,0.467,0.645,0.431,0.319,0.661,0.575,0.225,0.515,0.651,0.474,0.322,0.582,0.586,0.372,0.537,0.566,0.464,0.399,0.540,0.559,0.269,0.564,0.602,0.476,0.459,0.542,0.545,0.269,0.622,0.523,0.443,0.342,0.594,0.562,0.272,0.537,0.537,0.374,0.323,0.628,0.530,0.180,0.476,0.610,0.459,0.370,0.615,0.614,0.242,0.506,0.598,0.438,0.241,0.565,0.581,0.134,0.439,0.653,0.402,0.219,0.615,0.633,0.189,0.473,0.625,0.504,0.195,0.616,0.566,0.269,0.465,0.637,0.439,0.214,0.596,0.567,0.216,0.442,0.624,0.461,0.261,0.561,0.577,0.286,0.458,0.610,0.537,0.252,0.581,0.560,0.255,0.389,0.582,0.467,0.241,0.525,0.551,0.421,0.505,0.524,0.498,0.497,0.442,0.555,0.440,0.474,0.476,0.581,0.480,0.342,0.594,0.549,0.301,0.469,0.572,0.471,0.297,0.557,0.592,0.399,0.403,0.615,0.526,0.242,0.502,0.606,0.319,0.377,0.646,0.549,0.298,0.479,0.643,0.349,0.402,0.503,0.554,0.382,0.400,0.576,0.479,0.287,0.530,0.531,0.358,0.390,0.556,0.547,0.290,0.593,0.540,0.432,0.402,0.613,0.527,0.277,0.483,0.589,0.375,0.324,0.593,0.580,0.236,0.501,0.577,0.546,0.314,0.578,0.588,0.344,0.538,0.533,0.500,0.281,0.560,0.524,0.264,0.482,0.582,0.436,0.299,0.573,0.590,0.291,0.500,0.606,0.465,0.191,0.609,0.508,0.262,0.502,0.621,0.402,0.322,0.643,0.590,0.238,0.490,0.609,0.491,0.221,0.630,0.589,0.277,0.433,0.609,0.479,0.252,0.608,0.595,0.238,0.375,0.662,0.498,0.286,0.586,0.601,0.263,0.458,0.570,0.497,0.221,0.535,0.619,0.346,0.407,0.618,0.542,0.371,0.544,0.591,0.281,0.385,0.613,0.492,0.209,0.587,0.630,0.260,0.380,0.602,0.540,0.258,0.545,0.588,0.250,0.476,0.573,0.524,0.180,0.519,0.599,0.307,0.391,0.585,0.535,0.210,0.553,0.622,0.253,0.407,0.597,0.497,0.204,0.589,0.615,0.396,0.391,0.533,0.552,0.306,0.468,0.632,0.385,0.360,0.574,0.572,0.305,0.505,0.664,0.467,0.357,0.495,0.552,0.310,0.477,0.530,0.579,0.300,0.465,0.567,0.460,0.270,0.545,0.544,0.351,0.371,0.584,0.554,0.255,0.515,0.616,0.338,0.322,0.615,0.524,0.247,0.504,0.639,0.458,0.311,0.564,0.511,0.247,0.537,0.630,0.454,0.254,0.606,0.607,0.299,0.446,0.664,0.482,0.328,0.609,0.578,0.309,0.420,0.586,0.383,0.218,0.556,0.492,0.245,0.529,0.648,0.496,0.298,0.622,0.653,0.215,0.503,0.589,0.520,0.159,0.591,0.554,0.254,0.462,0.626,0.526,0.224,0.550,0.617,0.237,0.404,0.661,0.519,0.158,0.488,0.647,0.320,0.395,0.608,0.534,0.211,0.557,0.640,0.373,0.415,0.614,0.578,0.337,0.518,0.639,0.454,0.254,0.506,0.535,0.296,0.377,0.607,0.515,0.218,0.433,0.666,0.483,0.229,0.617,0.592,0.338,0.472,0.658,0.553,0.174,0.591,0.653,0.235,0.351,0.642,0.484,0.139,0.574,0.570,0.301,0.413,0.631,0.488,0.220,0.648,0.607,0.363,0.419,0.619,0.554,0.199,0.542,0.560,0.298,0.359,0.625,0.516,0.140,0.519,0.648,0.348,0.318,0.668,0.581,0.250,0.551,0.599,0.466,0.396,0.591,0.612,0.373,0.503,0.614,0.395,0.288,0.601,0.587,0.136,0.383,0.632,0.487,0.224,0.584,0.580,0.282,0.438,0.646,0.440,0.178,0.607,0.556,0.137,0.406,0.610,0.463,0.205,0.571,0.571,0.276,0.489,0.586,0.489,0.353,0.624,0.555,0.411,0.567,0.502,0.484,0.462,0.592,0.492,0.356,0.490,0.570,0.441,0.393,0.570,0.521,0.368,0.475,0.577,0.396,0.410,0.609,0.515,0.376,0.563,0.591,0.457,0.470,0.537,0.500,0.368,0.523,0.500,0.430,0.449,0.421,0.414,0.419,0.491,0.489,0.414,0.500,0.592,0.459,0.432,0.514,0.524,0.440,0.458,0.491,0.472,0.450,0.573,0.508,0.465,0.470,0.557,0.413,0.432,0.611,0.444,0.381,0.558,0.548,0.279,0.491,0.621,0.431,0.236,0.548,0.564,0.236,0.412,0.558,0.432,0.201,0.568,0.623,0.264,0.446,0.620,0.460,0.282,0.538,0.550,0.194,0.460,0.612,0.376,0.173,0.622,0.550,0.199,0.563,0.607,0.397,0.248,0.616,0.503,0.206,0.489,0.594,0.495,0.186,0.523,0.591,0.303,0.432,0.612,0.415,0.374,0.551,0.512,0.324,0.507,0.495,0.535,0.422,0.534,0.491,0.443,0.483,0.498,0.477,0.503,0.493,0.548,0.387,0.504,0.541,0.447,0.429,0.586,0.469,0.403,0.590,0.539,0.373,0.452,0.576,0.441,0.324,0.558,0.553,0.442,0.385,0.577,0.523,0.250,0.477,0.621,0.359,0.286,0.570,0.566,0.134,0.382,0.594,0.434,0.172,0.532,0.644,0.271,0.398,0.590,0.527,0.282,0.567,0.551,0.169,0.467,0.596,0.479,0.135,0.587,0.532,0.146,0.420,0.584,0.415,0.150,0.516,0.543,0.112,0.389,0.563,0.391,0.113,0.437,0.607,0.210,0.553,0.381,0.494,0.581,0.261,0.543,0.610,0.637,0.570,0.544,0.898
