UniprotID	H0YLI5
Accession	H0YLI5
EntryName	H0YLI5_HUMAN
ProteinName	Coiled-coil domain containing 32
GeneName	CCDC32 hCG_1999239
Length	173
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5819614
pNuLoCRegion	26...36
pNuLoCScore	0.34480477444444446,0.348820717,0.3497128818181818,0.34931759166666665,0.3474554707692308,0.34548848000000004,0.34380906,0.342581575,0.3423833894117647,0.3358608994117647,0.33288295176470584,0.3390233917647059,0.3447864370588235,0.3428982894117647,0.3380855964705883,0.3356548776470588,0.3308816176470588,0.32529856470588236,0.3197159547058823,0.3170766976470588,0.3157552252941176,0.31635778294117645,0.31750662176470584,0.3192992641176471,0.33540742529411766,0.3485400535294117,0.3603722964705882,0.37322858117647056,0.3838873364705882,0.39185872823529405,0.3993455752941176,0.4086587435294118,0.41762360470588233,0.42795961176470587,0.4382368705882353,0.44880391352941174,0.4585093470588235,0.46821145647058815,0.47606047294117637,0.4839857252941176,0.49171561235294114,0.4850721523529411,0.48085732176470586,0.47823918529411763,0.4768359923529411,0.4775686823529412,0.47969735705882355,0.48226398,0.48454175235294117,0.4865201864705882,0.4879090864705882,0.4895348111764706,0.4913216194117647,0.49273327470588235,0.49376528705882344,0.4958646747058824,0.4974465482352941,0.49569629647058827,0.4945616694117647,0.4907484311764705,0.48572168941176475,0.48126830235294127,0.4768962982352941,0.47350768294117646,0.47125245764705886,0.4701988452941176,0.4695728158823529,0.4693800629411764,0.4682685947058824,0.467192444117647,0.46586671647058825,0.4646953817647058,0.46359232470588235,0.4632464729411765,0.46537188176470595,0.4664697076470588,0.46933521647058823,0.4736147388235294,0.47704478117647064,0.48037397941176474,0.48234089058823537,0.4828190670588235,0.4824478247058823,0.4816843188235294,0.48079975764705885,0.4811742364705882,0.48168822470588235,0.48239998235294124,0.4879131147058824,0.48968993529411764,0.49294291058823525,0.497745928235294,0.5029203482352941,0.5083700611764705,0.5134034311764706,0.5181453535294118,0.5225817917647059,0.527249825882353,0.5321686182352942,0.5365902405882353,0.5402700229411765,0.5441545841176469,0.5470698717647058,0.5471117894117646,0.5493443582352942,0.5464590817647059,0.5473007670588235,0.5459203576470588,0.5439349370588237,0.5420758676470588,0.5400880147058824,0.5375696182352941,0.5352148247058823,0.5335362282352941,0.5317058611764705,0.5297738688235294,0.5280588158823529,0.5268255588235294,0.5255231617647059,0.524981251764706,0.5293745082352941,0.5330727664705881,0.537525384117647,0.5421784958823529,0.5474754935294117,0.5517760994117648,0.5557534511764706,0.5588534788235294,0.5609400294117647,0.5633060711764706,0.5649277347058823,0.5667153794117646,0.5688670464705882,0.5710874970588237,0.5733985970588236,0.5754543,0.5774928441176472,0.5772954441176472,0.575609435882353,0.5733448358823531,0.5711585888235294,0.5686179535294119,0.5665506888235294,0.5639693864705881,0.5630817958823531,0.5639457805882353,0.5648538535294118,0.5664101217647057,0.56742805,0.5681885064705883,0.5692662005882353,0.5701772929411765,0.5716724694117647,0.5701413076470588,0.5694790882352941,0.5683596588235295,0.5674475441176471,0.5664393264705883,0.5655724852941176,0.5646400911764706,0.5645126264705883,0.5647210070588236,0.5651420776470589,0.565710177647059,0.5659626129411767,0.5656208175000002,0.5652960586666667,0.5646489228571429,0.5638135861538461,0.5618763933333334,0.5641173290909092,0.5653987650000001,0.5676150944444445
