UniprotID	Q5FBW7
Accession	Q5FBW7
EntryName	Q5FBW7_HUMAN
ProteinName	Postmeiotic segregation increased 2 nirs variant 6
GeneName	PMS2
Length	30
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.4318309
pNuLoCRegion	
pNuLoCScore	0.39456685777777784,0.40531480200000003,0.4186611054545455,0.42904308333333335,0.43491628000000004,0.4390242985714286,0.4405166853333334,0.44051385187500003,0.44106854882352947,0.4403156041176471,0.44294004941176474,0.44959361882352944,0.4568259411764706,0.4613022817647059,0.46548911588235287,0.4704278711764706,0.4732519229411765,0.47528478647058825,0.470239795882353,0.46218961705882355,0.45538886000000006,0.4510615811764706,0.4484761462500001,0.44761388266666663,0.4481240635714286,0.4479840915384615,0.4490733708333334,0.44726302000000007,0.44603695400000004,0.44422318
pNuLoCDScore	0.046501691045751636,0.04574874633986925,0.0483731916339869,0.055026761045751604,0.06225908339869274,0.06673542398692806,0.07092225810457503,0.07586101339869278,0.07868506516339868,0.06996998447058822,0.051578690427807494,0.0331465337254902,0.020472580000000018,0.012037282605041999,0.007959460916666716,0.0071000307916666006,0.0070555147478991165,0.0076684874208144405,0.006133321421568638,-0.002330598823529373,-0.010788987176470533,-0.017079101764705895,-0.02126593588235287,-0.026204691176470618,-0.029028742941176522,-0.031061606470588254,-0.02601661588235299,-0.01796643705882356,-0.011165680000000067,-0.00683840117647061
pNuLoCRank	Low
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
Sequence	MERAESSSTEPAKAIKPIDRNGPACHGREV
PTM	
