UniprotID	O94851-1
Accession	O94851;A0A2R8YFA9;B4DGZ0;B7Z849;D3DQW5;G3XAC8;Q5KTR3;Q5KTR4;Q6ZW33;Q7RTP7;Q7Z3A8;Q96JU6
EntryName	MICA2_HUMAN
ProteinName	[F-actin]-monooxygenase MICAL2 (EC 1.14.13.225) (MICAL C-terminal-like protein) (Mical-cL) (Molecule interacting with CasL protein 2) (MICAL-2)
GeneName	MICAL2 KIAA0750 MICAL2PV1 MICAL2PV2 MICALCL
Length	1124
Function	Methionine monooxygenase that promotes depolymerization of F-actin by mediating oxidation of residues 'Met-44' and 'Met-47' on actin to form methionine-sulfoxide, resulting in actin filament disassembly and preventing repolymerization (PubMed:24440334, PubMed:29343822). Regulates the disassembly of branched actin networks also by oxidizing ARP3B-containing ARP2/3 complexes leading to ARP3B dissociation from the network (PubMed:34106209). Acts as a key regulator of the SRF signaling pathway elicited by nerve growth factor and serum: mediates oxidation and subsequent depolymerization of nuclear actin, leading to increase MKL1/MRTF-A presence in the nucleus and promote SRF:MKL1/MRTF-A-dependent gene transcription. Does not activate SRF:MKL1/MRTF-A through RhoA (PubMed:24440334).
Subcellular Location	Nucleus; Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.93919754
pNuLoCRegion	4...18;155...168;194...196;202...215;520...533;682...690;1060...1078
