UniprotID	O60315-2
Accession	O60315;A0JP09;B7Z2P2;F5H814;Q9UED1
EntryName	ZEB2_HUMAN
ProteinName	Zinc finger E-box-binding homeobox 2 (Smad-interacting protein 1) (SMADIP1) (Zinc finger homeobox protein 1b)
GeneName	ZEB2 KIAA0569 SIP1 ZFHX1B ZFX1B HRIHFB2411
Length	1190
Function	Transcriptional inhibitor that binds to DNA sequence 5'-CACCT-3' in different promoters (PubMed:16061479, PubMed:20516212). Represses transcription of E-cadherin (PubMed:16061479). Represses expression of MEOX2 (PubMed:20516212).
Subcellular Location	Nucleus; Chromosome
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9016728
pNuLoCRegion	9...37;77...90;130...145;189...203;221...250;266...267;283...304;1033...1045;1139...1143
