UniprotID	O75820-2
Accession	O75820;O75802;Q5T7D7;Q5T7D8;Q5T7D9;Q9UBL4;Q9UPE9;Q9UPF0;Q9UPF1
EntryName	ZN189_HUMAN
ProteinName	Zinc finger protein 189
GeneName	ZNF189
Length	612
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8933582
pNuLoCRegion	57...68;145...173;190...223;239...266;286...302;319...344;353...390;411...427;445...466;487...519;523...537;556...571
