UniprotID	Q86V86
Accession	Q86V86;A5D8X8;A8K7J0;B1B0P0;Q68BM2
EntryName	PIM3_HUMAN
ProteinName	Serine/threonine-protein kinase pim-3 (EC 2.7.11.1)
GeneName	PIM3
Length	326
Function	Proto-oncogene with serine/threonine kinase activity that can prevent apoptosis, promote cell survival and protein translation. May contribute to tumorigenesis through: the delivery of survival signaling through phosphorylation of BAD which induces release of the anti-apoptotic protein Bcl-X(L), the regulation of cell cycle progression, protein synthesis and by regulation of MYC transcriptional activity. Additionally to this role on tumorigenesis, can also negatively regulate insulin secretion by inhibiting the activation of MAPK1/3 (ERK1/2), through SOCS6. Involved also in the control of energy metabolism and regulation of AMPK activity in modulating MYC and PPARGC1A protein levels and cell growth.
Subcellular Location	Cytoplasm
Disorder	0.0380,0.0223,0.0188,0.0269,0.0518,0.0690,0.0909,0.0690,0.0948,0.1184,0.0835,0.1251,0.1298,0.1969,0.1184,0.0690,0.1399,0.1702,0.1424,0.2164,0.2193,0.2224,0.3117,0.3910,0.3910,0.2399,0.2609,0.2575,0.2951,0.1914,0.1942,0.2094,0.1823,0.2224,0.1611,0.1731,0.2575,0.2470,0.2164,0.2503,0.1449,0.1731,0.1702,0.1162,0.0568,0.0463,0.0985,0.0870,0.0888,0.0568,0.0851,0.0851,0.1323,0.0765,0.1137,0.1115,0.1501,0.0985,0.0985,0.1007,0.0631,0.0851,0.0835,0.0870,0.1323,0.1528,0.1881,0.2002,0.1251,0.1275,0.2094,0.1583,0.1501,0.1501,0.2002,0.1791,0.1791,0.2436,0.2224,0.2399,0.1702,0.1702,0.1583,0.0967,0.0851,0.0851,0.0851,0.0799,0.0592,0.0870,0.0870,0.0888,0.1229,0.1206,0.1206,0.0967,0.0494,0.0765,0.0356,0.0364,0.0349,0.0306,0.0240,0.0454,0.0780,0.0985,0.1048,0.1583,0.0817,0.0581,0.0405,0.0263,0.0163,0.0209,0.0205,0.0248,0.0414,0.0929,0.0780,0.1399,0.2193,0.1373,0.1206,0.2224,0.1115,0.0631,0.0531,0.0555,0.0531,0.1092,0.1476,0.1424,0.2094,0.3117,0.3286,0.2399,0.1791,0.1611,0.1298,0.0780,0.0349,0.0275,0.0506,0.0690,0.0364,0.0646,0.0985,0.0605,0.0506,0.0518,0.0334,0.0398,0.0719,0.0433,0.0405,0.0218,0.0248,0.0294,0.0287,0.0320,0.0364,0.0765,0.0967,0.0985,0.1528,0.1501,0.1092,0.0851,0.1349,0.0835,0.0799,0.1206,0.1229,0.1323,0.1184,0.1137,0.0985,0.0851,0.0929,0.0463,0.0454,0.0799,0.0835,0.0676,0.0349,0.0191,0.0327,0.0618,0.1028,0.0631,0.0631,0.0719,0.0765,0.0364,0.0356,0.0662,0.0704,0.1137,0.1323,0.0734,0.1424,0.1671,0.1942,0.2064,0.1373,0.1373,0.2034,0.1323,0.1184,0.1070,0.0948,0.1528,0.1476,0.1323,0.2292,0.1969,0.2002,0.1399,0.0799,0.1184,0.1229,0.1275,0.0734,0.0356,0.0202,0.0231,0.0414,0.0372,0.0454,0.0253,0.0275,0.0518,0.0313,0.0372,0.0202,0.0223,0.0269,0.0275,0.0443,0.0948,0.0581,0.0592,0.0555,0.0817,0.1251,0.1275,0.1323,0.0662,0.0749,0.1028,0.1671,0.1206,0.1115,0.2034,0.1914,0.2164,0.2129,0.2164,0.1424,0.0817,0.0704,0.0592,0.0555,0.0349,0.0341,0.0218,0.0334,0.0662,0.1251,0.1424,0.1424,0.1759,0.2258,0.1554,0.1399,0.1373,0.1424,0.1162,0.0909,0.1323,0.2292,0.1424,0.2129,0.2258,0.3087,0.2884,0.3807,0.3983,0.3704,0.3182,0.3286,0.3529,0.3215,0.2292,0.3215,0.2328,0.2129,0.2164,0.1528,0.1823,0.1275,0.1162,0.2292,0.2680,0.3566,0.2951,0.2951,0.2817,0.2849,0.2884,0.3426,0.3117,0.2951,0.3117,0.4051,0.3117,0.3740,0.3631,0.4369,0.5493,0.5254,0.6531,0.6136,0.5419,0.4979,0.4541
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.769,0.417,0.460,0.497,0.633,0.464,0.588,0.543,0.464,0.596,0.647,0.311,0.489,0.514,0.327,0.647,0.570,0.497,0.736,0.521,0.380,0.522,0.469,0.593,0.476,0.478,0.576,0.260,0.618,0.492,0.573,0.554,0.357,0.622,0.354,0.180,0.532,0.585,0.407,0.039,0.512,0.343,0.395,0.398,0.335,0.082,0.134,0.507,0.102,0.409,0.382,0.037,0.253,0.017,0.148,0.188,0.014,0.250,0.271,0.351,0.726,0.645,0.630,0.345,0.264,0.043,0.013,0.029,0.032,0.098,0.038,0.331,0.319,0.629,0.506,0.404,0.563,0.593,0.516,0.518,0.581,0.526,0.321,0.267,0.550,0.330,0.034,0.297,0.366,0.034,0.040,0.465,0.080,0.066,0.416,0.520,0.065,0.551,0.192,0.485,0.575,0.577,0.298,0.436,0.091,0.015,0.023,0.128,0.019,0.129,0.110,0.042,0.062,0.358,0.512,0.722,0.630,0.245,0.045,0.035,0.015,0.012,0.018,0.024,0.092,0.042,0.404,0.496,0.336,0.306,0.249,0.017,0.270,0.471,0.107,0.063,0.538,0.751,0.605,0.500,0.575,0.039,0.483,0.294,0.617,0.257,0.042,0.153,0.384,0.068,0.028,0.207,0.145,0.028,0.050,0.273,0.029,0.034,0.336,0.188,0.035,0.152,0.686,0.505,0.556,0.075,0.109,0.102,0.207,0.151,0.062,0.214,0.095,0.498,0.040,0.052,0.060,0.066,0.213,0.373,0.681,0.658,0.179,0.327,0.029,0.135,0.027,0.066,0.142,0.106,0.223,0.251,0.168,0.414,0.475,0.179,0.576,0.765,0.590,0.566,0.301,0.380,0.531,0.340,0.383,0.280,0.320,0.268,0.283,0.051,0.100,0.022,0.040,0.047,0.100,0.047,0.381,0.604,0.497,0.578,0.391,0.319,0.301,0.350,0.243,0.053,0.027,0.034,0.040,0.028,0.062,0.041,0.040,0.032,0.041,0.047,0.040,0.044,0.101,0.202,0.295,0.357,0.313,0.131,0.112,0.518,0.598,0.371,0.592,0.483,0.101,0.320,0.578,0.405,0.555,0.211,0.564,0.220,0.170,0.748,0.597,0.072,0.187,0.700,0.406,0.019,0.214,0.426,0.041,0.021,0.334,0.342,0.023,0.080,0.500,0.433,0.338,0.147,0.718,0.515,0.092,0.149,0.327,0.043,0.555,0.321,0.031,0.154,0.675,0.094,0.473,0.114,0.051,0.400,0.563,0.340,0.676,0.416,0.713,0.520,0.434,0.497,0.586,0.409,0.606,0.252,0.534,0.385,0.351,0.670,0.310,0.511,0.548,0.710,0.522,0.421,0.515,0.538,0.538,0.332,0.525,0.518,0.603,0.635,0.472,0.634
