UniprotID	A0A6H0W9J6
Accession	A0A6H0W9J6
EntryName	A0A6H0W9J6_HUMAN
ProteinName	Nociceptin receptor (Kappa-type 3 opioid receptor) (Orphanin FQ receptor)
GeneName	OPRL1 KOR3 NOP OPRL ORL1
Length	167
Function	G-protein coupled opioid receptor that functions as a receptor for the endogenous neuropeptide nociceptin. Ligand binding causes a conformation change that triggers signaling via guanine nucleotide-binding proteins (G proteins) and modulates the activity of down-stream effectors. Signaling via G proteins mediates inhibition of adenylate cyclase activity and calcium channel activity. Arrestins modulate signaling via G proteins and mediate the activation of alternative signaling pathways that lead to the activation of MAP kinases. Plays a role in modulating nociception and the perception of pain. Plays a role in the regulation of locomotor activity by the neuropeptide nociceptin.
Subcellular Location	Cell membrane; Cytoplasmic vesicle
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.03148716
pNuLoCRegion	
pNuLoCScore	0.3126951488888889,0.29743336400000003,0.28502760363636365,0.27459551583333336,0.2654612746153846,0.25759993214285715,0.25081989600000004,0.24502750250000002,0.23880685176470592,0.21975002323529416,0.19714980347058822,0.17773323605882355,0.15862570194117648,0.14931017370588234,0.14156511429411764,0.13325944194117648,0.1291361413529412,0.1259085198235294,0.12211640900000002,0.11837742994117649,0.11409213082352941,0.10980393494117646,0.10556196376470586,0.10098346317647057,0.09399506788235296,0.08891817747058824,0.08476507599999998,0.08064043752941175,0.07690156847058824,0.07565631141176471,0.07414467082352943,0.0731415237647059,0.07288569694117648,0.07256261635294119,0.07160711905882355,0.07082586105882355,0.06980187035294118,0.06939560511764707,0.06932908276470588,0.0693607107647059,0.0692141184117647,0.07138611664705882,0.07284972235294118,0.07421517529411764,0.07540079647058824,0.07623725764705883,0.07680236294117647,0.07708946705882352,0.07725023000000002,0.0773112568235294,0.0773955968235294,0.07711960329411763,0.07674104858823529,0.07641785688235292,0.07627286152941178,0.07599863976470589,0.07539465588235295,0.0739734513529412,0.07166066864705883,0.070269705,0.0695359244117647,0.06922608970588237,0.06921420829411766,0.06925140947058823,0.06869672829411766,0.0688846144117647,0.06850055676470589,0.06913530029411764,0.06971806088235295,0.07112299111764707,0.07260343964705883,0.07410089023529412,0.0762502137647059,0.07854059376470589,0.08215189041176471,0.08660937864705882,0.08970994817647059,0.0918727764117647,0.09315928111764704,0.09550297135294117,0.09787967194117646,0.10093633076470587,0.1035425375882353,0.10687094170588235,0.1091780964117647,0.11144265376470588,0.11281810676470588,0.11458225617647058,0.11918196941176472,0.12251484411764704,0.1257370017647059,0.12875713729411764,0.13247226823529412,0.13621694352941177,0.14011259705882353,0.1449636911764706,0.14851071411764705,0.1519586105882353,0.15537597647058823,0.15856280470588238,0.1616387411764706,0.1648089523529412,0.1682168591176471,0.17147138705882356,0.17435532529411768,0.17411901470588237,0.17443788647058825,0.17491093764705884,0.17550424235294118,0.17557493705882352,0.17601679882352944,0.17659085705882355,0.1769171405882353,0.17717893882352942,0.17732716764705883,0.17730722117647058,0.17709216470588235,0.17674950058823527,0.17635870764705883,0.17599855352941174,0.1773163376470588,0.17805743647058825,0.1795380352941176,0.18124249058823527,0.18293476823529412,0.18473691,0.18646078235294117,0.1881934194117647,0.1897515888235294,0.19120996294117648,0.1927411188235294,0.19430229411764705,0.19595497588235292,0.1974193029411765,0.19897513529411764,0.2003716029411765,0.2015278135294118,0.20071386588235296,0.19994627058823533,0.19782740000000007,0.1941843347058824,0.19090991764705884,0.18642957823529413,0.18121850470588236,0.17485774970588233,0.16806039647058824,0.16107701647058825,0.1537140335294118,0.14593076176470587,0.1377960217647059,0.12945905235294114,0.12083471188235295,0.11082808441176473,0.1009182014117647,0.09150778294117647,0.08265745094117649,0.07457191135294117,0.06794441976470589,0.061066160941176464,0.056838827249999994,0.05277478506666667,0.04944391078571427,0.046511175076923074,0.043461152999999995,0.040368008727272725,0.0373596436,0.03436527288888888
