UniprotID	O60658-2
Accession	O60658;B3KXE6;H0YMZ7;Q6P9H3;Q969I1;Q96PC9;Q96PD0;Q96PD1;Q96T71;Q9UMB7;Q9UMC3
EntryName	PDE8A_HUMAN
ProteinName	High affinity cAMP-specific and IBMX-insensitive 3',5'-cyclic phosphodiesterase 8A (EC 3.1.4.53)
GeneName	PDE8A
Length	783
Function	Hydrolyzes the second messenger cAMP, which is a key regulator of many important physiological processes (PubMed:18983167). May be involved in maintaining basal levels of the cyclic nucleotide and/or in the cAMP regulation of germ cell development (PubMed:18983167). Binding to RAF1 reduces RAF1 'Ser-259' inhibitory-phosphorylation and stimulates RAF1-dependent EGF-activated ERK-signaling (PubMed:23509299). Protects against cell death induced by hydrogen peroxide and staurosporine (PubMed:23509299).
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.28611404
pNuLoCRegion	76...104
