UniprotID	Q9NQT5-2
Accession	Q9NQT5;A8K0K6;Q5QP85;Q9Y3A8
EntryName	EXOS3_HUMAN
ProteinName	Exosome complex component RRP40 (Exosome component 3) (Ribosomal RNA-processing protein 40) (p10)
GeneName	EXOSC3 RRP40 CGI-102
Length	164
Function	Non-catalytic component of the RNA exosome complex which has 3'->5' exoribonuclease activity and participates in a multitude of cellular RNA processing and degradation events. In the nucleus, the RNA exosome complex is involved in proper maturation of stable RNA species such as rRNA, snRNA and snoRNA, in the elimination of RNA processing by-products and non-coding 'pervasive' transcripts, such as antisense RNA species and promoter-upstream transcripts (PROMPTs), and of mRNAs with processing defects, thereby limiting or excluding their export to the cytoplasm. The RNA exosome may be involved in Ig class switch recombination (CSR) and/or Ig variable region somatic hypermutation (SHM) by targeting AICDA deamination activity to transcribed dsDNA substrates. In the cytoplasm, the RNA exosome complex is involved in general mRNA turnover and specifically degrades inherently unstable mRNAs containing AU-rich elements (AREs) within their 3' untranslated regions, and in RNA surveillance pathways, preventing translation of aberrant mRNAs. It seems to be involved in degradation of histone mRNA. The catalytic inactive RNA exosome core complex of 9 subunits (Exo-9) is proposed to play a pivotal role in the binding and presentation of RNA for ribonucleolysis, and to serve as a scaffold for the association with catalytic subunits and accessory proteins or complexes. EXOSC3 as peripheral part of the Exo-9 complex stabilizes the hexameric ring of RNase PH-domain subunits through contacts with EXOSC9 and EXOSC5.
Subcellular Location	Cytoplasm; Nucleus; Nucleolus; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8373592
pNuLoCRegion	25...42;90...115
pNuLoCScore	0.36376815888888886,0.353445063,0.3479351818181818,0.3428933283333333,0.3380436307692308,0.3322733092857143,0.3283372326666667,0.32509563,0.3222722294117647,0.3125279435294117,0.30603003058823525,0.29863379647058824,0.288813054117647,0.28249191529411766,0.27811010117647056,0.27569645117647057,0.27671682352941174,0.27982282294117644,0.28138910176470594,0.2810870429411765,0.28137040176470585,0.28243061235294115,0.28471302470588233,0.2867843352941176,0.30115251,0.31434102647058815,0.3246102458823529,0.3330766458823529,0.34175534,0.35114569411764707,0.36089317294117645,0.37139172823529415,0.3833818264705883,0.39583222058823536,0.4082842764705883,0.42062139882352945,0.43312029294117643,0.44533201,0.45732095705882353,0.46938739588235295,0.4805699229411764,0.4794767370588235,0.4793696294117647,0.48195656882352933,0.48594589352941175,0.48984703882352937,0.4927420035294117,0.49522310941176473,0.4971163847058823,0.4977560405882353,0.49784024529411763,0.49708132470588223,0.4964030570588234,0.4955161011764706,0.4945880952941176,0.4935248988235293,0.49080104999999996,0.4887473129411764,0.4831875247058823,0.47745011470588233,0.4718119464705882,0.4671887876470588,0.46295083470588233,0.459211884117647,0.4553434370588235,0.45057852647058827,0.44637536470588246,0.44291569529411773,0.44011826588235303,0.43688426470588243,0.4333222176470589,0.42995592764705887,0.42670792764705884,0.4248503529411765,0.42154455823529413,0.42153076294117653,0.4221781129411766,0.42245779411764706,0.42216588058823534,0.4217682894117647,0.4208961017647059,0.4207953723529412,0.422282475882353,0.42354567411764715,0.42442889941176476,0.42557358941176476,0.42728767176470595,0.42964093529411773,0.43936621529411773,0.44985153058823535,0.46051660117647064,0.4694665682352941,0.47602459294117644,0.48105543705882353,0.48934611588235294,0.49917707823529417,0.5123219652941177,0.52966278,0.5452136917647059,0.5620052317647058,0.5777256805882353,0.5937731317647059,0.6100956888235295,0.6266602094117646,0.6426333388235294,0.651480214117647,0.6601406005882352,0.6692195435294118,0.6810582964705881,0.6950505082352941,0.7104677023529411,0.722807434117647,0.7335164635294117,0.7408215252941176,0.7440756017647058,0.7482525664705882,0.7508884347058824,0.7544964782352941,0.7576806370588235,0.7600796605882353,0.7619138899999999,0.7638654135294118,0.7654440229411765,0.7675915800000002,0.7698834605882353,0.7723055917647059,0.7751951682352942,0.7780293252941178,0.7810733288235294,0.7842136994117647,0.7871726,0.7901877323529413,0.7932661935294116,0.7959832611764706,0.7982957211764705,0.8002833917647059,0.8024247658823529,0.8045129264705883,0.8068860264705883,0.8093052500000001,0.8105079264705882,0.8112776947058824,0.8116961370588236,0.8122741547058824,0.8125211352941176,0.8127094529411765,0.8127956647058822,0.8130481376470587,0.8132984388235293,0.8136935441176469,0.8141417705882351,0.8148184870588234,0.8163895105882351,0.818211628235294,0.8202107205882353,0.8218426264705883,0.8225492906249999,0.8233310099999999,0.8242116778571428,0.8253715492307693,0.8261776283333333,0.8273804363636365,0.8285998000000001,0.8298062555555555
pNuLoCDScore	-0.04149592947712416,-0.05124021535947715,-0.05773812830065361,-0.06513436241830062,-0.07495510477124184,-0.0812762435947712,-0.0856580577124183,-0.08807170771241829,-0.08705133535947712,-0.07362224005882356,-0.06654608005347584,-0.06180628539215682,-0.05667322900452493,-0.049842696932773156,-0.04362420796078437,-0.038311294705882404,-0.021119719411764715,0.001813082941176436,0.01858021529411763,0.034442849411764676,0.052942285882353,0.06865377882352941,0.0827830717647059,0.09569527705882358,0.10666500294117659,0.11600939764705892,0.12689517470588235,0.13953435588235297,0.15174989117647059,0.16290139764705885,0.1726079323529412,0.18260306058823533,0.1794174129411764,0.16513571058823534,0.15475938352941182,0.1488799229411764,0.14419055352941174,0.1387013447058823,0.13184883058823527,0.12383138117647058,0.11373455823529399,0.10192381999999994,0.08955596882352934,0.07645992588235279,0.063282764117647,0.0501840911764706,0.037267138235294095,0.024137502941176336,0.010231127058823564,0.009270575882352916,0.0038178952941175792,-0.004506454117646996,-0.014133947058823537,-0.02265825117647058,-0.02979116882352939,-0.03601122529411771,-0.0417729476470588,-0.047177514117647035,-0.05146488058823517,-0.054165629411764504,-0.056284791176470395,-0.05863183647058817,-0.06126587764705871,-0.06356897117647042,-0.06409312235294112,-0.06389695999999989,-0.061642966470588145,-0.055919351764705805,-0.04963383352941164,-0.04473099352941173,-0.04078495411764699,-0.03744359470588232,-0.03444733529411764,-0.029783154117647093,-0.024092888823529446,-0.019370021176470575,-0.015689366470588273,-0.011310675294117667,-0.006034545882352971,-0.0003149923529411347,0.012658287647058897,0.025001177647058836,0.03897204294117651,0.04793580529411756,0.05384647999999986,0.058597642941176475,0.0671802352941176,0.07740878882352947,0.09142586352941179,0.10886740764705882,0.1229312158823529,0.1384595576470587,0.1532967811764705,0.16819954235294116,0.18280801705882355,0.19701927411764686,0.20326712352941162,0.20162868352941166,0.19962399941176456,0.19975297529411773,0.2050337035294117,0.2139950711764706,0.22112158647058816,0.22363035588235286,0.22119449823529402,0.2111587452941176,0.19886190999999986,0.1862473347058824,0.17316275411764714,0.16072334647058817,0.147584948235294,0.1334194511764707,0.11928055117647052,0.11238519941176484,0.10530342235294132,0.09837203647058834,0.08882516411764718,0.0772550835294118,0.06472746588235312,0.055221891176470805,0.047556865294117734,0.043392174117647064,-0.047452115581699345,-0.06134325087581702,-0.07409847558169937,-0.0829494826405229,-0.09043793734640526,-0.0943906220522876,-0.09757952381699349,-0.09889323911111111,-0.09945443911111111,-0.08720734305882355,-0.07771658273796794,-0.07040967305882355,-0.06413510047058826,-0.05887301610084035,-0.053551247450980444,-0.04964475894852943,-0.04197344870588238,-0.022484512470588233,-0.0032524542352941194,0.011641859882352945,0.025260302823529396,0.03521435517647059,0.04388976400000004,0.050487805176470585,0.056266511647058856,0.06080607200000002,0.06318041914705885,0.06662185825882354,0.07064045818487394,0.07540914860633484,0.08055151728431376,0.08621631718716577,0.0895582301764706,0.0851459489019608,0.07866911537254903,0.0726258083137255,0.06649582007843141,0.06049445243137255,0.055007945372548994,0.049723619490196075,0.0445061130196078,0.039148367725490185
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
