UniprotID	O75882-3
Accession	O75882;A8KAE5;O60295;O95414;Q3MIT3;Q5TDA2;Q5TDA4;Q5VYW3;Q9NTQ3;Q9NTQ4;Q9NU01;Q9NZ57;Q9NZ58;Q9UC75;Q9UDF5
EntryName	ATRN_HUMAN
ProteinName	Attractin (DPPT-L) (Mahogany homolog)
GeneName	ATRN KIAA0548 MGCA
Length	1198
Function	Involved in the initial immune cell clustering during inflammatory response and may regulate chemotactic activity of chemokines. May play a role in melanocortin signaling pathways that regulate energy homeostasis and hair color. Low-affinity receptor for agouti (By similarity). Has a critical role in normal myelination in the central nervous system (By similarity).
Subcellular Location	Cell membrane; Secreted; Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.1527442
pNuLoCRegion	
