UniprotID	Q5H9R7-6
Accession	Q5H9R7;Q3B7I1;Q3I4Y0;Q3KR35;Q68CR3;Q7L4R8;Q8N3B2;Q96MB2;Q9H2K5;Q9H2K6;Q9HCL4;Q9NUY3
EntryName	PP6R3_HUMAN
ProteinName	Serine/threonine-protein phosphatase 6 regulatory subunit 3 (SAPS domain family member 3) (Sporulation-induced transcript 4-associated protein SAPL)
GeneName	PPP6R3 C11orf23 KIAA1558 PP6R3 SAPL SAPS3
Length	844
Function	Regulatory subunit of protein phosphatase 6 (PP6). May function as a scaffolding PP6 subunit. May have an important role in maintaining immune self-tolerance.
Subcellular Location	Cytoplasm; Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5772392
pNuLoCRegion	9...36;59...67
