UniprotID	Q86VI7
Accession	Q86VI7
EntryName	Q86VI7_HUMAN
ProteinName	Kallikrein 13 splicing variant 2 (Kallikrein 13, isoform CRA_c) (Kallikrein related peptidase 13)
GeneName	KLK13 hCG_1642271
Length	204
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.0063647795
pNuLoCRegion	
pNuLoCScore	0.08756858266666666,0.08167169999999999,0.07636200636363635,0.07168778166666666,0.0674907316923077,0.06374697803571429,0.060355121899999996,0.05734275596874999,0.05463386679411764,0.028927856794117645,0.026450948911764704,0.02343107720588235,0.020916517911764704,0.019072482852941174,0.01739647738235294,0.015887882735294116,0.014616762911764707,0.013433247970588235,0.012278512264705884,0.011435430823529415,0.010763907941176473,0.010273594352941177,0.009898733088235296,0.009651715205882355,0.00939729738235294,0.009187373817647058,0.009008370447058822,0.008849345329411765,0.008704739329411765,0.008569951388235296,0.008445142182352941,0.0083247001,0.00821210864117647,0.008108828100000002,0.008005724770588238,0.007900819770588234,0.007797339999999999,0.0076974435882352955,0.0076041961176470585,0.007518097352941176,0.007433964099999999,0.0074008438823529405,0.00737514324117647,0.007352947823529412,0.007335618,0.007319358117647059,0.007305252470588236,0.007291291429411766,0.007281769476470589,0.007272151876470588,0.0072663486529411766,0.007267672882352941,0.007274661411764706,0.007281266211764705,0.007287656329411764,0.0072907829352941165,0.007290949758823529,0.007285806305882352,0.007279118835294117,0.007277858535294117,0.007275646699999998,0.007265314017647058,0.0072545184294117646,0.007244560076470588,0.007233764541176471,0.007221887105882354,0.007205005264705883,0.007187219400000001,0.007167070735294118,0.007146308288235295,0.0071253864647058815,0.007106257582352941,0.007087846917647058,0.007070200817647059,0.00705709081764706,0.007043069535294118,0.007021415570588235,0.007000079217647058,0.006986175229411764,0.0069724817352941155,0.006957832205882351,0.006942805147058822,0.006928238794117645,0.006918261594117646,0.00690926348235294,0.006903059335294117,0.006898964335294117,0.0068961916705882345,0.006892139494117647,0.006881748405882353,0.00686625765882353,0.0068540998117647065,0.006842027764705883,0.006832538217647059,0.00682415751764706,0.006817964717647059,0.006810136211764706,0.0068015142117647046,0.006793733011764705,0.006786092129411764,0.006779462288235293,0.006773134852941176,0.00676723,0.006761899564705883,0.006757482382352941,0.006754649470588236,0.0067583801,0.006765915535294119,0.006770962323529412,0.006777107752941177,0.0067821033,0.006785394652941176,0.006786620829411764,0.006789959458823529,0.00679342545882353,0.006795662558823529,0.0067973304117647055,0.006798234705882352,0.006799126970588235,0.006799544882352941,0.00680207108235294,0.006791515776470587,0.006779075829411765,0.00676369864117647,0.006750213617647058,0.0067362675235294114,0.006723182564705882,0.006709283976470588,0.006696436023529412,0.006680288552941177,0.006664971005882353,0.006650508464705883,0.006634624700000001,0.006619895123529412,0.006604273329411765,0.006588346041176471,0.006572552864705883,0.006553401664705882,0.00654622595882353,0.006539980111764706,0.006535666623529411,0.006530427388235294,0.006524581011764707,0.0065160583235294115,0.006507951994117647,0.006499606211764706,0.00649428974117647,0.006486911147058824,0.006478800394117646,0.006472379141176469,0.006465173158823528,0.006458242035294117,0.006438430558823529,0.006415184823529412,0.006394548688235295,0.0063766426411764705,0.0063612032411764705,0.0063444087529411775,0.006330924347058824,0.006319777523529413,0.006311063782352942,0.0063034408529411765,0.006296145947058824,0.00628973785882353,0.0062850153411764705,0.00628103237647059,0.006276466594117647,0.00627224921764706,0.006268140852941176,0.006276884794117648,0.006289089947058825,0.006298960764705883,0.006305372082352941,0.0063090874058823534,0.0063145045,0.006316527717647059,0.006316321170588234,0.006315053088235293,0.0063132653294117646,0.006311492035294118,0.006308955905882353,0.006306142405882354,0.006302822017647059,0.006300082835294118,0.006307947582352942,0.006313263688235295,0.00631995765882353,0.006329669152941177,0.006346114470588237,0.006359248847058825,0.006367198588235294,0.0063739134117647075,0.006379065405882354,0.006384009523529413,0.006388854170588236,0.006393486923529412,0.00640001988125,0.006407687586666668,0.006416340485714287,0.006426652138461538,0.006439211541666666,0.0064375762,0.006440087019999999,0.006440475244444444
