UniprotID	O14974-3
Accession	O14974;B4DZ09;F8VWB4;Q2NKL4;Q569H0;Q86WU3;Q8NFR6;Q9BYH0
EntryName	MYPT1_HUMAN
ProteinName	Protein phosphatase 1 regulatory subunit 12A (Myosin phosphatase-targeting subunit 1) (Myosin phosphatase target subunit 1) (Protein phosphatase myosin-binding subunit)
GeneName	PPP1R12A MBS MYPT1
Length	974
Function	Key regulator of protein phosphatase 1C (PPP1C). Mediates binding to myosin. As part of the PPP1C complex, involved in dephosphorylation of PLK1. Capable of inhibiting HIF1AN-dependent suppression of HIF1A activity.
Subcellular Location	Cytoplasm; Cytoplasm; Cytoskeleton; Stress fiber
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.4454158
pNuLoCRegion	20...41
