UniprotID	Q8NEE8-2
Accession	Q8NEE8;B4DYG4;B5ME24;Q5JU66;Q96M72
EntryName	TTC16_HUMAN
ProteinName	Tetratricopeptide repeat protein 16 (TPR repeat protein 16)
GeneName	TTC16
Length	241
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.49830097
pNuLoCRegion	
pNuLoCScore	0.15944344077777778,0.1594018737,0.16248453972727273,0.16571882725,0.16610415592307692,0.16580166621428574,0.16614254380000001,0.1663102310625,0.16505424335294117,0.14677003452941173,0.13199473041176474,0.1334073698235294,0.13980521629411763,0.1463509786470588,0.1537807998235294,0.16219602647058823,0.16969670999999997,0.17383147411764704,0.17640841117647058,0.1772963005882353,0.17866682235294118,0.1819234894117647,0.18474020411764705,0.18719961294117643,0.18778548352941174,0.19185768705882353,0.19741283529411763,0.20298898823529413,0.20621658588235298,0.20823717058823532,0.21143475588235294,0.21422041764705885,0.21554601999999998,0.21746268999999996,0.21872965294117644,0.22031496764705882,0.22257516529411764,0.22406666882352944,0.22466801411764709,0.22508897470588238,0.22579182529411765,0.2291629894117647,0.23043881764705884,0.23083938000000004,0.23090107529411766,0.2316710405882353,0.2333381976470588,0.23385214294117646,0.23344299352941172,0.23402203294117646,0.23410576999999996,0.2343711011764706,0.2345067082352941,0.23381274176470584,0.23311021882352936,0.23324871058823526,0.23531296764705878,0.2345619482352941,0.2331354794117647,0.23061880470588236,0.22831519705882353,0.22569043176470588,0.2211824305882353,0.21691489117647061,0.21256115235294118,0.21046552941176466,0.20855347941176466,0.20795340999999998,0.21032330176470584,0.2138398458823529,0.2162620976470588,0.2192184488235294,0.2230198670588235,0.22623332529411766,0.23205753058823528,0.23699650117647064,0.24258823411764704,0.2479692788235294,0.2535749976470588,0.26216875,0.27055339588235294,0.2786752547058824,0.28432114705882355,0.2906854205882353,0.29608053999999995,0.29902427,0.30068221588235283,0.3043838764705882,0.30970350999999996,0.31256857,0.31495140294117646,0.3164452217647058,0.31895652294117643,0.3210476970588235,0.32380771294117644,0.32710396,0.32938189,0.33213737705882346,0.3356061164705882,0.3404437135294117,0.34413497823529404,0.3476733747058823,0.35095189823529405,0.3542349129411764,0.3567915505882353,0.35748666882352936,0.35986346882352943,0.36263163941176474,0.36620495764705885,0.36896177411764713,0.3705379735294118,0.3727123035294118,0.37389748764705877,0.37465514823529417,0.37583707588235293,0.37754727352941175,0.37866149823529405,0.37982595941176467,0.38064430058823523,0.38176716647058817,0.38572767235294114,0.39087651941176466,0.39724053705882356,0.4029569576470588,0.40753193294117646,0.41081828882352944,0.4140918882352942,0.4191000694117647,0.42331118705882353,0.42843549999999997,0.4341781182352942,0.43909192176470585,0.4437861411764705,0.4489852088235294,0.4542025452941176,0.45976372764705886,0.46557262941176475,0.4687820747058824,0.47055484529411773,0.47063061529411765,0.4714163594117648,0.4732945688235294,0.4764270464705882,0.480306124117647,0.48461029470588246,0.4882397041176471,0.4912501664705881,0.4939807035294117,0.4970957929411764,0.4994695070588235,0.50165731,0.5035158805882354,0.5071367717647057,0.5098615647058823,0.5121884929411763,0.5138739458823529,0.5143698388235294,0.5131653141176472,0.5124068705882353,0.5122063964705883,0.5124751335294118,0.5128186629411765,0.512727435882353,0.5131955276470588,0.5141310158823529,0.5148787952941176,0.5162562629411764,0.5173356041176469,0.5179705923529411,0.5160215658823529,0.5149021170588235,0.5136956464705883,0.5130176288235294,0.5135435788235294,0.5156903194117648,0.5175392135294118,0.5188314994117648,0.5196880229411764,0.5206106429411764,0.5222330347058822,0.5231836641176469,0.5238796682352941,0.5243174447058823,0.5242988623529411,0.5220559417647058,0.5212715811764705,0.5213778576470588,0.5207019205882352,0.5206551229411763,0.5204618699999999,0.5205673935294117,0.5206983129411765,0.5209355694117646,0.5212668547058823,0.5217191923529412,0.5212989688235294,0.5203468923529412,0.5184338488235294,0.51640727,0.5141873841176471,0.5124502223529411,0.5130823782352941,0.5127395329411765,0.5118655347058824,0.5112719664705883,0.5100361052941177,0.5088796888235293,0.5072269388235295,0.5054349505882353,0.503306251764706,0.500989524117647,0.4985358705882353,0.4967589635294118,0.4952634917647059,0.4949605105882353,0.4947088794117647,0.49358266176470594,0.49288008941176475,0.49237418352941176,0.4917616099999999,0.4910067505882353,0.4914822717647058,0.49191952470588224,0.49267256823529404,0.4932014358823529,0.4936908711764706,0.49444608647058824,0.4951332788235295,0.4956803064705883,0.49629832294117654,0.49686071823529415,0.4972023488235294,0.4974867764705883,0.4988747662500001,0.4997578993333334,0.5003548635714286,0.5009532261538462,0.5020127683333334,0.5015798654545455,0.501494452,0.50085474
pNuLoCDScore	0.005610802575163387,-0.012673406248366048,-0.02744871036601304,-0.02603607095424837,-0.01963822448366015,-0.01309246213071899,-0.005662640954248371,0.0027525856928104497,0.010253269222222194,0.014429600417647043,0.01392387144919785,0.011577473338235306,0.012562666429864255,0.016121823197478957,0.018597660317647036,0.020889381878676422,0.022731240176470574,0.0450876525294118,0.06541810488235289,0.06958161841176472,0.06641136958823535,0.06188619194117653,0.057653956058823536,0.05202439117647062,0.045849310000000004,0.043631215882352914,0.042321241764705864,0.04301866705882351,0.04390834294117646,0.042143179411764736,0.039927810000000036,0.03788936176470595,0.03800634176470591,0.03730530235294116,0.03302598235294121,0.027850391764705912,0.024684489411764682,0.023433869999999968,0.02190344176470585,0.019631725294117608,0.017896973529411747,0.016559342941176503,0.015376117058823524,0.014056133529411763,0.01193154294117646,0.009746072941176409,0.008442204705882278,0.008159735882352886,0.009521142352941131,0.005398958823529421,0.002696661764705871,-0.0002205752941176753,-0.002585878235294131,-0.00598060882352941,-0.012155767058823486,-0.01693725176470584,-0.020881841176470545,-0.0235565035294118,-0.0255522905882353,-0.02641769117647061,-0.024183406470588253,-0.01997289588235293,-0.016848121176470554,-0.01403026176470587,-0.012293100588235267,-0.00832862294117645,-0.0010779488235294343,0.006377696470588279,0.014273037058823518,0.02227884705882352,0.03239256705882351,0.04525385882352939,0.05799224352941176,0.06820972529411773,0.07576766764705889,0.08273201058823534,0.0857572382352941,0.08518442411764707,0.08442011823529402,0.08516542764705878,0.08668364294117645,0.08633524470588233,0.08289387235294118,0.07944872058823516,0.07636828882352939,0.07307841823529412,0.07023271529411762,0.06493521000000002,0.05882849411764707,0.053462122352941066,0.051284969411764636,0.049758292941176396,0.048054438235294095,0.048649104705882296,0.050269682352941214,0.04985103647058825,0.04708804058823535,0.04491809882352937,0.04491206588235297,0.04618641764705894,0.047248434705882414,0.04791407705882361,0.04673026058823537,0.04560834352941179,0.04451559764705876,0.04251777117647071,0.040230959411764744,0.037103560000000035,0.034526520000000005,0.03215258470588239,0.029692402352941183,0.027532253529411743,0.028936121764705836,0.03338985058823529,0.03737706823529413,0.04032531823529406,0.04132697529411761,0.04185651470588231,0.04355391470588238,0.04638776588235288,0.04941369941176477,0.0537803517647058,0.05834104235294124,0.0615446482352941,0.06512464294117648,0.06915924941176471,0.07355824470588235,0.07799656117647069,0.0798449570588236,0.07790555529411775,0.07331430823529417,0.06767365764705885,0.06388442647058834,0.06247627999999994,0.06233515823529401,0.06120605470588231,0.061299107647058926,0.05980420411764714,0.05707204823529394,0.05488878176470585,0.05330965176470587,0.0504842982352941,0.047454764705882446,0.043752152941176514,0.04156414235294098,0.041079489999999885,0.04163364764705857,0.04324333058823526,0.042953479411764584,0.039870745294117826,0.03597982411764711,0.031900272352941295,0.027864838823529303,0.024578958823529395,0.02147726941176492,0.019214824117647078,0.017035222941176487,0.015409288235294138,0.014598952941176413,0.01381972352941152,0.010833820588235343,0.006160001176470642,0.0027136241176471954,-0.00017829941176461528,-0.0013522099999999648,0.00037826470588220307,0.003283448823529489,0.005332817058823491,0.006356365882352999,0.0068693599999999355,0.007883207058823394,0.009037507058823446,0.009052648235294058,0.009000872941176463,0.008061181764705827,0.006963258235294201,0.004085349411764749,0.005250015294117616,0.006475740588235301,0.007006274117646871,0.007637494117646915,0.00691829117647047,0.004877074117646929,0.003159099411764732,0.0021040699999997914,0.001578831764705857,0.0011085494117647476,-0.0009340658823527859,-0.002836771764705759,-0.005445819411764696,-0.007910174705882289,-0.010111478235294014,-0.00960571941176469,-0.008189202941176421,-0.008638324705882328,-0.008836385882352804,-0.009383156470588072,-0.01042576470588219,-0.011687704705882429,-0.013471374117646984,-0.015500618823529266,-0.017960602941176296,-0.020729668235294207,-0.022763098235294155,-0.02358792882352939,-0.023170357058823476,-0.02144675941176466,-0.01947850470588236,-0.018867560588235188,-0.02020228882352937,-0.02036534941176471,-0.02010392470588246,-0.02026521588235297,-0.018553833529411867,-0.01696016411764706,-0.014554370588235499,-0.012233514705882409,-0.009615380588235412,-0.006543437647058725,-0.003402591764705809,-0.0010786570588234845,0.0010348311764706297,0.001900207647058838,0.002493469411764704,0.0039041147058823666,0.005994676838235347,0.007383715803921664,0.00859325357142865,0.009946475565610902,0.01053049656862759,0.009660340748663232,0.00882188376470594,0.007653304117647086,0.0071638688235293735,0.006408653529411723,0.005721461176470488,0.0051744335294116595,0.004556417058823425,0.003994021764705813,0.0036523911764705375,0.003367963529411655
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
