UniprotID	Q9H9T3
Accession	Q9H9T3;B4DE19;B4DIG1;E2QRI5;Q53G84;Q6AWB0;Q9BVF7;Q9NVZ1
EntryName	ELP3_HUMAN
ProteinName	Elongator complex protein 3 (hELP3) (EC 2.3.1.311) (tRNA uridine(34) acetyltransferase)
GeneName	ELP3
Length	547
Function	Catalytic tRNA acetyltransferase subunit of the elongator complex which is required for multiple tRNA modifications, including mcm5U (5-methoxycarbonylmethyl uridine), mcm5s2U (5-methoxycarbonylmethyl-2-thiouridine), and ncm5U (5-carbamoylmethyl uridine) (PubMed:29415125). In the elongator complex, acts as a tRNA uridine(34) acetyltransferase by mediating formation of carboxymethyluridine in the wobble base at position 34 in tRNAs (By similarity). May also act as a protein lysine acetyltransferase by mediating acetylation of target proteins; such activity is however unclear in vivo and recent evidences suggest that ELP3 primarily acts as a tRNA acetyltransferase (PubMed:29415125). Involved in neurogenesis: regulates the migration and branching of projection neurons in the developing cerebral cortex, through a process depending on alpha-tubulin acetylation (PubMed:19185337). Required for acetylation of GJA1 in the developing cerebral cortex (By similarity).
Subcellular Location	Cytoplasm; Nucleus; Nucleus; Cytoplasm; Nucleus
Disorder	0.7505,0.6806,0.7120,0.5577,0.5211,0.4901,0.4087,0.4330,0.3566,0.3740,0.4017,0.3704,0.2783,0.2645,0.2715,0.1881,0.1206,0.1323,0.1048,0.1671,0.1759,0.1643,0.1942,0.1852,0.2715,0.2258,0.2680,0.2715,0.2783,0.3599,0.3053,0.2951,0.3599,0.4441,0.4476,0.4017,0.4476,0.5342,0.4220,0.4541,0.3740,0.3599,0.3182,0.3321,0.3599,0.3566,0.3631,0.2918,0.3774,0.2884,0.2094,0.2436,0.2129,0.1583,0.1823,0.2002,0.2436,0.1881,0.1942,0.2817,0.2224,0.2193,0.1852,0.2399,0.2292,0.1399,0.1323,0.1643,0.2193,0.2364,0.2328,0.3149,0.3494,0.3460,0.4087,0.3774,0.2715,0.2292,0.2575,0.1881,0.1611,0.1611,0.1914,0.1501,0.1298,0.1501,0.2224,0.2292,0.1823,0.2064,0.1881,0.1881,0.1823,0.1007,0.1229,0.1206,0.1298,0.1298,0.0948,0.0948,0.0799,0.0581,0.1007,0.1251,0.1881,0.2094,0.1914,0.1881,0.1881,0.1702,0.1583,0.0948,0.1476,0.1501,0.2575,0.2541,0.1731,0.1643,0.2399,0.2399,0.3149,0.4256,0.5176,0.4864,0.4476,0.4582,0.4017,0.3117,0.3215,0.2783,0.3910,0.2884,0.3840,0.4051,0.2951,0.2064,0.2193,0.3087,0.3117,0.3117,0.4017,0.3087,0.3019,0.3087,0.2328,0.2715,0.2752,0.2258,0.3053,0.2918,0.3249,0.2575,0.3566,0.3460,0.2680,0.3872,0.3599,0.2752,0.2164,0.1759,0.1731,0.1671,0.2436,0.1373,0.1048,0.1399,0.0929,0.0985,0.1671,0.1823,0.1162,0.1206,0.1702,0.1028,0.0543,0.0473,0.0454,0.0929,0.0909,0.1229,0.1554,0.1373,0.0909,0.0888,0.1583,0.1852,0.2164,0.2918,0.2783,0.2715,0.1852,0.1881,0.1969,0.1643,0.1881,0.2849,0.2783,0.2715,0.2817,0.3566,0.3599,0.2783,0.3117,0.3807,0.2988,0.2224,0.2258,0.1554,0.1583,0.0985,0.1028,0.1583,0.2328,0.2436,0.2817,0.2541,0.1823,0.2193,0.2164,0.2002,0.1969,0.1323,0.1942,0.1942,0.1643,0.1671,0.2399,0.1611,0.2328,0.1528,0.2258,0.2094,0.1399,0.1501,0.0799,0.0765,0.0888,0.1528,0.1852,0.1373,0.0835,0.0929,0.1528,0.1092,0.0851,0.1092,0.1759,0.1759,0.2715,0.2680,0.3494,0.3426,0.3460,0.3599,0.3392,0.3910,0.3249,0.3053,0.3087,0.3087,0.2609,0.3426,0.2436,0.2064,0.2680,0.3087,0.3053,0.2988,0.1823,0.1702,0.1229,0.0870,0.0749,0.0704,0.0835,0.0676,0.0967,0.1449,0.1476,0.1554,0.1671,0.2094,0.2129,0.2164,0.2609,0.2645,0.2645,0.1852,0.1969,0.3149,0.2064,0.2752,0.3460,0.2680,0.1702,0.2129,0.2645,0.2645,0.2258,0.2002,0.1759,0.1881,0.2541,0.2575,0.2541,0.2364,0.1643,0.0967,0.1823,0.1759,0.1115,0.1476,0.0870,0.0799,0.1501,0.2575,0.2436,0.1583,0.0851,0.1070,0.1275,0.0662,0.0555,0.0531,0.0531,0.0870,0.0506,0.0817,0.1349,0.0690,0.0662,0.1251,0.1731,0.2645,0.1914,0.1373,0.1399,0.0870,0.0967,0.1323,0.1229,0.1184,0.1373,0.1206,0.0734,0.0483,0.0592,0.1184,0.0605,0.0646,0.1048,0.0690,0.0334,0.0320,0.0202,0.0341,0.0483,0.0483,0.0454,0.0817,0.0765,0.0948,0.0967,0.1048,0.1229,0.1881,0.2503,0.1611,0.1476,0.2470,0.2399,0.2609,0.2399,0.3215,0.3426,0.3249,0.2884,0.2094,0.1759,0.2541,0.1914,0.2224,0.2064,0.2064,0.2783,0.1914,0.1969,0.1399,0.1942,0.1942,0.1373,0.1323,0.1298,0.1969,0.2129,0.1449,0.2193,0.1643,0.2503,0.2884,0.2064,0.2399,0.2436,0.2292,0.2503,0.2399,0.3566,0.2645,0.3392,0.2752,0.2752,0.2609,0.2002,0.1881,0.1881,0.1852,0.1731,0.1206,0.1671,0.1731,0.1671,0.2503,0.1476,0.1554,0.1671,0.1373,0.0870,0.0734,0.0749,0.0749,0.1206,0.1323,0.2129,0.2849,0.2988,0.2129,0.1349,0.1323,0.1852,0.1399,0.0799,0.0780,0.0454,0.0929,0.0870,0.0543,0.1070,0.1759,0.1823,0.2715,0.1611,0.1528,0.0704,0.0690,0.0398,0.0372,0.0662,0.1092,0.1251,0.1251,0.1251,0.1373,0.1373,0.2164,0.1476,0.1528,0.1501,0.0948,0.0888,0.0851,0.0531,0.0690,0.0817,0.1048,0.1007,0.1583,0.1583,0.1643,0.1881,0.2609,0.2575,0.2364,0.3087,0.3117,0.3053,0.3872,0.2783,0.3426,0.3872,0.3053,0.2224,0.2503,0.3286,0.3087,0.3460,0.3566,0.3529,0.2680,0.2292,0.2034,0.2064,0.2164,0.3215,0.3149,0.3149,0.3087,0.3053,0.3249,0.2951,0.2645,0.2609,0.3426,0.3774,0.3019,0.2918,0.3286,0.3182,0.3286,0.3286,0.2715,0.2680,0.2541,0.1611,0.1611,0.1007,0.1007,0.0605,0.0646,0.1092,0.1528,0.1399,0.1823,0.1275,0.1251,0.1449,0.0888,0.0851,0.0690,0.0494,0.0719,0.1070,0.0835,0.0662,0.1048,0.0765,0.1298,0.0948
ExposeBuried	1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,1
SurfaceAccessbility	0.823,0.577,0.616,0.591,0.465,0.614,0.454,0.577,0.127,0.441,0.286,0.231,0.349,0.125,0.115,0.155,0.122,0.153,0.054,0.129,0.408,0.081,0.028,0.378,0.391,0.044,0.090,0.543,0.125,0.220,0.666,0.607,0.433,0.584,0.648,0.130,0.507,0.164,0.555,0.486,0.198,0.449,0.336,0.482,0.266,0.166,0.276,0.548,0.283,0.383,0.169,0.485,0.320,0.407,0.306,0.369,0.096,0.128,0.346,0.066,0.077,0.253,0.318,0.127,0.255,0.476,0.534,0.146,0.283,0.531,0.229,0.109,0.211,0.449,0.522,0.112,0.544,0.380,0.505,0.384,0.155,0.408,0.336,0.260,0.442,0.248,0.083,0.080,0.070,0.043,0.048,0.043,0.096,0.035,0.345,0.289,0.376,0.424,0.062,0.305,0.302,0.095,0.350,0.144,0.318,0.225,0.285,0.049,0.032,0.042,0.093,0.037,0.302,0.491,0.273,0.418,0.542,0.494,0.543,0.159,0.586,0.246,0.459,0.394,0.468,0.492,0.221,0.428,0.419,0.277,0.531,0.271,0.400,0.287,0.212,0.387,0.247,0.084,0.327,0.350,0.428,0.164,0.434,0.395,0.170,0.162,0.446,0.169,0.323,0.394,0.260,0.069,0.570,0.359,0.055,0.499,0.621,0.157,0.440,0.438,0.455,0.132,0.537,0.451,0.093,0.321,0.062,0.067,0.067,0.112,0.221,0.249,0.255,0.129,0.191,0.168,0.126,0.211,0.656,0.539,0.103,0.217,0.494,0.215,0.057,0.069,0.384,0.258,0.053,0.236,0.448,0.171,0.117,0.478,0.458,0.311,0.331,0.415,0.518,0.313,0.064,0.221,0.466,0.110,0.106,0.493,0.261,0.341,0.589,0.501,0.293,0.132,0.306,0.454,0.059,0.086,0.224,0.094,0.224,0.112,0.482,0.315,0.339,0.284,0.604,0.251,0.067,0.204,0.497,0.376,0.240,0.091,0.407,0.349,0.127,0.127,0.377,0.206,0.264,0.063,0.335,0.330,0.153,0.403,0.158,0.215,0.106,0.427,0.355,0.094,0.143,0.533,0.402,0.080,0.205,0.524,0.407,0.302,0.581,0.468,0.409,0.302,0.321,0.076,0.380,0.209,0.096,0.047,0.518,0.300,0.115,0.310,0.162,0.194,0.529,0.540,0.522,0.439,0.110,0.401,0.127,0.093,0.103,0.248,0.164,0.154,0.339,0.567,0.144,0.402,0.575,0.201,0.328,0.181,0.547,0.440,0.341,0.080,0.633,0.410,0.036,0.231,0.569,0.114,0.105,0.650,0.419,0.380,0.313,0.143,0.370,0.417,0.664,0.390,0.120,0.412,0.122,0.156,0.164,0.151,0.054,0.082,0.046,0.246,0.182,0.285,0.152,0.062,0.147,0.344,0.080,0.118,0.514,0.542,0.447,0.445,0.222,0.539,0.590,0.234,0.429,0.238,0.564,0.356,0.060,0.075,0.426,0.052,0.037,0.129,0.288,0.042,0.103,0.279,0.165,0.122,0.277,0.362,0.135,0.241,0.325,0.114,0.173,0.376,0.143,0.443,0.445,0.651,0.120,0.410,0.231,0.320,0.169,0.177,0.469,0.481,0.356,0.189,0.612,0.424,0.381,0.392,0.122,0.315,0.439,0.125,0.090,0.198,0.278,0.312,0.142,0.549,0.599,0.158,0.472,0.131,0.483,0.065,0.455,0.503,0.185,0.415,0.333,0.411,0.582,0.196,0.276,0.120,0.483,0.498,0.101,0.275,0.438,0.516,0.126,0.395,0.417,0.239,0.393,0.123,0.479,0.172,0.153,0.350,0.342,0.416,0.209,0.198,0.300,0.561,0.457,0.375,0.197,0.405,0.268,0.119,0.138,0.327,0.239,0.623,0.425,0.405,0.561,0.341,0.319,0.059,0.054,0.083,0.076,0.054,0.106,0.258,0.083,0.353,0.506,0.087,0.443,0.617,0.549,0.325,0.121,0.372,0.123,0.466,0.195,0.404,0.473,0.328,0.169,0.301,0.127,0.130,0.297,0.375,0.122,0.262,0.127,0.225,0.286,0.289,0.181,0.172,0.276,0.142,0.425,0.491,0.498,0.479,0.344,0.433,0.459,0.139,0.456,0.302,0.444,0.238,0.111,0.117,0.197,0.115,0.072,0.163,0.501,0.326,0.072,0.516,0.464,0.095,0.183,0.462,0.599,0.619,0.412,0.484,0.530,0.299,0.386,0.089,0.087,0.099,0.058,0.216,0.168,0.209,0.214,0.250,0.365,0.440,0.175,0.152,0.404,0.484,0.124,0.283,0.248,0.374,0.142,0.472,0.298,0.356,0.280,0.235,0.191,0.519,0.388,0.345,0.870
