UniprotID	A0A0U1RRN2
Accession	A0A0U1RRN2
EntryName	A0A0U1RRN2_HUMAN
ProteinName	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 2
GeneName	SMARCA2
Length	231
Function	
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.95925134
pNuLoCRegion	4...15;59...76;84...107
pNuLoCScore	0.49438559222222217,0.505983089,0.5121875263636363,0.5136090433333332,0.5194006169230769,0.5291587771428571,0.5385832453333332,0.5478047237499999,0.5545826899999999,0.5680319682352942,0.58782457,0.6069888464705882,0.626273485882353,0.6409250129411764,0.6488758658823529,0.6518440917647058,0.6512852776470588,0.6495435741176472,0.6503263352941178,0.653093105882353,0.656900671764706,0.6561976694117648,0.6489372870588236,0.6433865400000001,0.6522187729411765,0.6587400052941177,0.6630908741176471,0.66558169,0.6669627111764705,0.6676493152941178,0.6693961352941177,0.6710654788235295,0.6733843529411765,0.6777218211764705,0.6825925511764706,0.6885065747058823,0.6947525782352941,0.7026349070588234,0.7112478658823529,0.7224207505882353,0.7308127664705881,0.7241317311764707,0.7213233105882352,0.7199623023529411,0.7198185923529411,0.7211403358823528,0.7229365299999998,0.7240433035294117,0.7248434388235294,0.7257947329411765,0.7266498647058823,0.727629944117647,0.7284117576470588,0.7289735364705883,0.7294172576470589,0.7300416305882353,0.7271611070588236,0.7273357852941177,0.73439027,0.7452476376470588,0.7567755870588234,0.7688873105882352,0.7812850635294116,0.7936378088235293,0.806084194117647,0.8184735705882352,0.830862794117647,0.8432303388235293,0.8555301329411764,0.8678020105882353,0.880147834117647,0.8926185076470586,0.9052004870588234,0.9213610635294117,0.9346862829411764,0.9409172458823529,0.9431432729411765,0.9446424376470588,0.9455242,0.9462592352941175,0.9469316282352942,0.9474404164705883,0.94791154,0.9483088576470587,0.9486537423529411,0.948975765882353,0.9492894864705882,0.9495656705882354,0.9500984735294118,0.9506302529411764,0.951150294117647,0.9516774511764706,0.9522039388235293,0.9527233764705881,0.9532251488235296,0.9536918747058827,0.9541232588235296,0.9545522652941177,0.954971224117647,0.9553759911764705,0.955759355882353,0.9561252735294119,0.9564682794117648,0.9568052911764707,0.957137751764706,0.9571770047058824,0.9571943458823529,0.95719909,0.9571929252941175,0.9571718535294117,0.9571594517647057,0.9571627499999998,0.9571732852941173,0.9571894558823528,0.9572028911764706,0.9572148470588234,0.9572237035294118,0.9572297005882353,0.9572382829411765,0.9572534594117647,0.9572744947058824,0.9572376764705882,0.957219088235294,0.9572039176470589,0.9572045911764706,0.9572254088235295,0.9572504829411765,0.957269415882353,0.9572907982352943,0.9573115864705883,0.9573317200000001,0.9573536635294119,0.9573709547058823,0.9573846841176471,0.9574002129411765,0.9574155482352941,0.9574284247058823,0.9574312029411765,0.9574872529411765,0.9575236852941177,0.9575593523529413,0.9575810200000001,0.9575847823529412,0.9575857999999999,0.957589215882353,0.9575860247058823,0.9575790511764706,0.9575725864705883,0.9575641747058825,0.9575590535294118,0.9575575594117647,0.9575542570588234,0.957574715882353,0.9575757629411764,0.957563114117647,0.9575566588235297,0.9575567088235294,0.9575575505882353,0.9575589458823531,0.9575645423529413,0.9575726305882355,0.9575851188235295,0.9575975129411765,0.9576147664705883,0.9576323429411765,0.9576456841176473,0.9576573911764706,0.9576637000000002,0.9576662705882354,0.9576438352941177,0.9576435823529411,0.9576583294117647,0.957670794117647,0.9576784858823529,0.9576855358823527,0.9576915435294114,0.9576929376470588,0.957694208235294,0.9576934476470585,0.9576957388235293,0.9576965176470589,0.9576960494117648,0.9576978023529411,0.9577026282352942,0.957757295882353,0.957817801764706,0.9578597135294118,0.9578940405882354,0.9579223547058822,0.9579520829411765,0.9579832147058823,0.9580161170588234,0.9580498447058821,0.9580817723529411,0.9581138747058825,0.9581449411764706,0.9581753117647058,0.9582054411764704,0.9582347800000001,0.9582649564705882,0.9582937270588237,0.9582765741176471,0.9582574447058823,0.9582578682352941,0.9582653588235296,0.9582779388235295,0.9582878011764708,0.9582959717647062,0.9583029752941177,0.9583092535294117,0.9583183729411765,0.958327138235294,0.9583368147058825,0.9583469970588235,0.9583567205882353,0.9583678323529412,0.9584146282352942,0.9584655870588236,0.958520228235294,0.9585748929411766,0.9586301047058823,0.9586856617647058,0.9587406347058824,0.958766461875,0.958794446,0.9588245635714285,0.9588575761538463,0.9588942908333333,0.958935649090909,0.9589834940000002,0.9590401488888889
pNuLoCDScore	0.060197097777777764,0.07364637601307206,0.09343897777777782,0.11260325424836598,0.13188789366013082,0.14653942071895426,0.15449027366013074,0.15745849954248364,0.15689968542483662,0.14356048511764719,0.13813880893048147,0.1394840625490198,0.13750005484162908,0.12703889226890774,0.11035404172549035,0.09558181625000017,0.09763608294117654,0.09070803705882347,0.07526630411764712,0.05859284352941185,0.04068922529411756,0.02672430235294132,0.02052026941176477,0.019221387058823702,0.022099075294117698,0.028178247058823325,0.03226621588235279,0.03541346882352925,0.037851906470588115,0.04643723764705854,0.062310578823529306,0.07903421058823523,0.07859399352941165,0.06539172588235298,0.05823243647058807,0.054380612352941116,0.052855881176470554,0.05349102058823507,0.05354039470588212,0.05297782470588219,0.05145908588235293,0.04807291176470596,0.04405731352941178,0.03912336941176475,0.03365917941176466,0.026338629411764902,0.018169391764706,0.007620880000000052,-0.003651659411764485,0.003204054117647015,0.013066959411764834,0.025285335294117695,0.03695699470588232,0.047746974705882406,0.05834853352941183,0.06959450529411759,0.08124075529411756,0.09267883764705875,0.10421292941176463,0.11560039470588224,0.12711837529411762,0.13882847411764698,0.15073057647058807,0.1625768770588233,0.17803937999999975,0.19402527823529403,0.20029601294117638,0.1956696082352941,0.18636768588235308,0.17575512705882357,0.1642391364705884,0.15262142647058818,0.14084743411764722,0.12896684588235308,0.11704874588235303,0.10507851882352948,0.09312360941176467,0.08117375529411774,0.06914165235294123,0.05694716294117674,0.0448979864705884,0.029269189411764707,0.01646401117647056,0.15155620921568635,0.17398503980392166,0.199349096862745,0.22777861392156856,0.26122309627450974,0.28742420450980394,0.3043805480392156,0.33002461862745097,0.3559302539215687,0.3602704372941177,0.35559323165775397,0.34185524578431375,0.32551889452488697,0.3164281358403362,0.3087397130588236,0.2994739230514705,0.2876638929411765,0.268826536470588,0.2454524305882354,0.21669467411764698,0.18591980000000008,0.1645035294117646,0.1525465935294118,0.13195299705882346,-0.027840339836601308,-0.039410182777777775,-0.05083223807189538,-0.05973940983660128,-0.05987604924836598,-0.05664848454248364,-0.05717828454248364,-0.05807903218954247,-0.05803038101307184,-0.05035638826470584,-0.04348358633689839,-0.035836635514705895,-0.031382570022624456,-0.029417015945378128,-0.027607517862745068,-0.026185795349264657,-0.02357232676470586,-0.009331109705882329,0.0027892255882352446,0.011897806764705837,0.013329963823529384,0.011147477941176459,0.012079417352941157,0.013729756764705892,0.014990452058823489,0.015216670294117579,0.01541811411764707,0.014275775294117665,0.012705057647058843,0.013706566470588238,0.01431969999999999,0.014280170588235247,0.012993933529411777,0.009702487647058805,0.007007231176470591,0.006546393529411776,0.005868218235294098,0.004530846470588212,0.003748478823529411,0.0028922258823528835,0.0011938670588235167,0.0006957182352941849,-0.00035623882352942005,-0.0013612094117647078,-0.0015570864705882204,-0.002481039411764696,-0.003369265882352923,-0.002678844117647017,-0.002394258823529394,0.0010090600000000338,0.005680312352941197,0.00697879882352942,0.007232772941176496,0.007159701764705928,0.0067629323529411756,0.00628162882352945,0.006748295882352956,0.007154477058823494,0.007878442941176483,0.008875454117647064,0.010159991176470595,0.011409022941176461,0.012075229411764643,0.012923380588235278,0.014239291764705841,0.01378042352941175,0.011217445294117667,0.009616280000000005,0.009200695294117683,0.011112011764705887,0.015016914705882373,0.019444830588235318,0.022022104117647073,0.023682981176470635,0.024473212352941198,0.025367445882352957,0.026376001764705864,0.027580058823529402,0.029149600000000053,0.029697600588235284,0.034647579999999956,0.03734197352941179,0.0418420347058823,0.04704223352941181,0.050968714705882295,0.05394120176470585,0.05437031235294118,0.05318638470588233,0.05307414235294114,0.05444464117647052,0.05649084882352934,0.058703002352941125,0.0604698588235294,0.0620326970588235,0.06389293764705883,0.06642808352941176,0.06562169588235298,0.061624901764705864,0.05944615941176476,0.05771599294117641,0.05604682,0.05500443764705881,0.0556679276470588,0.05775778823529415,0.060739647647058886,0.06257137411764713,0.06422725294117648,0.06559675941176477,0.06490505261029411,0.06410272403921558,0.0629362716386554,0.06120863515837105,0.05825919230392157,0.05960917641711222,0.05929127676470586,0.05842398091503265,0.05571094091503265,0.05223488385620911,0.04801437797385616,0.04326849385620907,0.0377439485620914,0.0322282191503267,0.026709527973856173,0.021190108562091414
pNuLoCRank	High
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	65...70;86...91;87...92
validnes_region	
nesbase_region	
