UniprotID	O43312-4
Accession	O43312;J3KNK6;Q8TCA2;Q96RX2
EntryName	MTSS1_HUMAN
ProteinName	Protein MTSS 1 (Metastasis suppressor YGL-1) (Metastasis suppressor protein 1) (Missing in metastasis protein)
GeneName	MTSS1 KIAA0429 MIM
Length	730
Function	May be related to cancer progression or tumor metastasis in a variety of organ sites, most likely through an interaction with the actin cytoskeleton.
Subcellular Location	Cytoplasm; Cytoskeleton
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7063594
pNuLoCRegion	96...96;158...161
