UniprotID	Q9UKW6-4
Accession	Q9UKW6;A6XAE6;A8K452;O95175;Q8N2K9;Q96QY3;Q9UKW5
EntryName	ELF5_HUMAN
ProteinName	ETS-related transcription factor Elf-5 (E74-like factor 5) (Epithelium-restricted ESE-1-related Ets factor) (Epithelium-specific Ets transcription factor 2) (ESE-2)
GeneName	ELF5 ESE2
Length	160
Function	Transcriptionally activator that may play a role in regulating the later stages of keratinocytes terminal differentiation.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.7239102
pNuLoCRegion	9...18;24...41
pNuLoCScore	0.3405334466666667,0.34035681900000003,0.34207986,0.34661924666666666,0.3541394738461538,0.3622113114285714,0.3701517373333333,0.37735924374999996,0.38104519411764703,0.3839495647058823,0.39645448117647053,0.40433305352941173,0.4097229805882353,0.4186429594117647,0.42621645705882355,0.43394517941176464,0.4440500423529411,0.4534532082352941,0.4606134747058824,0.4671469482352941,0.47285487,0.47705536647058827,0.4808104488235294,0.4823046605882353,0.4818730388235294,0.48831225647058824,0.49298838941176476,0.4973756423529411,0.503948134117647,0.5131102464705882,0.5238554770588236,0.5383579988235294,0.5527546941176471,0.5644498952941177,0.5763458482352941,0.5899986247058823,0.6032516588235294,0.6139805370588235,0.6229434135294117,0.6305849811764704,0.6397277223529411,0.650675624117647,0.6571714164705883,0.6616207188235295,0.6646323188235295,0.6662717564705883,0.6670592070588235,0.6667587994117645,0.6652775047058822,0.6631531570588235,0.6610131923529411,0.6590095435294118,0.6565926494117648,0.6540011435294119,0.65284482,0.6524430747058824,0.6518959394117647,0.6547886629411765,0.65806601,0.6616696352941177,0.6658320505882352,0.6703919211764705,0.6735827,0.6772778829411765,0.6807783576470589,0.6854244170588235,0.6901762558823529,0.6953033235294116,0.7000528252941175,0.7044430170588234,0.7086057994117645,0.7125622052941175,0.7164143094117646,0.7209556223529412,0.7221971870588234,0.7231046323529411,0.7236173852941176,0.7240997552941175,0.7247513670588235,0.7258681117647058,0.7265386270588235,0.726580368235294,0.7266704758823529,0.7269882505882354,0.7269429170588236,0.7269881876470587,0.7273516311764706,0.7280252311764704,0.7283458811764706,0.7278756458823529,0.7279811476470588,0.7281245182352942,0.7283114376470589,0.72843702,0.7288657405882353,0.7297613229411765,0.7311843817647059,0.7323757817647059,0.73388215,0.7349272299999999,0.7349875182352941,0.735049745882353,0.7348845870588235,0.7348143841176472,0.7346701017647059,0.7346374594117647,0.7350552041176472,0.7345308099999999,0.7340962747058825,0.7333624823529412,0.7328933588235295,0.7321358411764707,0.7308803823529413,0.7298061764705883,0.728683874117647,0.7274555905882353,0.7264993535294115,0.7263001847058822,0.7261352905882352,0.7260233517647059,0.7274170076470589,0.7261304547058823,0.7240455352941177,0.721485905882353,0.7191661176470587,0.717200025882353,0.7161016299999999,0.7152548888235294,0.7142012005882352,0.7137695029411765,0.7132281735294117,0.7128959617647058,0.71313733,0.7134126870588234,0.7136041282352942,0.7136374870588237,0.7137314870588236,0.7118468011764707,0.7125156929411766,0.7141878576470588,0.716629534117647,0.7189901694117646,0.7205836788235294,0.7214238494117647,0.7222716882352942,0.7232323470588234,0.7234493270588235,0.7237243270588235,0.7240256235294117,0.7241455505882353,0.7240549329411765,0.7237900035294118,0.7236122725000002,0.7233355413333334,0.7233757557142858,0.7235669092307694,0.723742585,0.723726629090909,0.723863042,0.7241650355555556
pNuLoCDScore	0.04051174745098035,0.043416118039215634,0.055921034509803846,0.06379960686274505,0.06918953392156862,0.07810951274509803,0.08568301039215687,0.09341173274509795,0.10351659568627442,0.11309638923529408,0.11853361470588236,0.12052770156862747,0.11871539615384619,0.11484405504201689,0.11065871149019613,0.10494541683823533,0.10082784470588235,0.10436269176470592,0.09653390823529423,0.09304258882352939,0.09422515352941174,0.09446728705882351,0.09763902000000008,0.10441281941176478,0.108704651764706,0.1109966870588236,0.11573237352941174,0.12285167647058814,0.1303967888235294,0.13692517058823522,0.14213296470588233,0.14828032058823515,0.15785468352941168,0.16236336764705878,0.16418302705882354,0.16424507647058834,0.16068418470588242,0.1531615100000001,0.14320372999999986,0.1284008005882351,0.1125228105882351,0.09870326176470579,0.08466734411764698,0.0690109188235295,0.05334099058823538,0.04002060647058836,0.029901406470588254,0.021858093529411926,-0.04812536410457516,-0.06391775586928106,-0.07771137057516345,-0.08919430586928109,-0.09643984939869284,-0.0981846649869281,-0.09903022351633989,-0.10084422798692813,-0.10243516681045756,-0.09538957507058825,-0.08787979506417115,-0.08064497530392159,-0.07429005909049777,-0.06891432448739501,-0.06420892773333337,-0.060120396198529436,-0.05606058147058826,-0.03896617558823531,-0.023276905294117634,-0.009658779999999978,-2.096058823529423e-05,0.0034170097058823234,0.005944374411764708,0.009235801529411766,0.011779735058823543,0.014968479764705861,0.016350943588235287,0.017603769764705887,0.018730625294117648,0.019805977823529414,0.021144245764705874,0.02260070782352941,0.02368245305882352,0.023368241000000012,0.02162615482352942,0.019432660117647063,0.016585892764705873,0.014226547705882345,0.012470709529411761,0.011079829235294117,0.010612231823529411,0.01063835711764706,0.010775330294117633,0.011012107647058816,0.010206815058823551,0.00889525488235296,0.007560213470588245,0.005824639941176463,0.005063491411764709,0.004559802058823531,0.004401355294117643,0.004168621999999997,0.00379961082352942,0.00430164029411767,0.004067567941176478,0.0036143775882353374,0.0027385173529412,0.0008775150000000231,-9.804229411763954e-05,-0.0016767564117646933,-0.002785620294117677,-0.0029729038823529536,-0.0029063412941176536,-0.0026315862941176382,-0.0034348491176470486,-0.0048617000000000105,-0.005621057941176483,-0.00553446141176471,-0.004633419,-0.0040070630588235345,-0.0038004381176470897,-0.003339816000000051,-0.002694312117647077,-0.0020274752941176755,-0.0014679855294117694,-0.0012239420000000056,-0.0006981739999999959,-3.1228705882374586e-05,9.110688235293429e-05,0.00015914247058823605,-0.0004220143529411885,0.0005880434705882315,0.0006802640000000137,0.0002648519411764666,-0.00020899811764707454,-0.000686275176470616,-0.0006339202352940998,-0.0009281284705882353,-0.0013886329411764847,-0.0014160030588235284,-0.001634081999999995,-0.002028829058823539,-0.002212776705882352,-0.0025286798823529327,-0.0026341742352941205,-0.002798197764705884,-0.0026983175220588324,-0.0025371175607843133,-0.002233361815126053,-0.0011702428461538433,-7.855253921566774e-05,0.0005305176577540122,0.0007871133647058826,0.00135401854901962,0.0015594820784313873,0.001537873607843146,0.0014610274901960818,0.0019116321960784416,0.002046153019607852,0.001995949490196089,0.0018199020784313846,0.0018122403137254967
pNuLoCRank	Medium
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
