UniprotID	H7C2Z6
Accession	H7C2Z6
EntryName	H7C2Z6_HUMAN
ProteinName	Grancalcin
GeneName	GCA
Length	146
Function	
Subcellular Location	Cytoplasm; Endomembrane system
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.2437933
pNuLoCRegion	44...45
pNuLoCScore	0.16385695711111112,0.1587239534,0.15482094581818184,0.15179098450000003,0.14952983300000003,0.14738000135714288,0.1474228632666667,0.14736122556250003,0.14878321935294123,0.14332753170588236,0.14155055347058823,0.14135614994117646,0.14416140264705882,0.143450445,0.14269609382352944,0.14488002205882355,0.14743210794117648,0.1509447467647059,0.15478590323529415,0.15816953205882353,0.16258306088235294,0.16674805588235292,0.16974974235294116,0.17130509588235293,0.17373374764705884,0.17490338647058823,0.17715986823529412,0.18079276235294117,0.1828264894117647,0.1851677464705882,0.19029316647058825,0.19638157764705882,0.20239554882352942,0.20612273882352938,0.20925418117647054,0.21253630529411763,0.21813220058823526,0.22358357705882348,0.22996214823529407,0.2377502358823529,0.2458597364705882,0.25339164176470585,0.2606977876470588,0.26589368764705884,0.27110455588235294,0.27838262647058826,0.2858834023529412,0.2918238988235294,0.2968154917647059,0.30123434000000004,0.30733461117647065,0.3138788417647059,0.31944511999999997,0.32256548823529413,0.32500885294117643,0.32538624117647064,0.31479004764705887,0.30329788882352954,0.2925289964705883,0.2824448576470589,0.2733817417647059,0.26337672000000006,0.2530343511764706,0.24277925705882347,0.23210296470588232,0.22149560352941172,0.21136245176470583,0.20052657588235293,0.1897012382352941,0.1795872094117647,0.16993571882352942,0.15975773411764704,0.15089277411764707,0.15285759470588237,0.15508036352941176,0.15648586882352938,0.15723148235294118,0.15726881058823533,0.15714022647058826,0.15722853352941177,0.1572215105882353,0.1573744605882353,0.15717764647058824,0.15693829882352942,0.1570099758823529,0.1569849988235294,0.15627274117647058,0.15505796235294117,0.15409277470588234,0.15223997647058823,0.15109126529411765,0.15046411647058822,0.1498875664705882,0.14948663529411763,0.14955422352941175,0.14985260705882353,0.1501345970588235,0.1503333111764706,0.15018490411764707,0.15048148529411765,0.15090103647058822,0.15146864705882354,0.15215877,0.15385516235294117,0.15707672647058823,0.1596455488235294,0.16302276470588237,0.16608981647058824,0.16880987352941176,0.17173961529411763,0.17366306411764704,0.17496687529411764,0.17675786529411763,0.17915324117647055,0.1805119188235294,0.18243770823529412,0.18400748352941176,0.1856734082352941,0.18736011,0.18912671588235294,0.19021005235294117,0.19078249647058818,0.19234204411764705,0.19462234882352938,0.19702960823529408,0.19971637235294115,0.20232525411764707,0.20587374529411767,0.21000672588235297,0.21328355647058822,0.2161423617647059,0.22005027705882352,0.22361589235294116,0.22731265235294118,0.23018010294117644,0.23248895470588235,0.23496953647058821,0.23804808705882352,0.240347305,0.24247376800000003,0.24393416571428575,0.24503216230769234,0.2457848216666667,0.24622491454545453,0.24653983799999998,0.24613115333333335
