UniprotID	A2ID96
Accession	A2ID96
EntryName	A2ID96_HUMAN
ProteinName	Transketolase-like 1
GeneName	TKTL1 LL0XNC01-14B7.1-006
Length	174
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.11761127
pNuLoCRegion	
pNuLoCScore	0.20221989333333334,0.19559592399999998,0.18966233,0.18320045833333332,0.17788596384615382,0.17294864142857141,0.16869153066666664,0.16492990249999998,0.16167434058823527,0.14761388611764706,0.13673875200000002,0.12713516729411764,0.11855467582352945,0.11311514876470588,0.11107914500000002,0.10987285558823529,0.10874282052941177,0.10718852817647058,0.10478164994117646,0.10267901723529413,0.10144427582352941,0.10016682817647059,0.09934047347058822,0.09818507088235295,0.09736612323529412,0.09667738088235293,0.09685041064705881,0.09697577535294119,0.09740337947058825,0.09803546505882355,0.09802347423529413,0.09767767000000001,0.09762948411764705,0.0973684474117647,0.09693291329411764,0.09679722270588234,0.0965025354117647,0.09637932952941176,0.09606647482352942,0.09590966894117647,0.09603840211764707,0.09584065535294117,0.09573860535294118,0.09561272594117647,0.09560623829411764,0.09542265417647058,0.09565505535294117,0.09674359264705883,0.09806948394117647,0.09936639547058825,0.10074054664705884,0.10247515723529411,0.10424170135294118,0.10608910076470589,0.10804283541176471,0.1101718648235294,0.11217410835294117,0.11400997776470587,0.11618745217647057,0.11796517982352939,0.11979507276470587,0.1212040286470588,0.12252598982352941,0.12403267688235295,0.12562878335294117,0.12711947005882354,0.12847259205882353,0.12955768794117647,0.1272952544117647,0.12452693852941177,0.12023244952941174,0.11713270982352941,0.11430933688235295,0.11229365452941176,0.1099098971764706,0.10731301776470589,0.10446233658823528,0.10141420576470589,0.09808728047058823,0.09520456811764708,0.09192777488235293,0.08804373929411766,0.0844416151764706,0.08063940282352942,0.07692255811764707,0.07621180400000001,0.076216544,0.07828175511764707,0.07940943747058823,0.08017913923529411,0.08007298099999999,0.08002589717647059,0.07989728364705882,0.08015045247058822,0.0803786462352941,0.08066193152941176,0.08018536858823527,0.07957479770588236,0.07934991564705883,0.07902052705882352,0.07895448058823529,0.07907810676470588,0.07946148888235295,0.07988840805882354,0.08006516911764706,0.07999195005882352,0.08011514182352941,0.08016684005882352,0.0803221115882353,0.08094158452941178,0.08162137747058823,0.08212321335294118,0.08305992864705883,0.08433641629411764,0.08579848923529411,0.08737173688235292,0.0885530478235294,0.08958443488235295,0.09072250811764705,0.09174545047058824,0.09541777305882354,0.09881906105882354,0.10154535188235293,0.10390473188235294,0.10587967070588233,0.1079733565882353,0.1094036236470588,0.11101753658823528,0.11287599070588235,0.1146297230588235,0.11625716952941177,0.11770998482352943,0.11913915070588234,0.12083807894117647,0.12259603329411763,0.12414183058823527,0.12569462964705883,0.12438216847058821,0.12315585529411764,0.12250504764705882,0.12211689441176471,0.12211589470588236,0.1222165737647059,0.12238604847058825,0.1223047331764706,0.12208888611764707,0.12175173317647058,0.12153259458823529,0.121429554,0.12123766870588236,0.12083997223529411,0.12058521935294118,0.12158189911764705,0.12200806264705885,0.12251058205882354,0.12171647700000002,0.12118793347058823,0.12076567552941177,0.11993019288235296,0.11924881229411766,0.11865007935294117,0.11827462111764706,0.11803410229411763,0.11795704935294117,0.11787564499999999,0.11782961499999998,0.11780530781249998,0.11793938633333333,0.11787119142857141,0.11612893384615385,0.11488670166666666,0.11335593909090909,0.11373555899999999,0.11373100666666665
