UniprotID	O95819-3
Accession	O95819;E7ESS2;O75172;Q9NST7
EntryName	M4K4_HUMAN
ProteinName	Mitogen-activated protein kinase kinase kinase kinase 4 (EC 2.7.11.1) (HPK/GCK-like kinase HGK) (MAPK/ERK kinase kinase kinase 4) (MEK kinase kinase 4) (MEKKK 4) (Nck-interacting kinase)
GeneName	MAP4K4 HGK KIAA0687 NIK
Length	1320
Function	Serine/threonine kinase that plays a role in the response to environmental stress and cytokines such as TNF-alpha. Appears to act upstream of the JUN N-terminal pathway (PubMed:9890973). Activator of the Hippo signaling pathway which plays a pivotal role in organ size control and tumor suppression by restricting proliferation and promoting apoptosis. MAP4Ks act in parallel to and are partially redundant with STK3/MST2 and STK4/MST2 in the phosphorylation and activation of LATS1/2, and establish MAP4Ks as components of the expanded Hippo pathway (PubMed:26437443). Phosphorylates SMAD1 on Thr-322 (PubMed:21690388).
Subcellular Location	Cytoplasm
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.5518761
pNuLoCRegion	53...71;97...98
