UniprotID	Q9UMX3
Accession	Q9UMX3
EntryName	BOK_HUMAN
ProteinName	Bcl-2-related ovarian killer protein (hBOK) (Bcl-2-like protein 9) (Bcl2-L-9)
GeneName	BOK BCL2L9
Length	212
Function	Apoptosis regulator that functions through different apoptotic signaling pathways (PubMed:15102863, PubMed:20673843, PubMed:27076518). Plays a roles as pro-apoptotic protein that positively regulates intrinsic apoptotic process in a BAX- and BAK1-dependent manner or in a BAX- and BAK1-independent manner (PubMed:15102863, PubMed:27076518). In response to endoplasmic reticulum stress promotes mitochondrial apoptosis through downstream BAX/BAK1 activation and positive regulation of PERK-mediated unfolded protein response (By similarity). Activates apoptosis independently of heterodimerization with survival-promoting BCL2 and BCL2L1 through induction of mitochondrial outer membrane permeabilization, in a BAX- and BAK1-independent manner, in response to inhibition of ERAD-proteasome degradation system, resulting in cytochrome c release (PubMed:27076518). In response to DNA damage, mediates intrinsic apoptotic process in a TP53-dependent manner (PubMed:15102863). Plays a role in granulosa cell apoptosis by CASP3 activation (PubMed:20673843). Plays a roles as anti-apoptotic protein during neuronal apoptotic process, by negatively regulating poly ADP-ribose polymerase-dependent cell death through regulation of neuronal calcium homeostasis and mitochondrial bioenergetics in response to NMDA excitation (By similarity). In addition to its role in apoptosis, may regulate trophoblast cell proliferation during the early stages of placental development, by acting on G1/S transition through regulation of CCNE1 expression (PubMed:19942931). May also play a role as an inducer of autophagy by disrupting interaction between MCL1 and BECN1 (PubMed:24113155).
Subcellular Location	Mitochondrion membrane; Endoplasmic reticulum membrane; Mitochondrion inner membrane; Cytoplasm; Nucleus; Mitochondrion; Endoplasmic reticulum; Mitochondrion outer membrane; Early endosome membrane; Recycling endosome membrane; Nucleus outer membrane; Golgi apparatus; cis-Golgi network membrane; Golgi apparatus; trans-Golgi network membrane; Membrane; Membrane; Cytoplasm
Disorder	0.0618,0.0662,0.1070,0.0568,0.0581,0.0870,0.0870,0.0463,0.0676,0.0835,0.1007,0.1424,0.1424,0.2129,0.2988,0.3149,0.2292,0.1643,0.1349,0.2002,0.2817,0.3117,0.3087,0.2002,0.2988,0.3321,0.3356,0.2680,0.3117,0.3019,0.2715,0.2715,0.1554,0.0870,0.0799,0.0631,0.0568,0.0568,0.0888,0.0581,0.0555,0.0555,0.0662,0.0909,0.1528,0.1275,0.1048,0.1137,0.1298,0.2193,0.2129,0.2470,0.1643,0.2129,0.3182,0.2470,0.2094,0.1791,0.1969,0.1229,0.1298,0.1275,0.0929,0.0765,0.0719,0.0799,0.0555,0.0749,0.0473,0.0405,0.0327,0.0398,0.0398,0.0454,0.0300,0.0263,0.0463,0.0473,0.0473,0.0734,0.1298,0.1298,0.1349,0.1275,0.1251,0.0676,0.0631,0.1115,0.1115,0.1611,0.1852,0.1298,0.1162,0.1229,0.1501,0.1298,0.0765,0.0555,0.0543,0.0531,0.0531,0.0518,0.0483,0.0218,0.0398,0.0327,0.0592,0.0294,0.0313,0.0165,0.0141,0.0209,0.0205,0.0134,0.0125,0.0095,0.0102,0.0134,0.0111,0.0134,0.0134,0.0134,0.0089,0.0113,0.0146,0.0157,0.0119,0.0089,0.0134,0.0133,0.0181,0.0188,0.0214,0.0263,0.0327,0.0214,0.0380,0.0592,0.0398,0.0398,0.0531,0.0380,0.0209,0.0372,0.0518,0.0356,0.0214,0.0356,0.0592,0.0646,0.0320,0.0320,0.0327,0.0160,0.0115,0.0141,0.0205,0.0205,0.0248,0.0454,0.0380,0.0372,0.0704,0.0799,0.0424,0.0398,0.0531,0.0531,0.0327,0.0313,0.0306,0.0618,0.0948,0.0870,0.0835,0.1501,0.1449,0.1449,0.0870,0.0463,0.0287,0.0424,0.0320,0.0168,0.0157,0.0258,0.0125,0.0194,0.0294,0.0209,0.0125,0.0120,0.0099,0.0079,0.0052,0.0047,0.0038,0.0029,0.0022,0.0031,0.0043,0.0053,0.0049,0.0046,0.0053,0.0060,0.0049,0.0066,0.0052,0.0040,0.0058,0.0076
ExposeBuried	1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
