UniprotID	A0A8V8TNT9
Accession	A0A8V8TNT9
EntryName	A0A8V8TNT9_HUMAN
ProteinName	FERM domain containing kindlin 3
GeneName	FERMT3
Length	189
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.22870138
pNuLoCRegion	
pNuLoCScore	0.11690900888888886,0.11314909299999998,0.10977381909090908,0.10506195791666666,0.09908466615384613,0.09513963285714284,0.09332025899999997,0.09105470687499997,0.08954958941176469,0.07743877647058822,0.07118141311764704,0.06830334958823528,0.06511509464705881,0.06170209994117646,0.06202923052941176,0.06265363170588234,0.06190619582352941,0.06159000641176471,0.061256482529411765,0.06285239923529412,0.06501898070588236,0.06867786770588236,0.07210226770588235,0.07382364564705882,0.0778119424117647,0.08149910005882352,0.08653758299999999,0.09302485164705881,0.09921382752941175,0.10563185541176469,0.11126031247058822,0.11619928247058822,0.11883101223529412,0.12353579988235296,0.12797162635294118,0.1325645114117647,0.13543163588235294,0.13920248117647058,0.14313779799999998,0.1460189074117647,0.1487670785882353,0.1502849356470588,0.1513576450588235,0.15094244094117645,0.15022028388235298,0.1494311797647059,0.14927999211764706,0.1492279874117647,0.14947089329411764,0.1516612276470588,0.15212112235294115,0.15256924529411764,0.15279494529411763,0.1530572064705882,0.15315233823529412,0.1531735458823529,0.15476198352941173,0.15705015411764706,0.15857579470588234,0.16049255823529412,0.16274998294117649,0.1651047588235294,0.1680595494117647,0.17072353411764704,0.17340906529411762,0.17628426764705882,0.17886352529411761,0.18181396764705882,0.18467616058823533,0.18742719647058823,0.1902580894117647,0.19305468411764706,0.19594703411764705,0.19772883235294117,0.1993404005882353,0.20148481,0.2036561670588235,0.2054056382352941,0.2069661405882353,0.20797563882352937,0.20890976058823527,0.209878254117647,0.21086765058823528,0.21213508470588233,0.21323855352941176,0.21425280647058823,0.21540123176470583,0.21650939352941173,0.21649001058823528,0.21641570529411763,0.21612515882352942,0.2158739988235294,0.2162071282352941,0.2162574394117647,0.21657455764705885,0.21713497235294116,0.21785413941176468,0.21871036764705884,0.2195716288235294,0.22036428588235296,0.22077911764705882,0.22131161941176472,0.22191018235294122,0.22251941588235294,0.22290476588235295,0.2243928494117647,0.22578501882352942,0.2272143611764706,0.2283598629411765,0.22860189470588235,0.22886896588235292,0.22873775470588237,0.22802623529411767,0.22720180411764707,0.22617582411764706,0.22492935,0.2235400517647059,0.2224951217647059,0.2212441411764706,0.21998364647058827,0.2186940276470588,0.21709802470588235,0.2155628605882353,0.2138057811764706,0.21211704647058824,0.21071874647058825,0.20962321411764706,0.20852655941176468,0.20759629411764702,0.20687778470588236,0.20615255470588234,0.20549532588235292,0.2047318405882353,0.20382420588235295,0.20288659117647062,0.2020044423529412,0.2010918864705882,0.20025076235294118,0.19986966823529412,0.1995762176470588,0.1995278729411765,0.1994958876470589,0.19946656000000004,0.19938916529411765,0.19941363588235295,0.19937478058823527,0.19930518235294117,0.19910987294117644,0.19889393352941176,0.1990517894117647,0.19948399588235297,0.19988294294117648,0.20071876647058823,0.20131463176470585,0.20204353588235294,0.2030438723529412,0.20409867941176466,0.2050298617647058,0.20596773176470587,0.20685413588235296,0.20747265294117648,0.20806140647058824,0.2086703905882353,0.2093137105882353,0.2100635105882353,0.21091440529411765,0.21170930647058822,0.21265619529411764,0.21369900352941176,0.2143992005882353,0.2154258064705882,0.21627537294117646,0.2169055282352941,0.21750862,0.21825377529411766,0.21902371882352942,0.21963492588235295,0.22041998470588234,0.22123222999999997,0.2220355794117647,0.22290157058823526,0.22342065562499996,0.2239517333333333,0.22449133071428568,0.22496104307692302,0.2254328933333333,0.22583848818181815,0.226238069,0.22661840222222226
