UniprotID	Q96H55-4
Accession	Q96H55;Q59GS4;Q9H5X2
EntryName	MYO19_HUMAN
ProteinName	Unconventional myosin-XIX (Myosin head domain-containing protein 1)
GeneName	MYO19 MYOHD1
Length	770
Function	Actin-based motor molecule with ATPase activity that localizes to the mitochondrion outer membrane (PubMed:19932026, PubMed:23568824, PubMed:25447992). Motor protein that moves towards the plus-end of actin filaments (By similarity). Required for mitochondrial inheritance during mitosis (PubMed:25447992). May be involved in mitochondrial transport or positioning (PubMed:23568824).
Subcellular Location	Mitochondrion outer membrane; Cytoplasm; Cytoskeleton
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.39085937
pNuLoCRegion	266...271;273...290
