UniprotID	Q8IZ16
Accession	Q8IZ16
EntryName	SACDR_HUMAN
ProteinName	Sperm acrosome developmental regulator
GeneName	SPACDR C7orf61
Length	206
Function	May play a role in acrosome formation and nucleus shaping during spermiogenesis.
Subcellular Location	Cytoplasmic vesicle; Secretory vesicle; Acrosome
Disorder	0.0082,0.0113,0.0168,0.0205,0.0138,0.0194,0.0263,0.0202,0.0157,0.0202,0.0153,0.0127,0.0105,0.0092,0.0084,0.0090,0.0090,0.0138,0.0151,0.0151,0.0294,0.0454,0.0269,0.0263,0.0313,0.0592,0.0690,0.0734,0.1184,0.1852,0.1852,0.2817,0.3392,0.3631,0.4685,0.5807,0.5456,0.5533,0.5577,0.6755,0.5707,0.5419,0.4725,0.4979,0.5098,0.5098,0.4256,0.3948,0.3087,0.2541,0.2609,0.1823,0.2034,0.2064,0.2918,0.2680,0.2680,0.3182,0.3117,0.2292,0.2292,0.3117,0.3053,0.3872,0.4541,0.3631,0.3356,0.4220,0.4507,0.4725,0.4725,0.3840,0.4476,0.4256,0.4330,0.4292,0.4582,0.4582,0.4369,0.4409,0.4619,0.4582,0.3704,0.3840,0.3599,0.3599,0.4507,0.4766,0.4652,0.3599,0.3426,0.4087,0.4087,0.4582,0.4507,0.4507,0.4256,0.3667,0.3704,0.3599,0.3019,0.3599,0.3631,0.3704,0.3460,0.2849,0.2817,0.2575,0.1881,0.1942,0.2680,0.3494,0.2436,0.3215,0.2817,0.2094,0.2034,0.1349,0.1852,0.1823,0.1852,0.1881,0.1881,0.1852,0.2364,0.2541,0.2575,0.2575,0.2752,0.3460,0.2884,0.2918,0.2918,0.3983,0.3910,0.4369,0.4441,0.4476,0.5665,0.6043,0.6136,0.5901,0.6712,0.5807,0.5055,0.4119,0.4220,0.4186,0.3392,0.2783,0.2224,0.2164,0.1323,0.1162,0.0835,0.0835,0.0704,0.1137,0.0734,0.0704,0.0581,0.0364,0.0244,0.0235,0.0349,0.0531,0.1048,0.1007,0.1424,0.2094,0.2752,0.3356,0.4087,0.4541,0.4725,0.4541,0.4685,0.4476,0.4149,0.5211,0.5211,0.5577,0.6712,0.8085,0.7881,0.7951,0.7881,0.6851,0.6991,0.5854,0.5951,0.5707,0.5620,0.5456,0.6531,0.5533,0.6375,0.6089,0.6269,0.6482,0.5807,0.5620,0.4940,0.4441,0.3667,0.3704
ExposeBuried	1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.734,0.405,0.290,0.255,0.264,0.379,0.145,0.129,0.366,0.148,0.051,0.284,0.391,0.085,0.071,0.413,0.310,0.052,0.075,0.256,0.072,0.066,0.149,0.149,0.078,0.325,0.529,0.527,0.106,0.506,0.424,0.413,0.148,0.570,0.546,0.352,0.449,0.649,0.463,0.535,0.559,0.435,0.349,0.169,0.577,0.481,0.122,0.545,0.532,0.144,0.132,0.515,0.110,0.100,0.504,0.245,0.139,0.418,0.199,0.194,0.597,0.146,0.328,0.640,0.720,0.221,0.495,0.424,0.606,0.247,0.512,0.708,0.479,0.434,0.652,0.158,0.339,0.556,0.283,0.087,0.212,0.175,0.193,0.502,0.320,0.388,0.659,0.605,0.278,0.468,0.282,0.567,0.210,0.326,0.608,0.520,0.255,0.490,0.452,0.124,0.200,0.535,0.152,0.204,0.423,0.408,0.126,0.120,0.511,0.330,0.096,0.237,0.341,0.151,0.114,0.141,0.363,0.151,0.136,0.494,0.541,0.385,0.155,0.499,0.289,0.085,0.422,0.183,0.505,0.537,0.510,0.236,0.544,0.546,0.401,0.519,0.236,0.455,0.524,0.492,0.232,0.402,0.479,0.543,0.472,0.439,0.224,0.584,0.350,0.465,0.573,0.134,0.475,0.153,0.106,0.091,0.315,0.079,0.082,0.085,0.098,0.052,0.104,0.115,0.067,0.235,0.452,0.239,0.057,0.405,0.442,0.127,0.233,0.521,0.425,0.461,0.641,0.531,0.389,0.512,0.509,0.375,0.391,0.174,0.398,0.088,0.338,0.295,0.299,0.488,0.456,0.472,0.535,0.386,0.364,0.550,0.497,0.186,0.577,0.223,0.522,0.458,0.636,0.562,0.567,0.785
SecondStructure	C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,4.2,4.2,4.2,1.9,-3.9,2.8,2.8,-4.5,-0.9,4.2,-4.5,-4.5,1.8,-0.9,-3.5,-4.5,4.5,4.5,-0.8,-0.9,4.2,2.8,2.8,-0.9,-4.5,-3.5,-3.9,4.5,-3.9,-1.6,-0.7,4.5,-0.8,-0.4,-3.2,-1.6,-3.5,-0.8,-3.9,-3.9,-3.2,-0.8,3.8,-3.9,-3.9,1.9,-3.5,-3.9,-0.7,3.8,-3.5,4.2,4.2,-3.5,-0.7,3.8,-4.5,3.8,4.2,-3.5,3.8,-1.6,-3.9,-3.5,1.8,-3.9,-1.6,-3.9,3.8,-0.4,-3.5,-0.8,-1.6,-3.5,3.8,1.8,-3.5,-1.6,2.5,4.2,3.8,1.8,-3.9,-0.7,-0.7,-3.5,-3.5,-0.7,-3.5,4.2,-3.5,3.8,-0.4,-3.5,-3.5,-0.4,-3.5,-0.8,3.8,3.8,-3.5,3.8,-1.6,-4.5,-0.7,1.8,4.2,-3.9,-0.8,4.2,-0.8,-0.7,3.8,1.9,4.2,-0.8,1.8,3.8,-3.5,-0.8,-0.4,-0.9,-3.5,1.9,2.5,-0.8,-0.9,-3.9,-0.8,-0.8,4.2,-0.8,-0.8,1.8,-0.8,4.2,-0.8,-0.8,-3.5,4.2,-4.5,-0.7,-3.5,-0.8,-1.6,3.8,-3.9,-0.7,-1.6,-3.5,1.8,-3.5,3.8,3.8,-0.9,-3.5,4.2,-1.3,3.8,4.2,3.8,-0.9,1.8,4.2,-4.5,-3.9,-3.2,3.8,-4.5,-4.5,3.8,-1.3,-4.5,-4.5,-3.5,-3.5,-4.5,-3.2,-4.5,-4.5,-3.2,-3.2,4.2,-4.5,2.5,-3.2,1.8,1.8,-1.6,-4.5,-1.6,-3.5,-1.6,1.8,-3.5,-0.8,3.8,-3.9,3.8,-3.5,1.8,-3.5,-0.8,-1.6,3.8
Polar	0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1,0,0
Charge	0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,-1,0,1,1,1,0,0,1,1,0,-1,1,0,0,0,0,0,-1,0,0,1,0,0,-1,0,0,1,-1,0,1,0,1,0,0,-1,0,0,-1,0,0,-1,0,0,0,0,0,1,0,0,-1,-1,0,-1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,-1,0,-1,0,0,0,-1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,-1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0
pNuLoCProb	0.042109247
pNuLoCRegion	
