UniprotID	O15075-3
Accession	O15075;B7Z3E9;Q5VZY8;Q5VZZ0;Q5VZZ1
EntryName	DCLK1_HUMAN
ProteinName	Serine/threonine-protein kinase DCLK1 (EC 2.7.11.1) (Doublecortin domain-containing protein 3A) (Doublecortin-like and CAM kinase-like 1) (Doublecortin-like kinase 1)
GeneName	DCLK1 DCAMKL1 DCDC3A KIAA0369
Length	422
Function	Probable kinase that may be involved in a calcium-signaling pathway controlling neuronal migration in the developing brain. May also participate in functions of the mature nervous system.
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.50769633
pNuLoCRegion	62...67;126...129;282...292
pNuLoCScore	0.36027743888888897,0.3449524520000001,0.333416550909091,0.3230418866666667,0.3146728738461539,0.3077590571428572,0.30119748666666674,0.295236479375,0.2894791047058824,0.27495146470588233,0.2690471694117647,0.25830961647058825,0.2491431864705882,0.24434383941176474,0.23424410823529415,0.2237238611764706,0.2129165694117647,0.20828465647058825,0.20905407764705883,0.20936009,0.2102286676470588,0.21087167470588233,0.21150046529411765,0.21257131647058825,0.21704563705882354,0.21979476470588236,0.2215935317647059,0.22155265823529413,0.22192249176470588,0.22238687294117648,0.2233966976470588,0.22444014411764707,0.2256119288235294,0.22692290235294116,0.22764484411764707,0.2281520411764706,0.22871325,0.2293488929411765,0.2298879611764706,0.23037212999999998,0.2307615423529412,0.22769427588235291,0.22682797235294117,0.22655612352941176,0.22776840941176468,0.22823979470588235,0.22802370705882352,0.2276884570588235,0.22721860823529408,0.22624138058823529,0.2254589076470588,0.22541708705882352,0.2255567058823529,0.2257620523529412,0.22598176117647056,0.22640843294117646,0.23105783588235293,0.2369710982352941,0.2438398717647059,0.2503620494117647,0.2569528582352941,0.26426629470588237,0.2729397747058823,0.28210408176470586,0.2907895452941176,0.2994512658823529,0.30774036176470587,0.31547549176470596,0.3227470170588236,0.32987987882352937,0.33591594999999996,0.34125227764705884,0.34694710705882353,0.34797928176470583,0.34692380470588235,0.3448929747058824,0.34318149764705885,0.34179273058823534,0.3400092617647059,0.33720788764705883,0.3339046070588235,0.3302477323529412,0.32726028941176466,0.3240498158823529,0.3214057323529412,0.31883136705882353,0.3161644270588235,0.3141777752941177,0.31059950352941185,0.30437884352941186,0.30074700411764715,0.2961722988235294,0.28936598529411767,0.2848076288235294,0.280092954117647,0.2760796758823529,0.27206459470588235,0.2684046117647059,0.2655385323529412,0.26258439470588235,0.2594572411764706,0.2559232588235294,0.25236585176470594,0.24865582176470588,0.24457114058823534,0.2421276629411765,0.24178139823529415,0.23905105000000001,0.23871769764705886,0.2405616852941177,0.23950651764705883,0.23885570176470589,0.23659489647058826,0.2342208317647059,0.23286178882352945,0.23185924176470588,0.23014223647058824,0.22916355764705884,0.2285312929411765,0.22835074588235293,0.23941157647058825,0.2499461447058824,0.2609964470588236,0.26983658235294117,0.2762683882352941,0.2825756594117647,0.28884495705882357,0.29525686588235295,0.3007137482352941,0.3073097788235294,0.31439078176470586,0.3209162288235294,0.32653686176470587,0.33220989882352936,0.3379253635294117,0.34167673764705886,0.3432893482352941,0.3360553888235294,0.33027888529411764,0.32475036352941183,0.3219478723529412,0.3217943205882352,0.321415344117647,0.32158230764705875,0.3227402470588234,0.3243744352941176,0.3252094105882352,0.32568160764705884,0.3261678958823529,0.32687114529411765,0.3282975605882353,0.32994644058823525,0.3382240129411765,0.3459635670588235,0.351671444117647,0.3577558282352941,0.3643304705882353,0.370405715882353,0.37599204882352943,0.38197923352941177,0.38793189470588235,0.3929934176470588,0.39751959411764703,0.40255890941176464,0.4073541464705882,0.4118554735294117,0.41617798294117647,0.4193640347058823,0.4225615064705882,0.4208710152941176,0.4214795370588235,0.42218912352941174,0.4221646370588235,0.4215538688235294,0.42100757,0.4209033917647058,0.42026045941176465,0.4191765258823529,0.41868947882352936,0.41869019647058825,0.41859737588235296,0.4186627064705883,0.41867469470588237,0.4188310988235294,0.4153275376470588,0.4105026541176471,0.4062235941176471,0.4034472094117647,0.40140759470588233,0.3994296752941176,0.3979414435294118,0.39614584823529414,0.3943264917647059,0.3923847476470589,0.39077717588235295,0.38947172941176467,0.38814240000000005,0.3867094382352942,0.38530898470588243,0.3842049905882354,0.3834688594117648,0.3867987064705883,0.39116669411764704,0.39474685882352945,0.3965079464705882,0.39760515235294114,0.39867282588235287,0.399306125882353,0.4003425805882353,0.4014304564705883,0.4028119482352941,0.4039969917647059,0.4049008588235295,0.4058541782352941,0.40689848411764706,0.4075519841176471,0.4094188223529411,0.4124088647058822,0.41505410588235286,0.418048438235294,0.42073844235294106,0.4229796058823529,0.42475535294117645,0.42566803999999997,0.4260174,0.4265793364705882,0.4271623094117647,0.42779121588235297,0.42848705294117645,0.4285028305882353,0.4285865876470588,0.42866754529411766,0.4285288264705883,0.42684265294117646,0.4237363847058823,0.42121397882352934,0.4186134417647059,0.41598667529411765,0.41409768588235296,0.41224446235294115,0.4112519311764706,0.41061528176470585,0.40945187470588235,0.40785606117647055,0.40608159588235293,0.4045843952941176,0.40365562470588234,0.4026962788235294,0.39568493529411763,0.39345276941176477,0.3921967152941177,0.3905266823529412,0.3884078911764707,0.3870872241176471,0.38601632882352943,0.38350414764705887,0.3804269694117647,0.37702631941176473,0.3735962823529412,0.37074228411764704,0.3680380329411765,0.36520704352941175,0.3616903529411765,0.3582220764705882,0.35360118588235295,0.3532782917647058,0.34750849882352935,0.33802488705882344,0.32826885117647053,0.32266734647058826,0.31833672588235296,0.3142737629411765,0.31177844529411775,0.3104344394117648,0.3097879817647059,0.3095296005882353,0.3092069182352941,0.3095629970588235,0.31037148882352933,0.3119187682352941,0.3197775870588235,0.3281053764705882,0.3385169070588235,0.35092036470588234,0.3665334070588235,0.3826616270588235,0.39458380117647057,0.40387931882352934,0.4116436723529412,0.41946763588235286,0.4268570376470588,0.43408570294117643,0.44107998588235287,0.4479306876470588,0.4545346852941176,0.4609490823529412,0.46688659588235293,0.4658120770588235,0.46580200529411764,0.4657786176470588,0.4649796376470588,0.4639399935294118,0.46331185058823526,0.4631306382352941,0.46335888176470585,0.4648088035294118,0.4662312929411765,0.467621125882353,0.4685776035294118,0.46933480823529417,0.4697984382352942,0.4704605029411766,0.4759375941176471,0.47847482882352943,0.47890035823529414,0.4804065947058824,0.48223446117647056,0.4844892276470588,0.48687591647058825,0.4890876164705883,0.4911522529411765,0.4933816635294118,0.49553582058823537,0.497515255882353,0.4995684076470588,0.5017273541176471,0.503894697647059,0.5061487470588236,0.5078939547058824,0.5046984488235294,0.5045077523529412,0.5069131994117647,0.5075896082352941,0.5078396199999999,0.5076967452941176,0.5072899299999999,0.5068641123529412,0.5064031629411764,0.5058495947058822,0.505489018235294,0.5052123158823528,0.5048746135294119,0.5045670511764705,0.5043274923529412,0.5046068029411765,0.5043508482352942,0.5032948558823529,0.5022251470588236,0.5008464882352941,0.4993227517647059,0.49739910764705886,0.49523077823529416,0.49329059764705885,0.4914839447058824,0.48995110352941174,0.4885707023529412,0.48733196882352947,0.48625125588235296,0.48503874411764714,0.4838381882352941,0.4827170894117648,0.481126535882353,0.4801123064705883,0.47984789882352946,0.47971730705882354,0.47992759352941183,0.4805882282352942,0.4816406605882353,0.4828455864705883,0.48372395764705883,0.48444539411764703,0.4848444747058823,0.48515199235294115,0.4853384905882354,0.48529709,0.48537015941176476,0.4849914435294118,0.48268138823529416,0.48031700000000005,0.47766403529411766,0.4756295470588235,0.4740380870588235,0.4729288976470589,0.4718604435294118,0.47104868235294123,0.4699084488235294,0.4685883758823529,0.4675753394117647,0.4669170076470588,0.4663427782352941,0.4658417194117647,0.4655958558823529,0.46522738647058826,0.46482843705882354,0.4658470423529412,0.4670494276470589,0.4686985511764707,0.47016322176470593,0.47124121235294114,0.47185404470588244,0.4723303976470588,0.47257339176470586,0.47311694941176474,0.4739175588235294,0.4745048394117647,0.4748672611764706,0.4751343835294116,0.47537445058823524,0.47808228882352943,0.481155008235294,0.4842930647058824,0.48760810764705875,0.49033242647058833,0.49254296941176473,0.4934984425000001,0.494583656,0.49590923857142855,0.49748974153846154,0.4991973566666666,0.5012467481818181,0.5037136769999999,0.5066822111111111
