UniprotID	O14607-2
Accession	O14607;A8K9Z3;E1U199;E1U1A0;F5H4V7;F8W8R7;O14608
EntryName	UTY_HUMAN
ProteinName	Histone demethylase UTY (EC 1.14.11.68) (Ubiquitously-transcribed TPR protein on the Y chromosome) (Ubiquitously-transcribed Y chromosome tetratricopeptide repeat protein) ([histone H3]-trimethyl-L-lysine(27) demethylase UTY)
GeneName	UTY KDM6C
Length	1079
Function	Male-specific histone demethylase that catalyzes trimethylated 'Lys-27' (H3K27me3) demethylation in histone H3. Has relatively low lysine demethylase activity.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.72944355
pNuLoCRegion	24...41;88...102;203...206;969...975;998...1013
