UniprotID	O94983-3
Accession	O94983;B9EGL0;D3DTL5;E7EWU5;Q7Z6M8;Q8N3V0;Q8NDG4;Q96G17
EntryName	CMTA2_HUMAN
ProteinName	Calmodulin-binding transcription activator 2
GeneName	CAMTA2 KIAA0909
Length	1197
Function	Transcription activator. May act as tumor suppressor.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.8711174
pNuLoCRegion	82...109;179...181;209...214
