UniprotID	Q9ULK6
Accession	Q9ULK6;Q3T1D0;Q6ZNW6
EntryName	RN150_HUMAN
ProteinName	RING finger protein 150
GeneName	RNF150 KIAA1214
Length	438
Function	
Subcellular Location	Membrane
Disorder	0.0151,0.0120,0.0143,0.0119,0.0160,0.0231,0.0181,0.0153,0.0133,0.0165,0.0123,0.0090,0.0070,0.0066,0.0066,0.0066,0.0067,0.0044,0.0039,0.0057,0.0059,0.0060,0.0064,0.0062,0.0085,0.0086,0.0091,0.0136,0.0133,0.0117,0.0123,0.0181,0.0194,0.0253,0.0372,0.0231,0.0372,0.0313,0.0581,0.1028,0.1115,0.1643,0.1852,0.2436,0.3019,0.2783,0.2503,0.2258,0.1823,0.2258,0.3182,0.3149,0.3426,0.4441,0.4725,0.4864,0.4901,0.4864,0.6136,0.6906,0.6576,0.6269,0.6991,0.5211,0.5098,0.4831,0.3872,0.4149,0.4409,0.4725,0.4979,0.5342,0.5296,0.5456,0.5620,0.5620,0.5382,0.6375,0.6661,0.5807,0.4831,0.4476,0.4119,0.3840,0.4940,0.4619,0.4582,0.5854,0.5901,0.4725,0.4409,0.3426,0.3249,0.3566,0.3529,0.3460,0.3740,0.2715,0.2470,0.1969,0.2817,0.3426,0.3840,0.4149,0.4149,0.4292,0.3740,0.2918,0.2503,0.1731,0.1702,0.2224,0.3182,0.3087,0.2951,0.2064,0.2094,0.1349,0.2224,0.2645,0.2918,0.1823,0.1823,0.1881,0.1611,0.0929,0.0518,0.0948,0.1583,0.1554,0.2224,0.2715,0.1852,0.1373,0.0870,0.0424,0.0765,0.0483,0.0870,0.0851,0.0835,0.0909,0.1554,0.1643,0.1611,0.1206,0.2094,0.2541,0.2715,0.2680,0.2680,0.2680,0.2364,0.3117,0.3807,0.3774,0.4149,0.3740,0.3529,0.3182,0.2364,0.2503,0.2541,0.2715,0.2575,0.2503,0.3356,0.3392,0.2988,0.2064,0.1969,0.1501,0.0929,0.1449,0.1399,0.1424,0.1424,0.2002,0.1671,0.2470,0.2436,0.2399,0.1399,0.1349,0.0690,0.0662,0.0690,0.0704,0.0690,0.0662,0.1028,0.1048,0.1048,0.1162,0.1048,0.1048,0.1007,0.1583,0.1070,0.1070,0.0518,0.0433,0.0734,0.0719,0.0690,0.0592,0.0341,0.0223,0.0134,0.0105,0.0108,0.0076,0.0076,0.0076,0.0085,0.0062,0.0046,0.0038,0.0027,0.0025,0.0024,0.0025,0.0032,0.0033,0.0031,0.0032,0.0033,0.0038,0.0048,0.0056,0.0064,0.0087,0.0123,0.0133,0.0227,0.0281,0.0543,0.0555,0.0835,0.1643,0.2193,0.2783,0.3667,0.3566,0.3182,0.3494,0.3426,0.4369,0.3840,0.3840,0.3356,0.3321,0.3286,0.2436,0.2292,0.2193,0.2129,0.2164,0.3019,0.3182,0.3149,0.3631,0.3910,0.4017,0.2951,0.3356,0.4330,0.3392,0.3087,0.3286,0.2224,0.2193,0.2292,0.2258,0.2224,0.2224,0.2541,0.2680,0.2680,0.2064,0.1424,0.1424,0.0835,0.0518,0.0592,0.0631,0.0618,0.0568,0.0618,0.0398,0.0592,0.1048,0.1643,0.0888,0.0618,0.1137,0.1349,0.0690,0.0398,0.0231,0.0364,0.0531,0.0531,0.0888,0.0799,0.0799,0.1206,0.0662,0.0646,0.0888,0.1671,0.1137,0.0749,0.0734,0.1137,0.1070,0.1007,0.0531,0.1115,0.1969,0.2817,0.2470,0.2645,0.1671,0.1476,0.2470,0.2292,0.1969,0.3249,0.3321,0.3774,0.2817,0.3740,0.4507,0.4582,0.4149,0.4901,0.4901,0.6269,0.6269,0.5854,0.5807,0.6269,0.5211,0.6620,0.6948,0.6482,0.6269,0.7331,0.6948,0.6948,0.6089,0.7369,0.7415,0.7369,0.7369,0.7595,0.7595,0.6755,0.6531,0.6531,0.6183,0.5419,0.5254,0.6183,0.5456,0.5456,0.5456,0.4685,0.4652,0.4119,0.3566,0.4186,0.4330,0.4119,0.4330,0.4652,0.4441,0.4766,0.5620,0.5707,0.5382,0.5901,0.5901,0.5139,0.4186,0.4766,0.4766,0.5098,0.5901,0.6089,0.6991,0.7916,0.8162,0.7755,0.7120,0.6906,0.6482,0.7672,0.7289,0.7415,0.6227,0.6183,0.5211,0.5055,0.5620,0.6620,0.6269,0.6661,0.5854,0.5901,0.4864,0.4766,0.4725,0.3840,0.4369,0.4256,0.4292,0.4330,0.4369,0.4476,0.4507,0.4476,0.4766,0.5758,0.5992,0.5951,0.6269,0.6427,0.5901,0.6576,0.6375,0.7331,0.7209,0.6661,0.7595,0.6851,0.8050
ExposeBuried	1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.761,0.458,0.392,0.503,0.176,0.082,0.409,0.190,0.038,0.049,0.299,0.102,0.076,0.075,0.205,0.229,0.137,0.057,0.105,0.220,0.074,0.081,0.134,0.073,0.106,0.130,0.150,0.169,0.161,0.546,0.192,0.360,0.388,0.310,0.340,0.110,0.180,0.247,0.079,0.067,0.217,0.119,0.112,0.139,0.386,0.152,0.434,0.254,0.475,0.462,0.505,0.407,0.520,0.464,0.437,0.314,0.330,0.255,0.263,0.261,0.275,0.554,0.493,0.513,0.454,0.510,0.319,0.344,0.372,0.378,0.433,0.540,0.249,0.498,0.167,0.287,0.136,0.299,0.440,0.602,0.294,0.470,0.518,0.622,0.568,0.169,0.485,0.151,0.295,0.146,0.162,0.423,0.188,0.388,0.475,0.433,0.443,0.353,0.491,0.385,0.213,0.098,0.452,0.572,0.521,0.433,0.459,0.358,0.473,0.337,0.459,0.562,0.325,0.367,0.452,0.310,0.086,0.051,0.070,0.033,0.051,0.435,0.269,0.232,0.469,0.065,0.360,0.098,0.331,0.477,0.243,0.065,0.330,0.240,0.049,0.291,0.533,0.445,0.565,0.101,0.395,0.073,0.041,0.057,0.039,0.093,0.167,0.175,0.522,0.491,0.536,0.473,0.603,0.432,0.351,0.134,0.407,0.135,0.293,0.258,0.410,0.415,0.470,0.401,0.377,0.149,0.169,0.150,0.067,0.099,0.041,0.114,0.358,0.357,0.334,0.258,0.472,0.482,0.090,0.139,0.534,0.205,0.072,0.403,0.580,0.322,0.171,0.291,0.105,0.193,0.182,0.267,0.203,0.498,0.347,0.627,0.426,0.446,0.386,0.159,0.291,0.551,0.356,0.137,0.477,0.365,0.269,0.178,0.169,0.164,0.085,0.079,0.167,0.115,0.107,0.145,0.138,0.110,0.116,0.101,0.111,0.160,0.127,0.112,0.142,0.170,0.063,0.067,0.086,0.074,0.079,0.068,0.152,0.205,0.145,0.128,0.257,0.232,0.279,0.341,0.485,0.359,0.557,0.435,0.515,0.607,0.455,0.360,0.492,0.609,0.439,0.187,0.240,0.549,0.311,0.054,0.498,0.556,0.193,0.451,0.499,0.473,0.451,0.235,0.612,0.549,0.513,0.507,0.661,0.571,0.394,0.411,0.564,0.673,0.549,0.370,0.401,0.017,0.211,0.058,0.022,0.168,0.427,0.331,0.089,0.541,0.622,0.566,0.654,0.378,0.111,0.355,0.400,0.088,0.364,0.019,0.309,0.076,0.347,0.069,0.038,0.311,0.419,0.013,0.042,0.430,0.336,0.037,0.188,0.642,0.589,0.627,0.542,0.480,0.029,0.153,0.404,0.049,0.282,0.496,0.491,0.068,0.424,0.634,0.470,0.348,0.599,0.285,0.305,0.485,0.331,0.384,0.605,0.391,0.227,0.479,0.584,0.273,0.407,0.501,0.593,0.433,0.431,0.554,0.451,0.491,0.428,0.406,0.389,0.493,0.522,0.444,0.509,0.392,0.363,0.569,0.409,0.521,0.575,0.518,0.552,0.487,0.599,0.509,0.501,0.500,0.524,0.594,0.339,0.460,0.432,0.577,0.311,0.495,0.531,0.479,0.517,0.413,0.427,0.558,0.492,0.336,0.564,0.619,0.515,0.706,0.442,0.417,0.579,0.458,0.396,0.597,0.530,0.217,0.434,0.472,0.443,0.250,0.535,0.420,0.449,0.486,0.436,0.194,0.428,0.402,0.608,0.479,0.502,0.289,0.455,0.119,0.236,0.221,0.254,0.217,0.292,0.354,0.563,0.198,0.358,0.264,0.576,0.602,0.304,0.603,0.203,0.467,0.328,0.557,0.702,0.285,0.105,0.652,0.663,0.285,0.628,0.942
