UniprotID	Q8N475-3
Accession	Q8N475;E9PCP6;Q9NSW7;Q9ULF7
EntryName	FSTL5_HUMAN
ProteinName	Follistatin-related protein 5 (Follistatin-like protein 5)
GeneName	FSTL5 KIAA1263
Length	837
Function	
Subcellular Location	Secreted
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.028051974
pNuLoCRegion	
