UniprotID	Q6RVD6
Accession	Q6RVD6;Q2KJ07
EntryName	SPAT8_HUMAN
ProteinName	Spermatogenesis-associated protein 8 (Spermatogenesis-related protein 8)
GeneName	SPATA8
Length	105
Function	
Subcellular Location	
Disorder	0.7080,0.7331,0.7331,0.4979,0.4256,0.3215,0.3631,0.3948,0.3460,0.3460,0.3840,0.3948,0.3286,0.3215,0.3460,0.2783,0.3182,0.2002,0.2164,0.2399,0.2328,0.2193,0.2094,0.2164,0.3392,0.3149,0.4087,0.3983,0.3740,0.4119,0.4409,0.2951,0.3182,0.2849,0.2752,0.1852,0.2541,0.2541,0.2918,0.2752,0.2752,0.2752,0.2951,0.3019,0.3019,0.2399,0.3286,0.3356,0.3494,0.3215,0.2541,0.2680,0.3704,0.3566,0.4901,0.4901,0.6089,0.5951,0.4292,0.5176,0.5098,0.5098,0.5139,0.4256,0.4369,0.4369,0.4541,0.4652,0.4652,0.4507,0.5098,0.5533,0.5533,0.5758,0.5419,0.5296,0.5456,0.4685,0.4119,0.5620,0.5707,0.5017,0.5055,0.5055,0.5854,0.5620,0.5017,0.4864,0.3840,0.3807,0.3948,0.2988,0.2224,0.1298,0.1298,0.1229,0.1028,0.0719,0.0888,0.1070,0.0734,0.0494,0.0631,0.0389,0.0231
ExposeBuried	1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1
SurfaceAccessbility	0.818,0.452,0.419,0.498,0.513,0.276,0.551,0.369,0.320,0.527,0.514,0.405,0.343,0.104,0.120,0.142,0.427,0.509,0.080,0.177,0.471,0.420,0.126,0.509,0.521,0.128,0.401,0.086,0.381,0.449,0.365,0.455,0.466,0.447,0.313,0.119,0.441,0.531,0.254,0.173,0.438,0.064,0.276,0.097,0.268,0.119,0.342,0.273,0.147,0.528,0.442,0.304,0.496,0.440,0.311,0.186,0.544,0.287,0.335,0.259,0.163,0.326,0.256,0.561,0.600,0.654,0.515,0.441,0.094,0.463,0.408,0.352,0.294,0.145,0.443,0.384,0.150,0.435,0.509,0.483,0.470,0.133,0.444,0.517,0.176,0.406,0.424,0.120,0.087,0.467,0.419,0.074,0.447,0.452,0.363,0.194,0.071,0.090,0.106,0.185,0.214,0.238,0.164,0.255,0.860
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,B,B,B,B,C,C,C,C,C,C
Hydropathy	1.9,1.8,-1.6,1.8,-0.4,1.9,-0.8,-0.4,1.8,-3.5,-3.5,-3.5,-0.8,2.5,3.8,-1.3,-3.5,-3.5,4.5,1.8,-1.6,-0.8,2.8,-3.5,-4.5,3.8,-1.6,2.5,-1.6,-4.5,-0.7,-0.8,-0.8,-4.5,-3.2,2.8,-0.8,-3.5,1.8,1.9,-0.7,2.5,-1.6,2.5,-0.4,-0.9,-4.5,-1.6,2.8,-3.9,-0.4,-0.4,-1.6,-0.4,-0.4,3.8,-3.9,-0.4,-1.6,4.2,-0.9,-1.6,1.8,-3.9,-3.5,-3.5,-3.5,-0.8,2.5,-0.8,-3.2,-0.4,-4.5,4.5,-3.5,-4.5,4.2,-3.5,-4.5,-4.5,-4.5,4.2,-1.6,-0.8,1.8,-0.8,-1.6,3.8,4.5,-3.5,-3.9,4.5,-3.5,-4.5,-4.5,-0.8,4.2,3.8,2.8,-3.2,-1.6,-1.3,2.5,-0.9,-0.8
Polar	0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,1
Charge	0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,-1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,-1,-1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0
pNuLoCProb	0.41466337
pNuLoCRegion	22...35;66...82
pNuLoCScore	0.27200376,0.26567196099999996,0.26132648636363637,0.25805437666666664,0.2551005723076923,0.24996124928571425,0.24430809466666664,0.23856249312499997,0.23406291235294116,0.2176183894117647,0.20401064352941173,0.19237362235294117,0.1849803388235294,0.18416045588235294,0.18697105764705882,0.19069450411764707,0.19317778235294117,0.19445883176470585,0.19650205117647054,0.1972121794117647,0.19928664117647057,0.20209025411764703,0.2071846923529412,0.21381589352941177,0.22927761,0.24345472176470587,0.2572504588235294,0.2706932382352941,0.28401434352941174,0.2972675035294118,0.3095267776470588,0.32062155176470586,0.33058064764705886,0.33930894058823524,0.3484565288235294,0.355805584117647,0.3645086570588235,0.36906754999999997,0.3727289899999999,0.37563179,0.37740815352941176,0.3709767247058823,0.36572828235294125,0.3614237594117647,0.35833779352941175,0.3554692076470588,0.35244031823529415,0.34954828882352945,0.3468171252941177,0.3438386423529412,0.3424539229411766,0.3408892394117648,0.33890375235294123,0.3374914923529412,0.3384033994117647,0.3382678111764706,0.34084131117647065,0.34792823882352936,0.3561413705882353,0.3642616117647059,0.36977903823529407,0.3750175994117647,0.3802708235294117,0.38506996588235287,0.38982668117647057,0.3945602941176471,0.3998507005882353,0.4046258111764706,0.40933144882352945,0.41553605588235293,0.4206085282352941,0.42580050352941173,0.43260649647058824,0.43728868352941175,0.4384543823529411,0.4389468264705882,0.43937213588235285,0.4419326811764706,0.4443112676470588,0.4462351511764706,0.44806422411764707,0.45004703705882354,0.4520693311764706,0.4536683541176471,0.45512677000000007,0.45648935,0.45774905941176475,0.45904992000000006,0.45997351411764714,0.46002158176470587,0.4606426094117647,0.4621529717647058,0.46423317,0.4653767447058823,0.46521939176470584,0.4615142517647058,0.45832072058823525,0.4578757818749999,0.45708140866666663,0.45641841642857134,0.4558224769230769,0.45527671666666664,0.45479412909090916,0.45412408800000004,0.45322294222222226
pNuLoCDScore	-0.03794084764705882,-0.05438537058823528,-0.06799311647058826,-0.07963013764705881,-0.08702342117647058,-0.08784330411764704,-0.08503270235294116,-0.08130925588235291,-0.07882597764705881,-0.0712131292352941,-0.06482443518716582,-0.06084219725490195,-0.05581393113122171,-0.047870995168067226,-0.037123402313725434,-0.024746599595588198,-0.004785302352941168,0.025836332352941166,0.0532398152941177,0.07831961588235295,0.09903400470588233,0.11310704764705884,0.12255572,0.12992704764705879,0.1374028652941177,0.1448501088235294,0.15195447764705886,0.15859340470588232,0.16522201588235294,0.16697729588235294,0.16554429764705872,0.16181589647058825,0.14813054352941177,0.1275220029411764,0.10847782352941182,0.09073052117647057,0.07432345000000001,0.058201704117647024,0.04291354058823532,0.028926737058823593,0.016236477647058822,0.004529701764705962,-0.02955900315686276,-0.04367418292156865,-0.056687077862745114,-0.06329401374509805,-0.06766597609803923,-0.06391917009803923,-0.06116368498039218,-0.05820079568627454,-0.05374976098039219,-0.039146607947058876,-0.02632019295187167,-0.018313955553921568,-0.01185182562895927,-0.0059879333613445385,-0.0016465923764705792,0.002502888595588254,0.01031397305882352,0.03348868435294118,0.05474683200000001,0.0691460498823529,0.08299858458823528,0.08781524564705882,0.0937878164117647,0.10150590300000001,0.10719363947058824,0.11145324476470589,0.11515281594117646,0.12100684594117646,0.12936918829411764,0.13683141005882352,0.14389140211764706,0.15056625447058825,0.15405537329411767,0.15066067941176473,0.14545630317647057,0.14047656470588235,0.1338428835294118,0.12773299823529413,0.12153855176470593,0.11328593823529412,-0.06105461579084967,-0.07749644355555554,-0.09286005802614378,-0.1068132542614379,-0.11605743955555554,-0.12165393532026143,-0.12675152608496731,-0.12895938686805553,-0.12945705148888886,-0.11787191515714283,-0.10767269746153844,-0.09887838508333335,-0.0912249064125874,-0.08461756008571429,-0.0791064334222222,-0.07422094640972221,-0.06984556798692809,-0.053403740222222225,-0.03804012575163399,-0.024086929516339874,-0.014842744222222225,-0.009246248457516336,-0.004148657692810455
pNuLoCRank	Low
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
