UniprotID	O75694-2
Accession	O75694;Q9UBE9;Q9UFL5
EntryName	NU155_HUMAN
ProteinName	Nuclear pore complex protein Nup155 (155 kDa nucleoporin) (Nucleoporin Nup155)
GeneName	NUP155 KIAA0791
Length	1332
Function	Essential component of nuclear pore complex. Could be essessential for embryogenesis. Nucleoporins may be involved both in binding and translocating proteins during nucleocytoplasmic transport.
Subcellular Location	Nucleus; Nuclear pore complex; Nucleus membrane; Nucleus membrane
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.9271105
pNuLoCRegion	26...33;61...80;200...224;308...320;378...385;427...438;753...754
