UniprotID	G3XAM1
Accession	G3XAM1
EntryName	G3XAM1_HUMAN
ProteinName	Zinc finger CCHC-type containing 10 (Zinc finger, CCHC domain containing 10, isoform CRA_c)
GeneName	ZCCHC10 hCG_1639963
Length	156
Function	
Subcellular Location	
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
pNuLoCProb	0.21123935
pNuLoCRegion	
pNuLoCScore	0.2296795162222222,0.2124665776,0.1982712132727273,0.1861632255,0.17631324492307693,0.16778771335714288,0.16097108580000002,0.15506572231250002,0.15000579335294117,0.12750548805882353,0.10824228747058826,0.08915361747058824,0.07571727864705884,0.07193075158823531,0.06795104570588235,0.06507151805882352,0.06412366658823529,0.06425476858823528,0.06454799947058823,0.06529584299999999,0.06629852652941177,0.06709109870588235,0.06809816147058824,0.06808556882352941,0.06736284852941177,0.06572879735294117,0.06532942135294117,0.06444759194117647,0.06336701370588235,0.062055177058823546,0.06049233082352942,0.059073200588235286,0.05730960823529412,0.055629569117647056,0.054328506176470594,0.05311276252941176,0.05145768094117647,0.049748550941176466,0.047971475705882345,0.0460231304117647,0.04459250388235294,0.04379617729411765,0.04380211070588236,0.042795606294117654,0.042013781352941176,0.04129187335294118,0.040759187647058825,0.04049541011764706,0.04035891811764706,0.04041310576470588,0.04039188694117647,0.04032650764705882,0.040196589647058814,0.04011098205882352,0.039994957647058814,0.03982345888235294,0.039011608058823526,0.038754482352941176,0.039495714529411766,0.03977545205882353,0.04009273247058824,0.04019288294117647,0.04040833070588235,0.04060538835294117,0.040801748235294116,0.04105427517647059,0.04126937658823529,0.04153703423529412,0.041772328000000004,0.04201502805882353,0.04228664076470589,0.04260699076470589,0.043024457294117656,0.04418304517647059,0.04489761888235294,0.044635640882352945,0.044809416,0.045020449235294115,0.04558800252941177,0.046201165823529414,0.046988680352941174,0.04794602205882353,0.049020955,0.050268146529411764,0.05165327652941176,0.05306624735294118,0.054601413588235295,0.056163839470588235,0.060698112705882365,0.0652238328235294,0.06981101811764706,0.0743755734117647,0.07898567376470587,0.0838100512352941,0.0887913562352941,0.09379790152941177,0.0987062025882353,0.1035320133529412,0.10826693552941179,0.11296036023529413,0.11754403023529413,0.12208012611764707,0.12664255611764708,0.13112851352941177,0.13565187,0.13727071,0.13891412588235294,0.14043525058823528,0.14192939235294116,0.14343466647058822,0.14474457529411766,0.14585076176470588,0.1469164664705882,0.14801295411764703,0.14907550647058823,0.15011380764705884,0.15109260352941178,0.15205272941176473,0.15297555000000004,0.1538807605882353,0.15673446705882355,0.15934396647058824,0.16193676705882354,0.16449970470588238,0.1671380111764706,0.16964371764705882,0.17206506294117646,0.17442158588235296,0.17674732529411766,0.17900864647058828,0.18114983235294121,0.1832700911764706,0.1853075394117647,0.18734883529411767,0.18938901705882355,0.19139454529411762,0.19336550352941173,0.19336018529411764,0.1935747117647059,0.19375842000000004,0.19394712647058826,0.19417724705882355,0.19435914117647063,0.19451231588235296,0.19473620411764708,0.19520946117647062,0.1960491129411765,0.19717618470588236,0.19747195312500002,0.19785708200000002,0.1982456392857143,0.19862412384615385,0.199029555,0.1994864818181818,0.19997848899999998,0.20047350444444445
