UniprotID	Q5SQQ9
Accession	Q5SQQ9;B1AVW5;Q6ZSX0
EntryName	VAX1_HUMAN
ProteinName	Ventral anterior homeobox 1
GeneName	VAX1
Length	334
Function	Transcription factor that may function in dorsoventral specification of the forebrain. Required for axon guidance and major tract formation in the developing forebrain. May contribute to the differentiation of the neuroretina, pigmented epithelium and optic stalk (By similarity).
Subcellular Location	Nucleus
Disorder	0.5707,0.4186,0.4725,0.4901,0.5176,0.5055,0.5342,0.5211,0.5139,0.5296,0.4864,0.5017,0.5992,0.6089,0.5807,0.5493,0.5419,0.5533,0.5665,0.5665,0.6375,0.6269,0.7415,0.7250,0.7036,0.7036,0.7289,0.7331,0.6755,0.7459,0.7163,0.7505,0.6427,0.5665,0.5493,0.5901,0.6183,0.6375,0.6269,0.6043,0.4940,0.4831,0.4652,0.4652,0.4652,0.4685,0.4441,0.4441,0.4409,0.4149,0.3948,0.4149,0.4330,0.5211,0.5951,0.6136,0.6043,0.5419,0.5055,0.5098,0.5707,0.6991,0.5992,0.5211,0.5211,0.5211,0.4766,0.4369,0.3840,0.3807,0.4725,0.4409,0.4409,0.4409,0.4409,0.3774,0.3631,0.3704,0.3215,0.2783,0.2129,0.2129,0.2064,0.2817,0.3019,0.3087,0.2436,0.3117,0.3704,0.4507,0.4476,0.4441,0.4685,0.4725,0.4725,0.4766,0.4476,0.4541,0.4256,0.5017,0.5901,0.5901,0.4652,0.4685,0.4017,0.4725,0.4507,0.5254,0.4220,0.4292,0.3983,0.3087,0.3182,0.2364,0.1881,0.1424,0.1424,0.2193,0.2258,0.2503,0.2503,0.2541,0.2470,0.2951,0.2951,0.3667,0.2951,0.3182,0.2436,0.3321,0.3356,0.3392,0.4476,0.3807,0.4582,0.4582,0.4256,0.3356,0.3460,0.3460,0.3460,0.3460,0.3426,0.4087,0.4507,0.4476,0.4369,0.5254,0.5296,0.6183,0.6227,0.6269,0.6183,0.6227,0.6089,0.6136,0.6906,0.7250,0.7672,0.7547,0.7595,0.7629,0.7289,0.6906,0.7036,0.5665,0.5707,0.5017,0.4186,0.4119,0.3426,0.2783,0.2783,0.2918,0.2817,0.3529,0.2817,0.2164,0.2715,0.3599,0.3910,0.3807,0.3053,0.3667,0.3667,0.2918,0.3117,0.3460,0.4369,0.4119,0.3807,0.4582,0.5342,0.4864,0.4017,0.4017,0.3948,0.4369,0.4369,0.4441,0.4087,0.4087,0.4051,0.4017,0.4017,0.3983,0.3948,0.4652,0.4017,0.3704,0.4330,0.4292,0.3948,0.3948,0.4186,0.4619,0.4330,0.4087,0.4119,0.4541,0.4220,0.3983,0.3356,0.3704,0.4409,0.4409,0.4441,0.5176,0.4864,0.4901,0.4864,0.5533,0.6136,0.6948,0.7369,0.7036,0.6661,0.7036,0.7331,0.7331,0.8013,0.8279,0.8828,0.9013,0.9013,0.8828,0.8530,0.9013,0.8991,0.9168,0.8920,0.9039,0.8530,0.8375,0.7672,0.7672,0.7629,0.7916,0.7916,0.8050,0.8313,0.7209,0.5854,0.5419,0.4685,0.4652,0.4369,0.4685,0.4330,0.3667,0.3019,0.3704,0.3529,0.3286,0.2988,0.3249,0.3087,0.2752,0.3053,0.3019,0.2575,0.2918,0.2918,0.3983,0.3667,0.4051,0.3704,0.4292,0.3321,0.3053,0.3704,0.4476,0.3807,0.4087,0.4940,0.4619,0.4619,0.4186,0.4979,0.3983,0.3356,0.3667,0.3321,0.3983,0.3599,0.2988,0.3566,0.3872,0.2918,0.3529,0.3948,0.4051,0.4087,0.4864,0.4619,0.4619,0.5342,0.5055,0.5707,0.5577,0.6948,0.7369,0.6661,0.6991,0.6906,0.7209,0.8421,0.8013,0.7459,0.8853,0.8872,0.8741,0.8596,0.8343
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.740,0.396,0.503,0.598,0.345,0.606,0.566,0.436,0.508,0.325,0.504,0.373,0.456,0.379,0.640,0.488,0.483,0.513,0.345,0.467,0.514,0.576,0.484,0.541,0.472,0.406,0.555,0.502,0.528,0.520,0.578,0.418,0.577,0.501,0.512,0.600,0.347,0.660,0.272,0.298,0.552,0.465,0.514,0.505,0.481,0.453,0.211,0.640,0.393,0.541,0.462,0.442,0.489,0.494,0.438,0.407,0.646,0.616,0.441,0.428,0.605,0.503,0.427,0.526,0.515,0.592,0.468,0.425,0.613,0.416,0.459,0.599,0.433,0.311,0.579,0.493,0.364,0.557,0.542,0.570,0.614,0.406,0.627,0.516,0.518,0.488,0.526,0.587,0.535,0.515,0.471,0.443,0.643,0.566,0.409,0.613,0.524,0.657,0.564,0.567,0.417,0.348,0.476,0.161,0.236,0.454,0.107,0.320,0.605,0.492,0.040,0.132,0.505,0.263,0.016,0.284,0.556,0.226,0.052,0.510,0.688,0.383,0.445,0.306,0.105,0.437,0.530,0.683,0.260,0.105,0.394,0.462,0.031,0.030,0.589,0.463,0.079,0.643,0.100,0.547,0.480,0.440,0.297,0.064,0.242,0.120,0.049,0.051,0.158,0.129,0.192,0.251,0.386,0.470,0.201,0.355,0.485,0.479,0.441,0.397,0.538,0.455,0.413,0.446,0.562,0.423,0.502,0.606,0.524,0.387,0.535,0.576,0.493,0.456,0.536,0.421,0.483,0.390,0.395,0.519,0.471,0.430,0.510,0.530,0.481,0.523,0.489,0.373,0.491,0.329,0.410,0.385,0.425,0.454,0.511,0.333,0.472,0.520,0.459,0.340,0.477,0.491,0.396,0.340,0.412,0.410,0.428,0.526,0.363,0.509,0.450,0.452,0.422,0.283,0.255,0.279,0.333,0.435,0.385,0.435,0.391,0.303,0.366,0.232,0.280,0.493,0.452,0.389,0.362,0.407,0.440,0.274,0.281,0.303,0.362,0.102,0.329,0.350,0.481,0.365,0.279,0.292,0.348,0.160,0.352,0.309,0.198,0.466,0.428,0.357,0.306,0.314,0.252,0.235,0.204,0.275,0.181,0.308,0.423,0.285,0.273,0.375,0.313,0.396,0.346,0.167,0.353,0.352,0.182,0.324,0.267,0.477,0.374,0.373,0.441,0.390,0.403,0.491,0.411,0.415,0.459,0.440,0.340,0.523,0.579,0.159,0.511,0.479,0.499,0.456,0.216,0.221,0.482,0.332,0.387,0.494,0.391,0.415,0.404,0.468,0.496,0.345,0.416,0.621,0.495,0.257,0.358,0.547,0.638,0.385,0.456,0.518,0.383,0.373,0.412,0.411,0.458,0.138,0.366,0.497,0.297,0.275,0.572,0.491,0.565,0.507,0.440,0.490,0.436,0.413,0.632,0.522,0.515,0.935
